window,num_std,hold_period,total_signals,long_signals,short_signals,win_rate,avg_return,sharpe,long_win,long_avg,short_win,short_avg
20,3.0,15,162,82,80,0.5802469135802469,0.05471721910145899,2.793784478294151,0.5853658536585366,0.04967473941487236,0.575,0.05988576078021028
15,3.0,15,95,45,50,0.5789473684210527,0.05406317371404298,1.9065605536798191,0.5555555555555556,0.01691765447674629,0.6,0.08749414102760998
15,3.0,60,95,45,50,0.5368421052631579,0.052608110223133296,1.3997198358285727,0.5555555555555556,0.033769644540540766,0.52,0.06956272933746656
10,2.5,30,169,85,84,0.5088757396449705,0.04463098063521432,2.1241782605142028,0.5411764705882353,0.03377032051989448,0.47619047619047616,0.05562093432333557
20,3.0,60,162,82,80,0.5370370370370371,0.04435908803825386,1.5485526274017063,0.5487804878048781,0.034267168712900815,0.525,0.05470330534674073
30,3.0,120,311,171,140,0.5562700964630225,0.04415118704967801,1.673082933268214,0.5789473684210527,0.06587477076668022,0.5285714285714286,0.01761738122391107
10,2.5,15,169,85,84,0.5443786982248521,0.043060843913161,2.310924014042106,0.5176470588235295,0.030875629038212674,0.5714285714285714,0.05539112086995395
30,3.0,15,312,172,140,0.5673076923076923,0.040997081036375074,3.14164771912602,0.5406976744186046,0.038972743299094774,0.6,0.04348412454217659
50,3.0,120,477,263,214,0.5429769392033543,0.04050205370626382,1.9161826126140349,0.5779467680608364,0.03551250514941111,0.5,0.04663406898875108
15,3.0,120,95,45,50,0.5157894736842106,0.040176434509303784,0.8698734691482276,0.5333333333333333,0.046530468380271826,0.5,0.03445780402543254
10,2.5,60,169,85,84,0.5621301775147929,0.03903540062540631,1.5875009814792933,0.6352941176470588,0.019833686312147224,0.4880952380952381,0.05846570677572799
30,3.0,60,312,172,140,0.5448717948717948,0.03837926719900618,2.0178067478004587,0.5581395348837209,0.04066150912661266,0.5285714285714286,0.03557536997366108
20,2.5,120,813,446,367,0.5461254612546126,0.038085310617444204,2.3351694638440823,0.6053811659192825,0.07521677702872938,0.47411444141689374,-0.007039032759757939
20,3.0,30,162,82,80,0.5,0.037996161940043426,1.470282841889051,0.5121951219512195,0.04724974489530565,0.4875,0.02851123941089964
20,3.0,120,162,82,80,0.48148148148148145,0.036479657866047656,0.9571232247714682,0.5,0.05043886316379895,0.4625,0.02217147243585258
20,2.5,60,814,447,367,0.5356265356265356,0.03396057801755562,2.8588827798272844,0.5973154362416108,0.057333261803110845,0.4604904632152589,0.005493031281470653
15,3.0,30,95,45,50,0.47368421052631576,0.033708452355365306,0.9925017142143993,0.5333333333333333,0.02553107800258301,0.42,0.04106808927286936
50,3.0,15,477,263,214,0.5555555555555556,0.03090237921850528,3.151162060207516,0.55893536121673,0.03390070023515259,0.5514018691588785,0.02721752675412098
20,2.5,30,815,447,368,0.5374233128834356,0.02998323888990613,3.098351304184881,0.5749440715883669,0.0489907958615624,0.49184782608695654,0.00689525528574755
15,2.5,60,556,298,258,0.5629496402877698,0.0298653084558348,2.125486283484235,0.6308724832214765,0.04112317432887158,0.4844961240310077,0.016862037021086903
30,3.0,30,312,172,140,0.5384615384615384,0.029659202303775806,1.807951769807795,0.5755813953488372,0.037773740999824175,0.4928571428571429,0.01968991190577354
10,2.5,120,167,83,84,0.5089820359281437,0.02550848703279743,0.7597410185921709,0.5783132530120482,0.04160546827990457,0.44047619047619047,0.009603136514822527
15,2.5,120,553,295,258,0.5515370705244123,0.023676870436188553,1.1781281947221938,0.6067796610169491,0.04406357141737423,0.4883720930232558,0.00036649528328245803
20,2.5,15,815,447,368,0.5386503067484663,0.019554852848329744,2.798347799250046,0.5548098434004475,0.027647860115991154,0.5190217391304348,0.009724488042230155
15,2.5,30,556,298,258,0.5251798561151079,0.019369623999291277,1.6684726809404842,0.5436241610738255,0.02251792391583982,0.5038759689922481,0.01573321556854916
30,2.5,15,1053,551,502,0.5308641975308642,0.016780027559247908,2.838017148772103,0.5499092558983666,0.02658371166102572,0.5099601593625498,0.006019410148730829
15,2.5,15,556,298,258,0.5359712230215827,0.01587374149291939,1.8607935569703884,0.5067114093959731,0.013230194824656191,0.5697674418604651,0.018927140357812542
50,2.5,15,1378,716,662,0.5195936139332366,0.013208299414463087,2.5166767064770683,0.5013966480446927,0.014461481395186684,0.5392749244712991,0.011852894130175935
50,3.0,30,477,263,214,0.5073375262054507,0.012649248920988168,1.0475799172206037,0.5399239543726235,0.01488197327744648,0.4672897196261682,0.009905293286649217
50,3.0,60,477,263,214,0.5178197064989518,0.011609269186191042,0.7676344053450871,0.5513307984790875,0.00709031165713553,0.4766355140186916,0.017162941289656477
30,2.5,30,1053,551,502,0.49572649572649574,0.009638962399356197,1.2224968577018334,0.542649727767695,0.025119246080440753,0.4442231075697211,-0.00735234498765095
20,2.0,15,2789,1411,1378,0.5130871280028684,0.008136202982416879,2.490631661953512,0.5180722891566265,0.011474586749399857,0.5079825834542816,0.0047178724343668165
10,2.0,60,1659,864,795,0.5298372513562387,0.00774122031697324,0.976590229270038,0.5949074074074074,0.014954404835773783,0.4591194968553459,-9.801417893074975e-05
15,2.0,15,2427,1247,1180,0.5125669550885867,0.007592743492995752,2.2260566358664358,0.5172413793103449,0.01074456062685203,0.5076271186440678,0.00426196725069171
50,2.5,30,1378,716,662,0.48548621190130625,0.006964995648607281,1.0355876881827026,0.49022346368715086,0.008492803844356292,0.48036253776435045,0.005312562615138567
10,2.0,30,1660,864,796,0.5120481927710844,0.006613785873255643,1.15233649299113,0.5393518518518519,0.013193587159259446,0.4824120603015075,-0.0005281089899444634
50,2.5,120,1374,714,660,0.5014556040756915,0.0062187854349266625,0.4929285892178582,0.5196078431372549,-0.0025713777152460908,0.4818181818181818,0.01572814375193173
10,2.0,15,1662,866,796,0.5186522262334536,0.005489404194010598,1.328236621316235,0.5161662817551963,0.011002558434630562,0.5213567839195979,-0.0005085751682719262
20,2.0,30,2789,1411,1378,0.4904983865184654,0.005220320407656191,1.1166754253055458,0.5223245924875974,0.013629453123432379,0.4579100145137881,-0.0033901921191654373
15,2.0,30,2427,1247,1180,0.5002060156571899,0.004896055341565812,1.0022620092448193,0.529270248596632,0.012868947275493254,0.4694915254237288,-0.003529534693694796
10,1.5,15,6228,3054,3174,0.5128452151573539,0.0041334981888151295,1.9869608787388997,0.5275049115913556,0.008029880511905495,0.49873976055450536,0.0003844271066733604
15,1.5,15,6957,3421,3536,0.5078338364237459,0.003944105443725881,1.9874841955823246,0.5165156387021339,0.0055395422211320005,0.4994343891402715,0.0024005564574401538
10,2.0,120,1654,860,794,0.524788391777509,0.0026160385745115653,0.21996115977505848,0.5848837209302326,0.006712804803605582,0.4596977329974811,-0.001821264897806897
20,2.0,60,2784,1411,1373,0.4992816091954023,0.0021859223542025873,0.33296896807196924,0.5620127569099929,0.013253629023255513,0.43481427530954114,-0.009188101032566303
15,1.5,30,6955,3420,3535,0.49877785765636234,0.0017281781000108652,0.6204316557025639,0.5198830409356725,0.003537385019273281,0.47835926449787836,-2.2172017069037665e-05
15,2.0,60,2426,1247,1179,0.5045342126957956,0.0012295134334440734,0.17930776884198396,0.5749799518845229,0.0121111792826068,0.4300254452926209,-0.01027976333831668
30,2.5,120,1049,550,499,0.5128693994280267,0.0010059327797534497,0.06754738130552754,0.56,0.016079799900906435,0.46092184368737477,-0.015608550019112563
20,1.5,15,7410,3614,3796,0.5039136302294197,0.0008422421024204648,0.43141066349217705,0.512174875484228,0.0015989955207148406,0.49604847207586933,0.00012177138226349039
30,2.0,15,3180,1594,1586,0.4962264150943396,0.0006281015380724875,0.19675166694166676,0.5025094102885822,0.003813960019847665,0.48991172761664564,-0.0025738268477721745
50,2.0,15,3646,1806,1840,0.4936917169500823,0.0005685496180534678,0.19374853854672286,0.4795127353266888,0.000886975483906421,0.5076086956521739,0.0002560077084173626
10,1.5,30,6225,3052,3173,0.4970281124497992,-0.0003057175187228083,-0.10342858755602113,0.5245740498034076,0.004987083820890291,0.47053261897258114,-0.005396681807565916
30,1.5,15,7819,3772,4047,0.5022381378692927,-0.0004158488263709667,-0.21649381061718884,0.5039766702014846,9.354599704566841e-05,0.5006177415369409,-0.0008906294722636158
50,2.5,60,1378,716,662,0.49782293178519593,-0.0008834082157614776,-0.09566280335733066,0.5363128491620112,0.0013509790932560394,0.4561933534743202,-0.0033000567252124396
20,1.5,30,7408,3614,3794,0.4897408207343413,-0.0013883294757861399,-0.5001991878068645,0.5049806308799114,-0.0018691202055937596,0.4752240379546653,-0.0009303490599915358
50,2.0,30,3642,1806,1836,0.4802306425041186,-0.0018159650501443144,-0.45328717368566185,0.48615725359911405,-0.0014685241632570714,0.474400871459695,-0.002157728798356931
30,2.0,30,3178,1594,1584,0.48615481434864694,-0.0022841265579536738,-0.5178057731892796,0.4987452948557089,0.003622561908142291,0.4734848484848485,-0.008228104723961857
15,1.5,60,6946,3420,3526,0.5017276130146847,-0.0028871970438697193,-0.6960613536213878,0.5640350877192982,-0.001124339744908942,0.44129325014180376,-0.004597058632765313
30,2.5,60,1050,551,499,0.49142857142857144,-0.0029359299375900706,-0.28164336413179786,0.5462794918330308,0.010612453264539308,0.4308617234468938,-0.017896168703869203
10,1.5,60,6220,3051,3169,0.5046623794212218,-0.003095523258801598,-0.7199352898436323,0.5686660111438873,0.002751323714174074,0.4430419690754181,-0.008724658668883263
50,1.5,15,8295,3916,4379,0.48511151295961424,-0.00322862171604129,-1.7779239144545178,0.4685903983656793,-0.003410974346952697,0.49988581868006393,-0.003065549575678408
30,1.5,30,7810,3772,4038,0.4843790012804097,-0.003391498512050555,-1.2518330500806347,0.4984093319194062,-0.0021269883729755634,0.471272907379891,-0.004572710063459883
20,1.5,60,7397,3613,3784,0.4888468297958632,-0.008940658257966517,-2.1486093956708774,0.5460835870467755,-0.014426908959966622,0.4341966173361522,-0.003702332733038829
20,2.0,120,2779,1408,1371,0.4973011874775099,-0.009317885977110568,-0.9926103832847117,0.5575284090909091,0.002742267348659879,0.43544857768052514,-0.021703513900294222
15,2.0,120,2422,1243,1179,0.5028901734104047,-0.009730768372646187,-0.9717966921435139,0.5671761866452132,-0.0007826392634144011,0.4351145038167939,-0.0191646313775445
50,1.5,30,8283,3916,4367,0.4728962936134251,-0.010782285452661142,-4.179249632308734,0.4770173646578141,-0.011015604354886403,0.46920082436455235,-0.010573062457214817
15,1.5,120,6930,3410,3520,0.4958152958152958,-0.012220322883072385,-2.072231126767785,0.5539589442815249,-0.00679749812854605,0.4394886363636364,-0.017473684364019762
10,1.5,120,6203,3041,3162,0.5000806061583105,-0.014195552662465884,-2.2822710732146607,0.5626438671489642,-0.005397754189676791,0.4399114484503479,-0.022656686487814288
30,2.0,60,3173,1594,1579,0.4796722344784116,-0.015079942047638574,-2.393416041124898,0.5319949811794228,-0.00928654354209147,0.42685243825205826,-0.020928376004473326
20,1.5,120,7377,3601,3776,0.4922055035922462,-0.016137928262060963,-2.7672977959952827,0.551791169119689,-0.016757067225343685,0.4353813559322034,-0.015547483503909186
30,1.5,60,7802,3772,4030,0.47974878236349655,-0.01762628160963347,-4.32290443201588,0.5402969247083775,-0.01932043925093492,0.4230769230769231,-0.016040583688296233
30,2.0,120,3166,1591,1575,0.47915350600126344,-0.02237071661335054,-2.5351322872109283,0.5279698302954117,-0.015473074647701588,0.42984126984126986,-0.02933842986246005
50,2.0,60,3638,1806,1832,0.4755360087960418,-0.02244535246222449,-3.655297180265011,0.5321151716500554,-0.023638242440662153,0.41975982532751094,-0.021269392145052867
30,1.5,120,7781,3761,4020,0.4877265133016322,-0.02628641170819294,-4.63309583241283,0.5474607817069929,-0.024176624626634516,0.4318407960199005,-0.028260269721561412
50,2.0,120,3629,1803,1826,0.4855332047395977,-0.027027655412415495,-3.2286393369315043,0.5257903494176372,-0.028681940703177245,0.4457831325301205,-0.025394207231011632
50,1.5,60,8278,3916,4362,0.46484658129983086,-0.027089512165114824,-6.980923881934962,0.5265577119509703,-0.027502825039017673,0.40944520861989914,-0.02671845915864908
50,1.5,120,8259,3908,4351,0.47887153408402955,-0.03438624867898833,-6.418128584141207,0.5386386898669396,-0.029755390036996628,0.425189611583544,-0.038545613324564874
