Date,Predicted_Price,Actual_Price,Predicted_Change,Actual_Change,Predicted_Change_Pct,Signal,Signal_Strength,Mean_Reversion_Signal,Signal_Source
2025-03-18,579.6587122329627,554.50830078125,25.150411451712685,0.0,4.54,1,4.54,0.0,Model
2025-03-19,589.0996765833285,560.54736328125,28.55231330207847,6.0390625,5.15,1,5.15,0.0,Model
2025-03-20,581.0667511839879,558.9264526367188,22.14029854726919,-1.62091064453125,3.95,1,3.95,0.0,Model
2025-03-21,578.1372854629547,559.1107788085938,19.026506654360926,0.184326171875,3.4,-1,3.4,0.0,Model
2025-03-24,588.0317307280305,569.1236572265625,18.908073501468056,10.01287841796875,3.38,-1,3.38,0.0,Model
2025-03-25,588.4223983192494,570.4917602539062,17.93063806534317,1.36810302734375,3.15,-1,3.15,0.0,Model
2025-03-26,578.2258720944195,563.6810913085938,14.54478078582571,-6.8106689453125,2.55,-1,2.55,0.0,Model
2025-03-27,582.6859972601952,562.18408203125,20.50191522894525,-1.49700927734375,3.64,-1,3.64,0.0,Model
2025-03-28,568.4912955374461,550.8626708984375,17.628624639008677,-11.3214111328125,3.14,-1,3.14,0.0,Model
2025-03-31,575.3757853153842,554.5604248046875,20.815360510696728,3.69775390625,3.78,-1,3.78,0.0,Model
2025-04-01,574.2721074351662,556.1268310546875,18.145276380478673,1.56640625,3.27,-1,3.27,0.0,Model
2025-04-02,581.1241314174592,559.6461791992188,21.47795221824045,3.51934814453125,3.86,-1,3.86,0.0,Model
2025-04-03,551.8678237083566,532.0663452148438,19.80147849351282,-27.579833984375,3.54,-1,3.54,0.0,Model
2025-04-04,533.8279190213702,500.9176330566406,32.91028596472964,-31.148712158203125,6.19,1,6.19,0.0,Model
2025-04-07,533.776802506158,500.0254211425781,33.75138136357986,-0.8922119140625,6.74,1,6.74,0.0,Model
2025-04-08,522.8680908691448,492.193603515625,30.674487353519794,-7.831817626953125,6.13,1,6.13,0.0,Model
2025-04-09,578.1522922568296,543.8834838867188,34.26880837011088,51.68988037109375,6.96,1,6.96,0.0,Model
2025-04-10,542.839783469682,520.051025390625,22.788758079056898,-23.83245849609375,4.19,-1,4.19,0.0,Model
2025-04-11,556.9230372791424,529.3302001953125,27.592837083829913,9.2791748046875,5.31,1,5.31,0.0,Model
2025-04-14,558.0882095969591,534.4654541015625,23.622755495396657,5.13525390625,4.46,-1,4.46,-0.01686734943706282,Model
2025-04-15,557.2011431314382,532.9684448242188,24.232698307219508,-1.49700927734375,4.53,-1,4.53,-0.017674972541201147,Model
2025-04-16,544.8324450540846,521.1216430664062,23.71080198767838,-11.8468017578125,4.45,-1,4.45,-0.03600756425294677,Model
2025-04-17,549.4897670815722,521.8651733398438,27.624593741728447,0.7435302734375,5.3,0,5.3,-0.03131160877140381,None
2025-04-21,531.5908659816631,509.4433898925781,22.147476089084954,-12.421783447265625,4.24,-1,4.24,-0.04998977071511565,Model
2025-04-22,546.4187289727369,522.6979370117188,23.72079196101813,13.254547119140625,4.66,-1,4.66,-0.021035006075647365,Model
2025-04-23,551.2316009652528,530.79736328125,20.434237684002838,8.09942626953125,3.91,-1,3.91,-0.002156346672251814,Model
2025-04-24,564.0912997842337,541.9700927734375,22.12120701079616,11.1727294921875,4.17,-1,4.17,0.020930653076843567,Model
2025-04-25,563.949430892912,545.8860473632812,18.063383529630713,3.91595458984375,3.33,-1,3.33,0.02988823590687401,Model
2025-04-28,562.9837044055145,546.0941772460938,16.88952715942071,0.2081298828125,3.09,-1,3.09,0.030744551330788173,Model
2025-04-29,566.5564924206767,549.5342407226562,17.02225169802041,3.4400634765625,3.12,-1,3.12,0.0377298586509755,Model
2025-04-30,562.8134998728151,549.7523193359375,13.061180536877584,0.21807861328125,2.38,-1,2.38,0.03876688217164532,Model
2025-05-01,568.6747232119433,553.6483764648438,15.026346747099568,3.89605712890625,2.73,1,2.73,0.046721674632824936,Model
2025-05-02,574.8040160855038,561.8668823242188,12.937133761285025,8.218505859375,2.34,1,2.34,0.05927548403312671,Model
2025-05-05,570.5170252796419,558.6448974609375,11.872127818704394,-3.22198486328125,2.11,1,2.11,0.047501065759356614,Model
2025-05-06,563.9062152774566,553.9755249023438,9.93069037511283,-4.66937255859375,1.78,0,1.78,0.03351808239027649,None
2025-05-07,567.4420735753437,556.3052978515625,11.136775723781195,2.32977294921875,2.01,1,2.01,0.03169458593620994,Model
2025-05-08,569.3459527415097,560.1814575195312,9.164495221978436,3.87615966796875,1.65,-1,1.65,0.037315446120777064,Model
2025-05-09,565.6656049575905,559.4677734375,6.197831520090463,-0.71368408203125,1.11,-1,1.11,0.032226774692758406,Model
2025-05-12,589.1208252928845,577.9567260742188,11.164099218665825,18.48895263671875,2.0,1,2.0,0.061577121134856305,Model
2025-05-13,588.4713649352917,581.7734985351562,6.697866400135421,3.8167724609375,1.16,0,1.16,0.06396505346679233,Model
2025-05-14,585.4559560662917,582.5170288085938,2.938927257698025,0.7435302734375,0.51,0,0.51,0.06051984324740443,Model
2025-05-15,587.7564698492228,585.3622436523438,2.3942261968789813,2.84521484375,0.41,0,0.41,0.059504060583427776,Model
2025-05-16,589.5153702685681,589.0699462890625,0.4454239795055551,3.70770263671875,0.08,0,0.08,0.0597694502966496,Model
2025-05-19,579.6937551657575,589.7142944335938,-10.020539267836284,0.64434814453125,-1.7,0,1.7,0.05332305427457828,Model
2025-05-20,577.504369185744,587.7315673828125,-10.227198197068487,-1.98272705078125,-1.73,-1,1.73,0.043719647714321484,Model
2025-05-21,569.4105147634037,577.8277587890625,-8.417244025658778,-9.90380859375,-1.43,-1,1.43,0.021864789014371378,Model
2025-05-22,578.4735676390068,578.0558471679688,0.4177204710380251,0.22808837890625,0.07,-1,0.07,0.019016666310258674,Model
2025-05-23,571.8225612886988,574.1102294921875,-2.287668203488748,-3.94561767578125,-0.4,-1,0.4,0.009549711314879023,Model
2025-05-27,586.3788482236477,586.0462646484375,0.332583575210193,11.93603515625,0.06,-1,0.06,0.026931439246019272,Model
2025-05-28,578.521150555507,582.6558227539062,-4.134672198399279,-3.39044189453125,-0.71,-1,0.71,0.01803605855215299,Model
2025-05-29,582.7439806889271,584.9557495117188,-2.211768822791654,2.2999267578125,-0.38,-1,0.38,0.01892094719323067,Model
2025-05-30,580.3588528478846,584.301513671875,-3.9426608239904373,-0.65423583984375,-0.67,-1,0.67,0.015071413021360615,Model
2025-06-02,585.2278890946707,587.5928955078125,-2.3650064131418342,3.2913818359375,-0.4,1,0.4,0.018513348216889963,Model
2025-06-03,586.5171459109422,590.943603515625,-4.426457604682788,3.3507080078125,-0.75,-1,0.75,0.021461999017680953,Model
2025-06-04,586.2847497019326,590.7849731445312,-4.500223442598708,-0.15863037109375,-0.76,-1,0.76,0.017949393278490263,Model
2025-06-05,583.4211447197362,587.9298095703125,-4.508664850576337,-2.85516357421875,-0.76,-1,0.76,0.010277292145630196,Model
2025-06-06,592.2790716991786,593.96728515625,-1.6882134570713616,6.0374755859375,-0.29,1,0.29,0.017697681274602122,Model
2025-06-09,584.8751128072834,594.5026245117188,-9.627511704435443,0.53533935546875,-1.62,-1,1.62,0.015566785609407207,Model
2025-06-10,587.1745381578027,597.873291015625,-10.698752857822376,3.37066650390625,-1.8,-1,1.8,0.01959030794266818,Model
2025-06-11,581.9816397799924,596.1680908203125,-14.186451040320089,-1.7052001953125,-2.37,-1,2.37,0.015435979018991512,Model
2025-06-12,587.8904552227267,598.5374755859375,-10.64702036321083,2.369384765625,-1.79,-1,1.79,0.018082654455439013,Model
2025-06-13,581.0676022292631,591.8458251953125,-10.778222966049354,-6.691650390625,-1.8,-1,1.8,0.0061456865823836864,Model
2025-06-16,592.27237823037,597.4766845703125,-5.204306339942508,5.630859375,-0.88,-1,0.88,0.014992929671028757,Model
2025-06-17,588.5241987677803,592.3712158203125,-3.8470170525322778,-5.10546875,-0.64,-1,0.64,0.0060927095117828435,Model
2025-06-18,589.245803013878,592.2819213867188,-3.036118372840719,-0.08929443359375,-0.51,1,0.51,0.005552485147321135,Model
2025-06-20,587.8254179631768,590.8909912109375,-3.0655732477606454,-1.39093017578125,-0.52,1,0.52,0.002079801782513605,Model
2025-06-23,597.3660618832215,596.7274780273438,0.6385838558777919,5.83648681640625,0.11,1,0.11,0.010378106306020688,Model
2025-06-24,597.798596278654,603.3196411132812,-5.521044834627167,6.5921630859375,-0.93,-1,0.93,0.019020046624280668,Model
2025-06-25,591.309356379728,603.65771484375,-12.348358464021988,0.33807373046875,-2.05,-1,2.05,0.01807686850270213,Model
2025-06-26,594.4555558481417,608.380615234375,-13.925059386233308,4.722900390625,-2.31,-1,2.31,0.023821168864353433,Model
2025-06-27,597.5907935155819,611.4032592773438,-13.812465761761834,3.02264404296875,-2.27,-1,2.27,0.02662324100281095,Model
2025-06-30,601.1558717322033,614.3264770507812,-13.17060531857799,2.9232177734375,-2.15,-1,2.15,0.02893796106090154,Model
2025-07-01,601.167924092242,614.127685546875,-12.959761454633034,-0.19879150390625,-2.11,-1,2.11,0.026324345912501258,Model
2025-07-02,604.2392231353225,616.9117431640625,-12.672520028739982,2.7840576171875,-2.06,-1,2.06,0.02874477824581833,Model
2025-07-03,608.6977133708926,621.7738647460938,-13.07615137520107,4.86212158203125,-2.12,-1,2.12,0.03418058964896817,Model
2025-07-07,603.6032888974576,617.1403198242188,-13.537030926761135,-4.633544921875,-2.18,-1,2.18,0.023986209318843116,Model
2025-07-08,607.0090203563598,616.8023681640625,-9.793347807702784,-0.33795166015625,-1.59,-1,1.59,0.021490304449635494,Model
2025-07-09,617.9296265638599,620.5010986328125,-2.5714720689526516,3.69873046875,-0.42,1,0.42,0.02540828425064143,Model
2025-07-10,612.1179500580124,622.2510375976562,-10.133087539643792,1.74993896484375,-1.63,-1,1.63,0.02623303251319998,Model
2025-07-11,610.2333003751454,620.0636596679688,-9.830359292823305,-2.1873779296875,-1.58,-1,1.58,0.020614469882570555,Model
2025-07-14,617.7808673972806,621.246826171875,-3.4659587745943075,1.18316650390625,-0.56,1,0.56,0.020654379378724476,Model
2025-07-15,614.6448349079155,618.592041015625,-3.9472061077094627,-2.65478515625,-0.64,-1,0.64,0.014064812152270095,Model
2025-07-16,617.5951709201586,620.66015625,-3.0649853298414502,2.068115234375,-0.5,1,0.5,0.015525348324687433,Model
2025-07-17,619.7673890359937,624.4583740234375,-4.690984987443813,3.7982177734375,-0.76,-1,0.76,0.01906489969503382,Model
2025-07-18,618.6981443282904,624.0010375976562,-5.302893269365861,-0.45733642578125,-0.85,-1,0.85,0.01568980661616007,Model
2025-07-21,620.5442616277656,625.1842651367188,-4.640003508953096,1.1832275390625,-0.74,-1,0.74,0.01478352482436965,Model
2025-07-22,621.3114055196194,625.2737426757812,-3.962337156161826,0.0894775390625,-0.63,1,0.63,0.012582831610959893,Model
2025-07-23,627.7823489880575,630.5932006835938,-2.8108516955363125,5.3194580078125,-0.45,1,0.45,0.01894707155257492,Model
2025-07-24,616.4089401304193,630.802001953125,-14.393061822705661,0.20880126953125,-2.28,-1,2.28,0.01705400224270169,Model
2025-07-25,616.7705044687912,633.4667358398438,-16.69623137105257,2.66473388671875,-2.65,-1,2.65,0.019289052711541178,Model
2025-07-28,616.7963539588284,633.3076782226562,-16.511324263827927,-0.1590576171875,-2.61,-1,2.61,0.017240454637807472,Model
2025-07-29,615.7024546599561,631.6372680664062,-15.934813406450225,-1.67041015625,-2.52,-1,2.52,0.013148845174476382,Model
2025-07-30,618.2367140694115,630.841796875,-12.605082805588545,-0.79547119140625,-2.0,-1,2.0,0.010518331204294544,Model
2025-07-31,625.4792809325395,628.475341796875,-2.9960608643355013,-2.366455078125,-0.47,1,0.47,0.005796078975349433,Model
2025-08-01,618.3032573400257,618.1743774414062,0.12887989861941412,-10.30096435546875,0.02,-1,0.02,-0.010404294738521811,Model
2025-08-04,633.4428040476878,627.570556640625,5.872247407062796,9.39617919921875,0.95,1,0.95,0.0037994189666042816,Model
2025-08-05,626.2022486786583,624.3887939453125,1.8134547333457978,-3.1817626953125,0.29,1,0.29,-0.0018953866683052284,Model
2025-08-06,631.7245905350647,629.17138671875,2.5532038163147868,4.7825927734375,0.41,1,0.41,0.005053246495912628,Model
2025-08-07,629.9994566293715,628.6444091796875,1.3550474496840081,-0.5269775390625,0.22,0,0.22,0.0036989051407421603,None
2025-08-08,634.6086290705166,633.5462646484375,1.0623644220791442,4.90185546875,0.17,-1,0.17,0.010437692158583124,Model
2025-08-11,625.197426812897,632.29345703125,-7.096030218353,-1.2528076171875,-1.12,-1,1.12,0.007552037999086796,Model
2025-08-12,637.4797147604785,639.0248413085938,-1.5451265481152159,6.73138427734375,-0.24,-1,0.24,0.01662338459067917,Model
2025-08-13,632.1399678343356,641.2123413085938,-9.07237347425809,2.1875,-1.42,-1,1.42,0.018438508865657652,Model
2025-08-14,630.9617342948476,641.27197265625,-10.31023836140246,0.05963134765625,-1.61,-1,1.61,0.017175035225637243,Model
2025-08-15,630.6885150916994,639.7705688476562,-9.082053755956832,-1.50140380859375,-1.42,-1,1.42,0.013525948239151642,Model
2025-08-18,629.5040914458845,639.6314086914062,-10.12731724552174,-0.13916015625,-1.58,-1,1.58,0.012147229773930198,Model
2025-08-19,634.7187220162878,636.1612548828125,-1.44253286652477,-3.47015380859375,-0.23,-1,0.23,0.00578968568861232,Model
2025-08-20,634.1577767461664,634.470947265625,-0.31317051945860686,-1.6903076171875,-0.05,-1,0.05,0.002809856631047356,Model
2025-08-21,630.9989662844137,631.9255981445312,-0.926631860117556,-2.54534912109375,-0.15,-1,0.15,-0.0013018612047352534,Model
2025-08-22,644.6035151448392,641.6299438476562,2.973571297183012,9.704345703125,0.47,1,0.47,0.013381241370174431,Model
2025-08-25,637.842175270668,638.8060913085938,-0.9639160379256955,-2.8238525390625,-0.15,-1,0.15,0.00848339935733972,Model
2025-08-26,640.2852747444522,641.4807739257812,-1.195499181329079,2.6746826171875,-0.19,-1,0.19,0.011919662886040622,Model
2025-08-27,641.4093769271478,642.9423828125,-1.5330058853521125,1.46160888671875,-0.24,-1,0.24,0.01325824157001131,Model
2025-08-28,644.2360429450468,645.2192993164062,-0.983256371359449,2.27691650390625,-0.15,-1,0.15,0.015506736110381373,Model
2025-08-29,643.3590169349811,641.3713989257812,1.9876180091998885,-3.847900390625,0.31,1,0.31,0.007611172434568429,Model
2025-09-02,642.1032579546528,636.6187133789062,5.484544575746538,-4.752685546875,0.86,-1,0.86,-0.000565762726934016,Model
2025-09-03,651.4532042677715,640.06884765625,11.384356611521541,3.45013427734375,1.79,1,1.79,0.0036153747076586584,Model
2025-09-04,654.3851249193748,645.418212890625,8.966912028749809,5.349365234375,1.4,-1,1.4,0.010715690111445082,Model
2025-09-05,652.1125379153051,643.5488891601562,8.5636487551488,-1.86932373046875,1.33,-1,1.33,0.006613627592009362,Model
2025-09-08,656.1725407787718,645.1298828125,11.042657966271754,1.58099365234375,1.72,1,1.72,0.008173218941906325,Model
2025-09-09,655.6428291224211,646.6212768554688,9.021552266952346,1.49139404296875,1.4,-1,1.4,0.00937385637904623,Model
2025-09-10,657.6372827439857,648.4905395507812,9.14674319320444,1.8692626953125,1.41,0,1.41,0.011544444481098471,None
2025-09-11,663.6544618251331,653.8796997070312,9.774762118101902,5.38916015625,1.51,1,1.51,0.01894402530571714,Model
2025-09-12,664.1135753402231,653.6608276367188,10.452747703504365,-0.2188720703125,1.6,1,1.6,0.017620666215785733,Model
2025-09-15,667.1940991563016,657.1409301757812,10.053168980520311,3.4801025390625,1.54,1,1.54,0.021657104068263332,Model
2025-09-16,663.6574100587176,656.2361450195312,7.421265039186371,-0.90478515625,1.13,-1,1.13,0.0189352241374551,Model
2025-09-17,660.0816950066421,655.4208374023438,4.660857604298385,-0.8153076171875,0.71,-1,0.71,0.0161499378502789,Model
2025-09-18,663.7144454060002,658.4832153320312,5.231230073968957,3.0623779296875,0.8,-1,0.8,0.019001007743399217,Model
2025-09-19,666.0930200947379,661.74462890625,4.348391188487912,3.26141357421875,0.66,-1,0.66,0.02169074715531442,Model
2025-09-22,655.3051944922607,664.8753662109375,-9.570171718676812,3.1307373046875,-1.45,-1,1.45,0.024685633499019644,Model
2025-09-23,650.4792576175081,661.256103515625,-10.776845898116884,-3.6192626953125,-1.62,-1,1.62,0.01734776153410617,Model
2025-09-24,651.8192336324515,659.1522216796875,-7.332988047236024,-2.1038818359375,-1.11,-1,1.11,0.012734228813371143,Model
2025-09-25,654.6277268365797,656.1112670898438,-1.4835402532640694,-3.04095458984375,-0.23,-1,0.23,0.007043275598700675,Model
2025-09-26,657.3669100936875,659.8701782226562,-2.503268128968836,3.7589111328125,-0.38,-1,0.38,0.011675218424775771,Model
2025-09-29,657.2357791302217,661.7246704101562,-4.488891279934603,1.8544921875,-0.68,-1,0.68,0.012938010006924378,Model
2025-09-30,659.8186655043407,664.21728515625,-4.39861965190921,2.49261474609375,-0.66,-1,0.66,0.014610397329347257,Model
2025-10-01,662.8164110596932,666.4806518554688,-3.664240795775556,2.26336669921875,-0.55,-1,0.55,0.01601820213595606,Model
2025-10-02,658.0422025351404,667.248291015625,-9.206088480484572,0.76763916015625,-1.38,-1,1.38,0.015498696667668503,Model
2025-10-03,658.7316400921471,667.2384033203125,-8.50676322816539,-0.0098876953125,-1.27,-1,1.27,0.013656352797897986,Model
2025-10-06,661.0976002665425,669.6312866210938,-8.533686354551216,2.39288330078125,-1.28,-1,1.28,0.015401808700254592,Model
2025-10-07,659.0380788401358,667.1486206054688,-8.110541765333005,-2.482666015625,-1.21,-1,1.21,0.010065187755740692,Model
2025-10-08,671.6489815255804,671.1268920898438,0.5220894357366366,3.978271484375,0.08,-1,0.08,0.014350138134406479,Model
2025-10-09,660.4296725463472,669.1826171875,-8.752944641152792,-1.94427490234375,-1.3,-1,1.3,0.010243237617552317,Model
2025-10-10,651.2164835709416,651.0960693359375,0.1204142350040717,-18.0865478515625,0.02,-1,0.02,-0.016871105139020123,Model
2025-10-13,672.8789717795362,661.0865478515625,11.792423927973708,9.990478515625,1.81,1,1.81,-0.00208314979634597,Model
2025-10-14,665.0922979123327,660.2789306640625,4.813367248270216,-0.8076171875,0.73,-1,0.73,-0.003606287039570038,Model
2025-10-15,670.9650620857786,663.2102661132812,7.754795972497407,2.93133544921875,1.17,1,1.17,0.000229377239712547,Model
2025-10-16,665.606290210146,658.6936645507812,6.912625659364706,-4.5166015625,1.04,-1,1.04,-0.006598160313915814,Model
2025-10-17,671.1717681543657,662.4326171875,8.739150966865768,3.73895263671875,1.33,1,1.33,-0.0010111253426095634,Model
2025-10-20,680.0987129509739,669.3222045898438,10.776508361130196,6.88958740234375,1.63,1,1.63,0.009040457036688885,Model
2025-10-21,676.749524651446,669.3121948242188,7.437329827227214,-0.010009765625,1.11,-1,1.11,0.008413007666896748,Model
2025-10-22,672.511968650581,665.83251953125,6.67944911933103,-3.47967529296875,1.0,-1,1.0,0.0026658051957656045,Model
2025-10-23,679.6172043103751,669.7808837890625,9.836320521312603,3.9483642578125,1.48,1,1.48,0.007574541274821888,Model
2025-10-24,683.9490811663045,675.2546997070312,8.694381459273224,5.47381591796875,1.3,1,1.3,0.014634883341374026,Model
2025-10-27,690.6492980732784,683.2211303710938,7.428167702184609,7.9664306640625,1.1,-1,1.1,0.024949889469828516,Model
2025-10-28,689.3804562501821,685.0357666015625,4.344689648619592,1.81463623046875,0.64,-1,0.64,0.026069881709874117,Model
2025-10-29,688.11247834675,685.3648071289062,2.7476712178437124,0.32904052734375,0.4,-1,0.4,0.02511294689034709,Model
2025-10-30,682.8762527618006,677.8270874023438,5.0491653594569,-7.5377197265625,0.74,-1,0.74,0.013037179194476741,Model
2025-10-31,686.1891910129511,680.050537109375,6.138653903576149,2.22344970703125,0.91,-1,0.91,0.015388062838269791,Model
2025-11-03,685.6098393451666,681.3267822265625,4.283057118604175,1.2762451171875,0.63,-1,0.63,0.016406177136655983,Model
2025-11-04,676.7997534077454,673.2506103515625,3.549143056182839,-8.076171875,0.52,-1,0.52,0.0039011854288838028,Model
2025-11-05,682.3997888438889,675.583740234375,6.816048609513881,2.3331298828125,1.01,-1,1.01,0.0070455478607896185,Model
2025-11-06,671.7129488932628,668.3351440429688,3.3778048502940474,-7.24859619140625,0.5,-1,0.5,-0.0036964987952896647,Model
2025-11-07,675.7775728978281,668.9931640625,6.784408835328122,0.65802001953125,1.02,-1,1.02,-0.004044159249707843,Model
2025-11-10,684.6376832912497,679.432373046875,5.205310244374687,10.439208984375,0.78,-1,0.78,0.010117668951002856,Model
2025-11-11,680.6464442029338,680.9877319335938,-0.3412877306598967,1.55535888671875,-0.05,-1,0.05,0.010873897272940757,Model
2025-11-12,682.4984319985206,681.3666381835938,1.1317938149267661,0.37890625,0.17,-1,0.17,0.01007519038091235,Model
2025-11-13,670.1773524972431,670.0599975585938,0.11735493864933332,-11.306640625,0.02,-1,0.02,-0.007522210181527619,Model
2025-11-14,680.0133939969722,669.9503784179688,10.063015579003512,-0.109619140625,1.5,-1,1.5,-0.008236746657984288,Model
2025-11-17,672.7095191579604,663.7088012695312,9.00071788842915,-6.2415771484375,1.34,-1,1.34,-0.017068086615242086,Model
2025-11-18,680.1341967412139,658.1353149414062,21.99888179980774,-5.573486328125,3.31,1,3.31,-0.024514903877158063,Model
2025-11-19,684.9762247149791,660.6777954101562,24.298429304822907,2.54248046875,3.69,1,3.69,-0.020372218275239842,Model
2025-11-20,672.3169696259527,650.6075439453125,21.709425680640102,-10.07025146484375,3.29,1,3.29,-0.03393075917431915,Model
2025-11-21,691.2133930216066,657.08837890625,34.125014115356635,6.4808349609375,5.25,1,5.25,-0.022989819301547188,Model
2025-11-24,691.1706390500655,666.759765625,24.410873425065457,9.67138671875,3.72,1,3.72,-0.007394896174958388,Model
2025-11-25,688.4893102884482,673.03125,15.458060288448237,6.271484375,2.32,-1,2.32,0.0028375526783410636,Model
2025-11-26,689.2589148658037,677.6775512695312,11.581363596272498,4.64630126953125,1.72,-1,1.72,0.01033932048401062,Model
2025-11-28,689.7699030551292,681.3765869140625,8.393316141066785,3.69903564453125,1.24,-1,1.24,0.015585438763210826,Model
2025-12-01,686.634103636695,678.2658081054688,8.368295531226275,-3.11077880859375,1.23,-1,1.23,0.011083332249860323,Model
2025-12-02,690.6006479307916,679.5220947265625,11.078553204229141,1.25628662109375,1.63,0,1.63,0.013092337262166173,None
2025-12-03,691.7623111504852,681.8751220703125,9.887189080172668,2.35302734375,1.46,-1,1.46,0.01594727861095821,Model
2025-12-04,692.2468533368944,682.3736572265625,9.873196110331937,0.49853515625,1.45,-1,1.45,0.016176054034486152,Model
2025-12-05,692.8573676316031,683.6697998046875,9.18756782691559,1.296142578125,1.35,-1,1.35,0.016945091677411386,Model
2025-12-08,692.0305938210402,681.6159057617188,10.414688059321431,-2.05389404296875,1.52,-1,1.52,0.012939014624030158,Model
2025-12-09,690.0651110035006,681.027587890625,9.037523112875594,-0.58831787109375,1.33,-1,1.33,0.011944777344471363,Model
2025-12-10,693.804212298571,685.5443115234375,8.259900775133511,4.5167236328125,1.21,-1,1.21,0.018311483926042225,Model
2025-12-11,695.7853013910167,687.1395263671875,8.645775023829197,1.59521484375,1.26,-1,1.26,0.02024359168129785,Model
2025-12-12,687.288670228725,679.7514038085938,7.537266420131269,-7.38812255859375,1.1,-1,1.1,0.008548309640502086,Model
2025-12-15,691.3387742335931,678.7244262695312,12.614347964061864,-1.0269775390625,1.86,1,1.86,0.0063695318918999926,Model
2025-12-16,687.6528964585217,676.8699340820312,10.782962376490453,-1.8544921875,1.59,-1,1.59,0.0026415064623454484,Model
2025-12-17,682.0450821453712,669.4219360351562,12.62314611021493,-7.447998046875,1.86,1,1.86,-0.009219379641468727,Model
2025-12-18,692.032954631163,674.4769287109375,17.55602592022548,5.05499267578125,2.62,1,2.62,-0.00275607616200806,Model
2025-12-19,694.698312273345,680.5900268554688,14.108285417876267,6.11309814453125,2.09,1,2.09,0.004056895951443954,Model
2025-12-22,696.1452489301176,684.8300170898438,11.315231840273842,4.239990234375,1.66,1,1.66,0.008248838137563524,Model
2025-12-23,696.3928823532149,687.9600219726562,8.432860380558608,3.1300048828125,1.23,-1,1.23,0.011278805784989205,Model
2025-12-24,698.6906596959514,690.3800048828125,8.310654813138871,2.41998291015625,1.21,-1,1.21,0.013543726891598707,Model
2025-12-26,696.7973627303977,690.3099975585938,6.487365171803968,-0.07000732421875,0.94,-1,0.94,0.012502074682110358,Model
2025-12-29,692.8680239385818,687.8499755859375,5.018048352644332,-2.46002197265625,0.73,-1,0.73,0.008415141115684232,Model
2025-12-30,692.6454010586979,687.010009765625,5.635391293072819,-0.8399658203125,0.82,-1,0.82,0.006538559963537031,Model
