Entry_Date,Exit_Date,Ticker,Direction,Entry_Price,Exit_Price,Shares,P&L,Win
2025-04-10,2025-04-15,ESS,LONG,255.43496704101562,265.6776428222656,65,665.1081518554688,True
2025-04-10,2025-04-15,WBD,LONG,8.100000381469727,8.25,2469,369.97870909309387,True
2025-04-10,2025-04-15,SBUX,LONG,82.85931396484375,81.98762512207031,301,-262.11596333312986,False
2025-04-10,2025-04-15,ADI,LONG,176.22975158691406,177.39566040039062,141,164.22874955749512,True
2025-04-11,2025-04-16,DVN,LONG,27.66107177734375,28.70950698852539,122,127.78118666839599,True
2025-04-11,2025-04-16,PRU,LONG,95.10194396972656,94.89987182617188,35,-7.065452499389648,False
2025-04-11,2025-04-16,BAC,LONG,35.35795211791992,36.71522521972656,95,128.81200372695923,True
2025-04-11,2025-04-16,APA,LONG,14.436898231506348,14.753665924072266,234,74.04951642036438,True
2025-04-15,2025-04-21,PFE,LONG,21.27184295654297,20.89266586303711,1027,-389.02546015548705,False
2025-04-15,2025-04-21,SBUX,LONG,81.98762512207031,79.01997375488281,266,-788.6058684082032,False
2025-04-15,2025-04-21,NXPI,LONG,169.29359436035156,169.16534423828125,129,-16.52772148132324,False
2025-04-15,2025-04-21,BRO,LONG,118.93103790283203,112.85165405273438,183,-1111.4147173233032,False
2025-04-16,2025-04-21,DVN,LONG,28.70950698852539,28.885881423950195,120,21.143767318725587,True
2025-04-16,2025-04-21,BAC,LONG,36.71522521972656,36.311973571777344,94,-37.867749252319335,False
2025-04-16,2025-04-21,TDY,LONG,460.8900146484375,453.3500061035156,7,-52.72727975463867,False
2025-04-16,2025-04-21,APA,LONG,14.753665924072266,14.878453254699707,234,29.171035131454467,True
2025-04-21,2025-04-28,BAC,LONG,36.311973571777344,39.124874114990234,453,1272.9697021293641,True
2025-04-21,2025-04-28,MA,LONG,507.1993408203125,532.2644653320312,38,951.5222567138671,True
2025-04-21,2025-04-28,DVN,LONG,28.885881423950195,30.91416358947754,854,1730.4208163909911,True
2025-04-21,2025-04-28,WFC,LONG,62.95793533325195,68.28884887695312,391,2082.302808391571,True
2025-04-22,2025-04-28,SBUX,LONG,80.06795501708984,82.17372131347656,42,88.35374226379395,True
2025-04-22,2025-04-28,AMGN,SHORT,271.8019714355469,276.38079833984375,12,-54.890976928710934,False
2025-04-22,2025-04-28,C,LONG,63.242427825927734,66.8968734741211,53,193.4919337348938,True
2025-04-22,2025-04-28,PRU,LONG,96.42989349365234,99.70162963867188,35,114.39625431060792,True
2025-04-28,2025-05-05,ECL,LONG,237.2084197998047,253.15597534179688,73,1163.0073830108643,True
2025-04-28,2025-05-05,WELL,LONG,147.1347198486328,148.99053955078125,142,263.262871307373,True
2025-04-28,2025-05-05,MMC,LONG,218.5327911376953,224.58938598632812,120,726.0645904541016,True
2025-04-28,2025-05-05,MA,LONG,532.2644653320312,558.78369140625,49,1298.142635559082,True
2025-04-29,2025-05-05,KVUE,LONG,22.67169952392578,22.9238224029541,158,39.795579471588134,True
2025-04-29,2025-05-05,FAST,LONG,39.74469757080078,40.80415725708008,90,95.25602039337159,True
2025-04-29,2025-05-05,VLO,SHORT,112.90750885009766,116.64112091064453,31,-115.62623190307617,False
2025-04-29,2025-05-05,AFL,LONG,106.86012268066406,104.0557861328125,33,-92.45056297302246,False
2025-05-05,2025-05-12,FTV,LONG,50.75824737548828,55.376731872558594,355,1637.922434463501,True
2025-05-05,2025-05-12,VLO,SHORT,116.64112091064453,127.5389633178711,185,-2014.084744491577,False
2025-05-05,2025-05-12,DOV,LONG,171.5496063232422,182.02976989746094,157,1643.7402954711913,True
2025-05-05,2025-05-12,MA,LONG,558.78369140625,575.8622436523438,48,818.9507373046876,True
2025-05-06,2025-05-12,DGX,LONG,173.7449951171875,173.5377960205078,21,-4.346829849243164,False
2025-05-06,2025-05-12,UAL,LONG,73.5199966430664,78.62000274658203,50,254.74530487060548,True
2025-05-06,2025-05-12,ISRG,LONG,530.4600219726562,561.4299926757812,6,185.63400439453125,True
2025-05-06,2025-05-12,ECL,LONG,250.72462463378906,252.54067993164062,14,25.399349395751955,True
2025-05-12,2025-05-19,DGX,LONG,173.5377960205078,175.72799682617188,106,231.92912411499023,True
2025-05-12,2025-05-19,ED,LONG,100.98236846923828,103.65288543701172,219,584.2583727264405,True
2025-05-12,2025-05-19,LH,LONG,248.89768981933594,247.76695251464844,111,-125.38632897949219,False
2025-05-12,2025-05-19,CHD,LONG,94.24787139892578,95.33202362060547,293,317.3389443511963,True
2025-05-13,2025-05-19,CSGP,SHORT,75.18000030517578,76.91000366210938,49,-84.68539432525635,False
2025-05-13,2025-05-19,MCK,LONG,685.6421508789062,724.14208984375,5,192.30719512939453,True
2025-05-13,2025-05-19,BRO,LONG,108.62006378173828,111.5891342163086,34,100.84744638061524,True
2025-05-13,2025-05-19,VRSN,LONG,273.56329345703125,280.8103942871094,13,94.1180984802246,True
2025-05-19,2025-05-27,DGX,LONG,175.72799682617188,171.34762573242188,106,-463.8550166015625,False
2025-05-19,2025-05-27,GRMN,LONG,202.3551025390625,202.95753479003906,110,66.20128005981445,True
2025-05-19,2025-05-27,FTV,LONG,54.53563690185547,53.213924407958984,513,-677.3604708595276,False
2025-05-19,2025-05-27,AXP,LONG,297.1316223144531,291.63177490234375,94,-516.468671081543,False
2025-05-20,2025-05-27,PODD,LONG,327.4700012207031,326.6400146484375,11,-9.120722442626953,False
2025-05-20,2025-05-27,HSIC,SHORT,73.12999725341797,73.66000366210938,51,-27.003296516418455,False
2025-05-20,2025-05-27,UAL,LONG,76.33000183105469,78.18000030517578,49,90.55927530670166,True
2025-05-20,2025-05-27,MCK,LONG,716.9544677734375,718.1408081054688,5,5.925769958496094,True
2025-05-27,2025-06-02,FTV,LONG,53.213924407958984,52.82279968261719,345,-134.803092212677,False
2025-05-27,2025-06-02,BRO,LONG,111.66883850097656,112.98399353027344,197,258.8264552307129,True
2025-05-27,2025-06-02,SWK,LONG,64.86485290527344,61.70023727416992,424,-1340.4552305603027,False
2025-05-27,2025-06-02,ADP,LONG,320.3452453613281,320.43377685546875,86,7.606094787597656,True
2025-05-28,2025-06-02,UAL,LONG,77.5,81.2300033569336,47,175.13484761810304,True
2025-05-28,2025-06-02,PODD,LONG,323.54998779296875,325.0,11,15.934184143066407,True
2025-05-28,2025-06-02,MLM,LONG,548.2643432617188,540.1603393554688,6,-48.5753994140625,False
2025-05-28,2025-06-02,CPT,LONG,112.2649917602539,114.44055938720703,32,69.5485458984375,True
2025-06-02,2025-06-09,FOXA,SHORT,54.88710403442383,53.85187530517578,331,342.3180486717224,True
2025-06-02,2025-06-09,AXP,LONG,293.1903991699219,299.3752746582031,74,457.2231053466797,True
2025-06-02,2025-06-09,PGR,LONG,271.2803039550781,254.9042510986328,100,-1635.9676803588868,False
2025-06-02,2025-06-09,PODD,LONG,325.0,305.6600036621094,83,-1603.614476348877,False
2025-06-03,2025-06-09,FTV,LONG,54.23622131347656,55.04066848754883,69,55.45134815597534,True
2025-06-03,2025-06-09,SWK,LONG,62.853511810302734,65.68782806396484,60,169.88891624450685,True
2025-06-03,2025-06-09,OXY,SHORT,41.98342514038086,42.52432632446289,89,-48.09206517791748,False
2025-06-03,2025-06-09,MAS,LONG,61.98926544189453,63.11850357055664,60,67.68653343200684,True
2025-06-09,2025-06-16,AXP,LONG,299.3752746582031,292.08843994140625,59,-429.4933250427246,False
2025-06-09,2025-06-16,RCL,LONG,272.2234802246094,263.0032958984375,78,-718.4552030639649,False
2025-06-09,2025-06-16,ODFL,SHORT,161.5865478515625,158.83714294433594,165,453.19815788269045,True
2025-06-09,2025-06-16,MAS,LONG,63.11850357055664,61.900115966796875,423,-514.8625784339905,False
2025-06-10,2025-06-16,TT,LONG,420.7205810546875,425.63934326171875,8,39.31074755859375,True
2025-06-10,2025-06-16,SRE,LONG,74.2354507446289,72.09544372558594,48,-102.61761657714844,False
2025-06-10,2025-06-16,GL,LONG,119.35517120361328,119.89186096191406,30,16.084592056274413,True
2025-06-10,2025-06-16,ALLE,SHORT,139.1563262939453,136.10000610351562,26,79.3848606262207,True
2025-06-16,2025-06-23,TT,LONG,425.63934326171875,425.94866943359375,41,12.669690673828125,True
2025-06-16,2025-06-23,DECK,SHORT,103.62999725341797,100.44000244140625,203,646.9213778915405,True
2025-06-16,2025-06-23,VICI,SHORT,30.774627685546875,31.842771530151367,857,-914.4838755512237,False
2025-06-16,2025-06-23,ETSY,SHORT,53.88999938964844,53.91999816894531,489,-14.654733673095704,False
2025-06-17,2025-06-23,HIG,LONG,124.48916625976562,126.37340545654297,28,52.70593881225586,True
2025-06-17,2025-06-23,AON,LONG,350.07525634765625,359.1961364746094,10,91.11759246826172,True
2025-06-17,2025-06-23,EMN,LONG,73.2833480834961,73.12736511230469,48,-7.479695434570313,False
2025-06-17,2025-06-23,MCHP,LONG,66.62313842773438,67.49910736083984,53,46.37992710113525,True
2025-06-23,2025-06-30,MA,LONG,540.0917358398438,559.6002197265625,32,623.647212890625,True
2025-06-23,2025-06-30,AON,LONG,359.1961364746094,356.0128173828125,58,-184.44787481689454,False
2025-06-23,2025-06-30,V,LONG,342.4678649902344,353.7257080078125,76,854.7404732666016,True
2025-06-23,2025-06-30,CI,LONG,313.6154479980469,327.0813903808594,84,1130.0080209960938,True
2025-06-24,2025-06-30,CTAS,LONG,222.2128448486328,221.88429260253906,16,-5.2515791015625,False
2025-06-24,2025-06-30,BRO,LONG,110.54297637939453,110.4632797241211,33,-2.627359634399414,False
2025-06-24,2025-06-30,MU,SHORT,127.65816497802734,123.00733947753906,28,130.09289089965822,True
2025-06-24,2025-06-30,XRAY,SHORT,15.065383911132812,15.45107650756836,245,-94.40019144058228,False
2025-06-30,2025-07-07,EQIX,LONG,785.8873901367188,767.7584838867188,22,-398.4371015625,False
2025-06-30,2025-07-07,ITT,LONG,156.2083740234375,158.20045471191406,137,272.6421392669678,True
2025-06-30,2025-07-07,DVN,SHORT,31.38836097717285,32.246829986572266,858,-735.8298436546326,False
2025-06-30,2025-07-07,KMX,LONG,67.20999908447266,68.77999877929688,400,627.3718780517578,True
2025-07-01,2025-07-07,D,SHORT,56.35871124267578,55.175811767578125,67,79.17501056671142,True
2025-07-01,2025-07-07,CTAS,LONG,223.31793212890625,216.57786560058594,16,-107.73322338867187,False
2025-07-01,2025-07-07,TECH,SHORT,51.93220901489258,51.393741607666016,72,38.730883666992185,True
2025-07-01,2025-07-07,FANG,SHORT,138.24612426757812,135.99789428710938,27,60.64150726318359,True
2025-07-07,2025-07-14,MA,LONG,562.7669677734375,551.4625244140625,31,-350.0873063964844,False
2025-07-07,2025-07-14,CPAY,LONG,332.1199951171875,326.3900146484375,64,-366.35203125,False
2025-07-07,2025-07-14,COP,SHORT,90.94886779785156,92.54083251953125,295,-469.1599633026123,False
2025-07-07,2025-07-14,SOLV,LONG,76.23999786376953,74.06999969482422,352,-763.0755161132812,False
2025-07-08,2025-07-14,MOH,LONG,231.02000427246094,218.9499969482422,16,-192.9269970703125,False
2025-07-08,2025-07-14,COST,LONG,983.0853271484375,978.1690063476562,3,-14.734213439941406,False
2025-07-08,2025-07-14,ALL,LONG,191.54722595214844,194.32040405273438,19,52.63769352722168,True
2025-07-08,2025-07-14,MCK,LONG,722.5722045898438,714.0503540039062,5,-42.56664367675781,False
2025-07-09,2025-07-14,BIO,SHORT,253.07000732421875,250.80999755859375,1,2.257749755859375,True
2025-07-09,2025-07-14,BR,LONG,236.8275909423828,234.10977172851562,1,-2.7151013946533205,False
2025-07-09,2025-07-14,TSCO,SHORT,56.74870681762695,57.57201385498047,4,-3.2899349212646483,False
2025-07-14,2025-07-21,MA,LONG,551.4625244140625,553.0879516601562,31,50.337856384277345,True
2025-07-14,2025-07-21,TECH,SHORT,52.47067642211914,50.12734603881836,400,936.3948211669922,True
2025-07-14,2025-07-21,MCK,LONG,714.0503540039062,709.6995849609375,36,-156.47105786132812,False
2025-07-14,2025-07-21,COST,LONG,978.1690063476562,944.9122314453125,26,-863.8114713134765,False
2025-07-15,2025-07-21,AIZ,LONG,183.94012451171875,184.6943817138672,21,15.82356184387207,True
2025-07-15,2025-07-21,BRK-B,LONG,470.1300048828125,474.4100036621094,8,34.205750244140624,True
2025-07-15,2025-07-21,IDXX,SHORT,526.6599731445312,520.8699951171875,7,40.489316345214846,True
2025-07-15,2025-07-21,MOH,LONG,214.61000061035156,176.44000244140625,18,-686.3729070739746,False
2025-07-21,2025-07-28,CTAS,LONG,220.34117126464844,219.4053192138672,79,-73.85837969970703,False
2025-07-21,2025-07-28,KMI,LONG,26.526294708251953,26.6241397857666,787,76.92707192802429,True
2025-07-21,2025-07-28,WAB,LONG,209.3580780029297,196.52008056640625,124,-1590.3197704467773,False
2025-07-21,2025-07-28,J,LONG,136.562255859375,142.62437438964844,191,1156.7067746429443,True
2025-07-22,2025-07-28,EQT,LONG,54.01384735107422,51.59843444824219,65,-156.84483684539794,False
2025-07-22,2025-07-28,STZ,SHORT,172.9850311279297,170.26242065429688,20,54.39775726318359,True
2025-07-22,2025-07-28,COST,LONG,938.9788818359375,931.380126953125,3,-22.773468383789062,False
2025-07-22,2025-07-28,FAST,SHORT,46.61635208129883,46.339107513427734,75,20.7725492477417,True
2025-07-28,2025-08-04,BRO,LONG,102.20368957519531,92.35993194580078,169,-1661.931444328308,False
2025-07-28,2025-08-04,CB,LONG,265.989990234375,267.739990234375,78,136.3635,True
2025-07-28,2025-08-04,COST,LONG,931.380126953125,954.0203247070312,27,610.6740540161132,True
2025-07-28,2025-08-04,TMUS,LONG,236.18331909179688,238.97955322265625,109,304.4847307434082,True
2025-07-29,2025-08-04,ABT,SHORT,126.80097198486328,128.7028350830078,29,-55.09887581634521,False
2025-07-29,2025-08-04,UAL,LONG,90.6500015258789,87.01000213623047,40,-145.45437561035158,False
2025-07-29,2025-08-04,TYL,LONG,552.5,602.989990234375,6,302.63700146484376,True
2025-07-29,2025-08-04,WMT,LONG,97.90130615234375,99.15580749511719,37,46.37013313293457,True
2025-08-04,2025-08-11,BR,LONG,246.4490966796875,261.3376159667969,69,1026.2805229797364,True
2025-08-04,2025-08-11,FITB,SHORT,40.71938705444336,40.562129974365234,507,79.64961026000977,True
2025-08-04,2025-08-11,ESS,LONG,249.61680603027344,247.19467163085938,103,-249.23036329650878,False
2025-08-04,2025-08-11,MSI,LONG,437.5180358886719,458.37115478515625,59,1229.1036808776855,True
2025-08-05,2025-08-11,JKHY,LONG,164.86441040039062,157.4261016845703,21,-156.04827854919432,False
2025-08-05,2025-08-11,CB,LONG,267.67999267578125,271.0,13,43.116935119628906,True
2025-08-05,2025-08-11,CARR,LONG,65.84329223632812,64.35542297363281,53,-78.77821385192871,False
2025-08-05,2025-08-11,LUV,LONG,29.62389373779297,28.772403717041016,118,-100.37534662628174,False
2025-08-11,2025-08-18,JKHY,LONG,157.4261016845703,159.72015380859375,111,254.38514598083495,True
2025-08-11,2025-08-18,CARR,LONG,64.35542297363281,65.95240783691406,326,520.0964483642579,True
2025-08-11,2025-08-18,LW,LONG,51.342708587646484,53.9769401550293,511,1344.7462386016846,True
2025-08-11,2025-08-18,MPC,LONG,156.9219512939453,160.95904541015625,167,673.5205226898194,True
2025-08-12,2025-08-18,AJG,LONG,289.2525634765625,293.0940246582031,12,46.05143664550781,True
2025-08-12,2025-08-18,SO,LONG,92.46021270751953,92.09237670898438,37,-13.59632201385498,False
2025-08-12,2025-08-18,VRSN,LONG,261.4561462402344,266.0586242675781,13,59.77238214111328,True
2025-08-12,2025-08-18,MET,LONG,76.01100158691406,77.18254089355469,45,52.6665495300293,True
2025-08-18,2025-08-25,VRSN,LONG,266.0586242675781,265.5701599121094,67,-32.694384704589844,False
2025-08-18,2025-08-25,SO,LONG,92.09237670898438,92.37008666992188,234,64.91914672851563,True
2025-08-18,2025-08-25,MDLZ,LONG,60.786678314208984,60.904632568359375,443,52.20148085403442,True
2025-08-18,2025-08-25,DLTR,SHORT,112.05999755859375,111.80000305175781,240,62.33628295898438,True
2025-08-19,2025-08-25,MMC,LONG,209.9868927001953,206.08441162109375,17,-66.27583616638184,False
2025-08-19,2025-08-25,GL,LONG,136.23890686035156,138.84873962402344,26,67.78779620361328,True
2025-08-19,2025-08-25,BRO,LONG,96.67762756347656,96.5179672241211,37,-5.901525123596191,False
2025-08-19,2025-08-25,VRSK,LONG,269.9842224121094,266.0591125488281,13,-50.975401794433594,False
2025-08-25,2025-09-02,VRSK,LONG,266.0591125488281,263.9969482421875,67,-138.02684353637696,False
