Symbol,Year,Sector,Threshold,Initial_Capital,Final_Value,Total_Return,B&H_Return,Outperformance,Max_Drawdown,Sharpe_Ratio,Trades_Executed,Num_Trades,Win_Rate
AAPL,2024,Technology,0.6,100000,106402.29466804606,0.06402294668046059,0.053185468961656546,0.010837477718804042,-0.007057438304847143,5.830569937750553,4,4,1.0
AAPL,2024,Technology,0.65,100000,106402.29466804606,0.06402294668046059,0.053185468961656546,0.010837477718804042,-0.007057438304847143,5.830569937750553,4,4,1.0
AAPL,2024,Technology,0.7,100000,106452.74938300505,0.06452749383005052,0.053185468961656546,0.011342024868393974,-0.007057438304847149,5.915124889647157,4,4,1.0
AAPL,2024,Technology,0.75,100000,102859.40700119853,0.028594070011985315,0.053185468961656546,-0.02459139894967123,-0.007057438304847166,3.120145930278609,2,2,1.0
AAPL,2024,Technology,0.8,100000,100033.25476034611,0.0003325476034611347,0.053185468961656546,-0.05285292135819541,-0.007057438304847193,0.061653531614045125,1,1,1.0
AAPL,2024,Technology,0.85,100000,99131.34773187453,-0.00868652268125472,0.053185468961656546,-0.06187199164291127,-0.00868652268125472,-2.2246245491497567,1,1,0.0
GOOGL,2024,Technology,0.6,100000,103106.0681482726,0.031060681482726067,0.036288936352746444,-0.005228254870020377,-0.006828827985054517,4.27320569020506,4,4,0.75
GOOGL,2024,Technology,0.65,100000,105567.68646269201,0.05567686462692014,0.036288936352746444,0.019387928274173696,-0.006828827985054541,5.7741974839706485,4,4,0.75
GOOGL,2024,Technology,0.7,100000,103390.00546776099,0.03390005467760988,0.036288936352746444,-0.002388881675136567,-0.006828827985054492,4.159712354704567,3,3,0.6666666666666666
GOOGL,2024,Technology,0.75,100000,102102.95445091157,0.021029544509115657,0.036288936352746444,-0.015259391843630787,-0.006828827985054526,2.8948745828347024,2,2,0.5
GOOGL,2024,Technology,0.8,100000,99317.11720149455,-0.006828827985054522,0.036288936352746444,-0.043117764337800964,-0.006828827985054522,-2.6372119834551926,1,1,0.0
GOOGL,2024,Technology,0.85,100000,99270.42863843772,-0.007295713615622808,0.036288936352746444,-0.04358464996836925,-0.007745558105863317,-2.241094842052194,1,1,0.0
MSFT,2024,Technology,0.6,100000,103199.51728782893,0.031995172878289305,0.08150160396922712,-0.049506431090937816,-0.008406081225488787,4.5428346763854295,4,4,0.75
MSFT,2024,Technology,0.65,100000,105656.92568844721,0.056569256884472126,0.08150160396922712,-0.024932347084754995,-0.008406081225488781,5.732030841529678,4,4,0.75
MSFT,2024,Technology,0.7,100000,103799.4441418557,0.037994441418556964,0.08150160396922712,-0.04350716255067016,-0.008406081225488958,4.435724685875931,3,3,0.6666666666666666
MSFT,2024,Technology,0.75,100000,99523.02544139602,-0.004769745586039789,0.08150160396922712,-0.08627134955526691,-0.008406081225488802,-1.3270654769779642,1,1,0.0
MSFT,2024,Technology,0.8,100000,99523.02544139602,-0.004769745586039789,0.08150160396922712,-0.08627134955526691,-0.008406081225488802,-1.3270654769779642,1,1,0.0
MSFT,2024,Technology,0.85,100000,99388.8987283175,-0.006111012716825062,0.08150160396922712,-0.08761261668605218,-0.006484442080186659,-1.8037272879841986,1,1,0.0
JNJ,2024,Healthcare,0.6,100000,103902.01419737842,0.03902014197378419,0.00047181958168074876,0.03854832239210344,-0.006394144659033164,6.071120503489693,5,5,0.8
JNJ,2024,Healthcare,0.65,100000,107667.4601775303,0.07667460177530301,0.00047181958168074876,0.07620278219362227,-0.00514522531331217,8.488318700302576,4,4,1.0
JNJ,2024,Healthcare,0.7,100000,105522.3176697193,0.055223176697192976,0.00047181958168074876,0.054751357115512225,-0.005145225313312282,6.863339020880545,3,3,1.0
JNJ,2024,Healthcare,0.75,100000,99440.0797336547,-0.005599202663453034,0.00047181958168074876,-0.006071022245133783,-0.006394144659033169,-1.8783644841679668,1,1,0.0
JNJ,2024,Healthcare,0.8,100000,99598.35106232742,-0.004016489376725804,0.00047181958168074876,-0.004488308958406553,-0.004185936510509476,-1.9188268272312246,1,1,0.0
JNJ,2024,Healthcare,0.85,100000,100000.0,0.0,0.00047181958168074876,-0.00047181958168074876,0.0,0.0,0,0,0.0
UNH,2024,Healthcare,0.6,100000,105721.22913297257,0.057212291329725704,0.09437023262787834,-0.03715794129815264,-0.008174469831095049,7.4122292239016785,6,6,0.8333333333333334
UNH,2024,Healthcare,0.65,100000,107391.0729146095,0.07391072914609496,0.09437023262787834,-0.02045950348178338,-0.008174469831095236,7.310444717709667,5,5,0.8
UNH,2024,Healthcare,0.7,100000,103355.88624843571,0.033558862484357084,0.09437023262787834,-0.06081137014352126,-0.00817446983109517,4.199811655957345,3,3,0.6666666666666666
UNH,2024,Healthcare,0.75,100000,99184.14832519568,-0.008158516748043184,0.09437023262787834,-0.10252874937592153,-0.008174469831095075,-2.9818917427978717,1,1,0.0
UNH,2024,Healthcare,0.8,100000,99267.34905065547,-0.007326509493445338,0.09437023262787834,-0.10169674212132368,-0.007326509493445338,-2.8691284058017734,1,1,0.0
UNH,2024,Healthcare,0.85,100000,100000.0,0.0,0.09437023262787834,-0.09437023262787834,0.0,0.0,0,0,0.0
JPM,2024,Finance,0.6,100000,107470.41355941424,0.07470413559414242,0.14946592949158025,-0.07476179389743783,-0.0035895946319611906,7.427893678593214,8,7,0.7142857142857143
JPM,2024,Finance,0.65,100000,110518.95587016147,0.10518955870161473,0.14946592949158025,-0.04427637078996552,-0.0035895946319611976,9.108923082456856,8,7,0.7142857142857143
JPM,2024,Finance,0.7,100000,104710.51959471554,0.04710519594715545,0.14946592949158025,-0.10236073354442479,-0.003589594631961268,4.711235248029055,5,4,0.5
JPM,2024,Finance,0.75,100000,102621.78615515653,0.026217861551565292,0.14946592949158025,-0.12324806794001496,-0.004524395750093431,2.94207862973844,4,3,0.3333333333333333
JPM,2024,Finance,0.8,100000,99929.92887093507,-0.0007007112906493421,0.14946592949158025,-0.15016664078222958,-0.0045245440519346754,-0.1757075755046908,3,2,0.0
JPM,2024,Finance,0.85,100000,99748.58939970944,-0.0025141060029056097,0.14946592949158025,-0.15198003549448585,-0.005521322361015336,-0.5495705264474319,3,2,0.0
BAC,2024,Finance,0.6,100000,105276.09966833812,0.05276099668338124,0.18016322031860066,-0.1274022236352194,-0.006761965537403795,5.135395430209954,5,5,0.8
BAC,2024,Finance,0.65,100000,107882.36270689787,0.07882362706897868,0.18016322031860066,-0.10133959324962198,-0.006761965537403801,6.34656691924555,5,5,0.8
BAC,2024,Finance,0.7,100000,107701.34945842707,0.07701349458427066,0.18016322031860066,-0.10314972573433,-0.006761965537403835,6.3193270006687,5,5,0.8
BAC,2024,Finance,0.75,100000,102161.7015527772,0.02161701552777202,0.18016322031860066,-0.15854620479082865,-0.006761965537403798,2.248402648727181,2,2,0.5
BAC,2024,Finance,0.8,100000,99213.93911997504,-0.007860608800249611,0.18016322031860066,-0.18802382911885027,-0.007860608800249611,-1.3841806060809438,1,1,0.0
BAC,2024,Finance,0.85,100000,99213.93911997504,-0.007860608800249611,0.18016322031860066,-0.18802382911885027,-0.007860608800249611,-1.3841806060809438,1,1,0.0
AMZN,2024,Consumer,0.6,100000,109331.33498104951,0.09331334981049513,0.25164422392128555,-0.15833087411079041,-0.00598175996498718,7.599784005981203,8,7,0.8571428571428571
AMZN,2024,Consumer,0.65,100000,113164.57308602327,0.13164573086023273,0.25164422392128555,-0.11999849306105281,-0.005981759964987229,8.763344167676433,8,7,0.8571428571428571
AMZN,2024,Consumer,0.7,100000,109025.79826884205,0.09025798268842045,0.25164422392128555,-0.1613862412328651,-0.005981759964987331,6.827812936449757,6,5,0.8
AMZN,2024,Consumer,0.75,100000,100374.50409336269,0.0037450409336268783,0.25164422392128555,-0.24789918298765867,-0.005981759964987261,0.5907808830900819,2,1,0.0
AMZN,2024,Consumer,0.8,100000,100386.2467925747,0.0038624679257470416,0.25164422392128555,-0.2477817559955385,-0.005981820834027718,0.6125057858375923,2,1,0.0
AMZN,2024,Consumer,0.85,100000,100466.6730937209,0.004666730937209067,0.25164422392128555,-0.24697749298407648,-0.007481849283180324,0.6917571615591557,2,1,0.0
WMT,2024,Consumer,0.6,100000,103377.75844369945,0.03377758443699451,0.034943407135355035,-0.001165822698360526,-0.0063960379147025405,4.932643843066699,4,4,0.75
WMT,2024,Consumer,0.65,100000,105862.41355341669,0.05862413553416685,0.034943407135355035,0.023680728398811815,-0.006396037914702579,6.29124726035784,4,4,0.75
WMT,2024,Consumer,0.7,100000,104713.46544053324,0.047134654405332405,0.034943407135355035,0.012191247269977369,-0.00639603791470252,4.880179375022649,3,3,0.6666666666666666
WMT,2024,Consumer,0.75,100000,102518.75081812822,0.025187508181282174,0.034943407135355035,-0.009755898954072861,-0.006396037914702561,3.08868168157768,2,2,0.5
WMT,2024,Consumer,0.8,100000,99448.94104498965,-0.005510589550103469,0.034943407135355035,-0.0404539966854585,-0.006394603174896952,-1.5074587723495274,1,1,0.0
WMT,2024,Consumer,0.85,100000,99342.77040266382,-0.006572295973361761,0.034943407135355035,-0.041515703108716794,-0.008218930014897628,-1.5094973312107023,1,1,0.0
BA,2024,Industrial,0.6,100000,103392.93349810092,0.03392933498100916,-0.13268815083369262,0.1666174858147018,-0.005070503214791492,4.6099020661595995,3,3,1.0
BA,2024,Industrial,0.65,100000,103965.05312452512,0.03965053124525118,-0.13268815083369262,0.17233868207894382,-0.005053568246079152,4.756755911873119,3,3,0.6666666666666666
BA,2024,Industrial,0.7,100000,103735.09964866338,0.037350996486633814,-0.13268815083369262,0.17003914732032643,-0.005048140746086489,4.379260787640437,3,3,0.6666666666666666
BA,2024,Industrial,0.75,100000,102201.09789560369,0.02201097895603685,-0.13268815083369262,0.15469912978972947,-0.009071110393414406,2.5437996706247668,2,2,0.5
BA,2024,Industrial,0.8,100000,99226.68288259725,-0.00773317117402752,-0.13268815083369262,0.1249549796596651,-0.009071110393414503,-1.7009324415500977,1,1,0.0
BA,2024,Industrial,0.85,100000,99226.68288259725,-0.00773317117402752,-0.13268815083369262,0.1249549796596651,-0.009071110393414503,-1.7009324415500977,1,1,0.0
CAT,2024,Industrial,0.6,100000,106282.21192329597,0.06282211923295966,0.17916186602501227,-0.11633974679205261,-0.006378935503215919,6.034622019701092,6,5,0.8
CAT,2024,Industrial,0.65,100000,107399.27189038822,0.07399271890388219,0.17916186602501227,-0.10516914712113008,-0.006378935503215937,5.8200282578443865,5,4,0.75
CAT,2024,Industrial,0.7,100000,105501.43187881802,0.05501431878818024,0.17916186602501227,-0.12414754723683202,-0.008832442395828515,4.25614167438745,4,3,0.6666666666666666
CAT,2024,Industrial,0.75,100000,105501.43187881802,0.05501431878818024,0.17916186602501227,-0.12414754723683202,-0.008832442395828515,4.25614167438745,4,3,0.6666666666666666
CAT,2024,Industrial,0.8,100000,99981.23152120392,-0.00018768478796075215,0.17916186602501227,-0.17934955081297302,-0.007818834176132805,-0.03175435347836445,2,1,0.0
CAT,2024,Industrial,0.85,100000,100909.02736849389,0.009090273684938874,0.17916186602501227,-0.1700715923400734,-0.00043656114999798335,2.0686237945926127,1,0,0.0
