entry_idx,exit_idx,entry_time,exit_time,entry_price,exit_price,position,pnl,return_pct,prediction,correct
1,61,2024-07-01 11:01:00+00:00,2024-07-01 12:13:00+00:00,545.18,545.34,-5,-0.9000000000004093,-0.029348105212972205,-0.03027731491807815,False
61,121,2024-07-01 12:13:00+00:00,2024-07-01 13:15:00+00:00,545.34,544.84,5,-2.6,-0.09168592071001577,0.03516940766554164,False
121,181,2024-07-01 13:15:00+00:00,2024-07-01 14:15:00+00:00,544.84,542.92,7,-13.58000000000051,-0.3523970339916439,0.04292458674385262,False
181,241,2024-07-01 14:15:00+00:00,2024-07-01 15:15:00+00:00,542.92,543.85,-11,-10.450000000000701,-0.1712959552051985,-0.09138250820540485,False
241,301,2024-07-01 15:15:00+00:00,2024-07-01 16:15:00+00:00,543.85,544.95,5,5.400000000000114,0.2022616530293321,0.03297713230447739,True
710,770,2024-07-02 09:47:00+00:00,2024-07-02 11:41:00+00:00,543.25,542.97,5,-1.4999999999998637,-0.051541647491941595,0.033783298531591066,False
771,831,2024-07-02 11:42:00+00:00,2024-07-02 12:44:00+00:00,542.91,543.02,5,0.4500000000000682,0.020261185095137985,0.03522558777464717,True
838,898,2024-07-02 12:51:00+00:00,2024-07-02 13:51:00+00:00,542.97,545.26,7,15.889999999999745,0.4217544247380083,0.039522044923599634,True
898,958,2024-07-02 13:51:00+00:00,2024-07-02 14:51:00+00:00,545.26,545.63,-10,-3.9000000000000457,-0.06785753585445559,-0.06211788692425195,False
959,1019,2024-07-02 14:52:00+00:00,2024-07-02 15:52:00+00:00,545.6,546.24,5,3.0999999999999317,0.11730205278592123,0.034079836222672015,True
1493,1553,2024-07-03 10:50:00+00:00,2024-07-03 12:13:00+00:00,549.36,548.7097,5,-3.3515000000000783,-0.11837410805300998,0.03263260866536389,False
1553,1613,2024-07-03 12:13:00+00:00,2024-07-03 13:15:00+00:00,548.7097,548.45,9,-2.517299999999573,-0.047329216159282865,0.054956604407657844,False
1613,1673,2024-07-03 13:15:00+00:00,2024-07-03 14:15:00+00:00,548.45,549.8099,7,9.379299999999475,0.24795332300117148,0.0373915577219048,True
1673,1733,2024-07-03 14:15:00+00:00,2024-07-03 15:15:00+00:00,549.8099,550.295,5,2.3254999999999426,0.08823049566768233,0.03399839838784176,True
1743,1803,2024-07-03 15:25:00+00:00,2024-07-03 16:25:00+00:00,550.16,550.995,5,4.075000000000182,0.15177402937327986,0.03545046673661688,True
2059,2119,2024-07-05 11:14:00+00:00,2024-07-05 12:23:00+00:00,551.58,551.59,9,-0.09000000000008186,0.0018129736393616344,0.055195147382068085,True
2119,2179,2024-07-05 12:23:00+00:00,2024-07-05 13:24:00+00:00,551.59,551.69,5,0.40000000000011365,0.018129407712254162,0.036989604407833984,True
2189,2249,2024-07-05 13:34:00+00:00,2024-07-05 14:34:00+00:00,551.98,552.2503,5,1.2515000000001009,0.04896916554948009,0.03240775494174602,True
2254,2314,2024-07-05 14:39:00+00:00,2024-07-05 15:39:00+00:00,552.24,553.11,5,4.250000000000023,0.1575401999130821,0.03226201640999894,True
2758,2818,2024-07-08 10:45:00+00:00,2024-07-08 12:17:00+00:00,554.49,554.99,5,2.4,0.09017295172140165,0.03232995481583028,True
2826,2886,2024-07-08 12:27:00+00:00,2024-07-08 13:28:00+00:00,555.0,555.38,9,3.239999999999959,0.06846846846846766,0.04505342388542436,True
2894,2954,2024-07-08 13:36:00+00:00,2024-07-08 14:36:00+00:00,555.7199,555.0099,5,-3.650000000000182,-0.12776220538440972,0.035531904571447136,False
2970,3030,2024-07-08 14:52:00+00:00,2024-07-08 15:52:00+00:00,555.06,554.99,9,-0.8099999999994271,-0.012611249234305543,0.054905026055732005,False
3499,3559,2024-07-09 11:12:00+00:00,2024-07-09 12:31:00+00:00,556.41,556.17,5,-1.3000000000000456,-0.0431336604302599,0.03396842714979663,False
3561,3621,2024-07-09 12:34:00+00:00,2024-07-09 13:38:00+00:00,556.1213,556.44,5,1.4935000000001764,0.05730764133652771,0.03680041607980156,True
3623,3683,2024-07-09 13:40:00+00:00,2024-07-09 14:40:00+00:00,556.32,556.44,7,0.7000000000000318,0.021570319240725576,0.04039492848883604,True
3685,3745,2024-07-09 14:42:00+00:00,2024-07-09 15:42:00+00:00,556.61,556.0,5,-3.1500000000000683,-0.10959199439464141,0.03093970002970533,False
4216,4276,2024-07-10 11:45:00+00:00,2024-07-10 12:49:00+00:00,557.11,557.19,-5,-0.5000000000002046,-0.014359821220233155,-0.030379413010143106,False
4286,4346,2024-07-10 12:59:00+00:00,2024-07-10 14:00:00+00:00,557.13,557.285,5,0.6749999999998636,0.027821154847158244,0.03578477181811162,True
4354,4414,2024-07-10 14:08:00+00:00,2024-07-10 15:08:00+00:00,557.65,557.19,-5,2.1999999999996134,0.08248901640812745,-0.031166552159015946,True
4420,4480,2024-07-10 15:14:00+00:00,2024-07-10 16:14:00+00:00,557.07,558.09,5,4.999999999999909,0.1831008670364553,0.030246508261441554,True
4921,4981,2024-07-11 09:45:00+00:00,2024-07-11 11:54:00+00:00,561.04,560.81,7,-1.7500000000001275,-0.04099529445316166,0.03938225264486597,False
4981,5041,2024-07-11 11:54:00+00:00,2024-07-11 12:56:00+00:00,560.81,561.44,8,4.880000000000873,0.11233751181328956,0.05096451549408115,True
5091,5151,2024-07-11 13:46:00+00:00,2024-07-11 14:46:00+00:00,561.83,559.415,5,-12.175000000000386,-0.4298453268782509,0.030370652800415173,False
5177,5237,2024-07-11 15:12:00+00:00,2024-07-11 16:12:00+00:00,558.61,557.23,7,-9.799999999999969,-0.247041764379441,0.03878968987782266,False
5692,5752,2024-07-12 10:48:00+00:00,2024-07-12 12:21:00+00:00,557.08,556.92,8,-1.4400000000006548,-0.02872118905724166,0.04390334041438872,False
5752,5812,2024-07-12 12:21:00+00:00,2024-07-12 13:21:00+00:00,556.92,557.17,10,2.3000000000000003,0.04488975077210371,0.05924544849540707,True
5812,5872,2024-07-12 13:21:00+00:00,2024-07-12 14:21:00+00:00,557.17,559.6,5,12.050000000000319,0.43613259866828147,0.0322946436263401,True
5872,5932,2024-07-12 14:21:00+00:00,2024-07-12 15:21:00+00:00,559.6,561.33,7,11.970000000000127,0.30914939242316264,0.03953032822082266,True
6465,6525,2024-07-15 11:26:00+00:00,2024-07-15 12:35:00+00:00,562.26,561.91,-5,1.6500000000001136,0.0622487817024193,-0.03045447219557161,True
6526,6586,2024-07-15 12:36:00+00:00,2024-07-15 13:40:00+00:00,561.86,562.65,5,3.849999999999818,0.14060442103014337,0.03441365282936907,True
6586,6646,2024-07-15 13:40:00+00:00,2024-07-15 14:40:00+00:00,562.65,563.14,8,3.7600000000000726,0.08708788767439957,0.046481244199828936,True
6667,6727,2024-07-15 15:01:00+00:00,2024-07-15 16:01:00+00:00,564.04,563.52,10,-5.399999999999818,-0.09219204311750619,0.066958583856195,False
7187,7247,2024-07-16 10:33:00+00:00,2024-07-16 12:22:00+00:00,562.3,562.29,-5,-0.05000000000004548,0.0017784101013677584,-0.03351378566098202,True
7253,7313,2024-07-16 12:30:00+00:00,2024-07-16 13:31:00+00:00,562.37,563.0,-8,-5.199999999999964,-0.11202589042800923,-0.058793544920256215,False
7318,7378,2024-07-16 13:36:00+00:00,2024-07-16 14:36:00+00:00,563.08,562.77,7,-2.310000000000414,-0.05505434396534402,0.037284871176654584,False
7383,7443,2024-07-16 14:41:00+00:00,2024-07-16 15:41:00+00:00,563.51,563.085,8,-3.5599999999996363,-0.07542013451402008,0.04502917585105382,False
7934,7994,2024-07-17 09:50:00+00:00,2024-07-17 11:20:00+00:00,560.77,559.26,5,-7.649999999999954,-0.2692726073078073,0.03561321015356504,False
7995,8055,2024-07-17 11:21:00+00:00,2024-07-17 12:22:00+00:00,559.31,559.69,7,2.520000000000764,0.06794085569721785,0.0386088955443529,True
8056,8116,2024-07-17 12:23:00+00:00,2024-07-17 13:23:00+00:00,559.82,559.0,-8,6.4000000000004,0.14647565288843734,-0.05506214377086015,True
8116,8176,2024-07-17 13:23:00+00:00,2024-07-17 14:23:00+00:00,559.0,559.08,5,0.3000000000002046,0.014311270125230934,0.03305675455163293,True
8233,8293,2024-07-17 15:20:00+00:00,2024-07-17 16:20:00+00:00,558.305,557.7852,5,-2.6989999999995917,-0.09310323210430112,0.03222711969128018,False
8762,8822,2024-07-18 09:45:00+00:00,2024-07-18 11:24:00+00:00,557.9,557.92,7,-1.273321725836496e-13,0.0035848718408284298,0.041893833806455,True
8825,8885,2024-07-18 11:29:00+00:00,2024-07-18 12:33:00+00:00,557.81,558.4,5,2.850000000000159,0.10577078216597621,0.0359667805037118,True
8912,8972,2024-07-18 13:00:00+00:00,2024-07-18 14:00:00+00:00,558.84,558.64,-5,0.9000000000002274,0.03578841886766256,-0.03045447219557161,True
8981,9041,2024-07-18 14:09:00+00:00,2024-07-18 15:09:00+00:00,559.425,555.9,-8,28.039999999999818,0.6301112749698311,-0.053505594011853036,True
9041,9101,2024-07-18 15:09:00+00:00,2024-07-18 16:09:00+00:00,555.9,553.54,-5,11.700000000000069,0.4245367871919435,-0.0362892768238285,True
9581,9641,2024-07-19 10:07:00+00:00,2024-07-19 11:38:00+00:00,553.19,553.66,5,2.249999999999568,0.08496176720474223,0.032508855216086055,True
9642,9702,2024-07-19 11:39:00+00:00,2024-07-19 12:45:00+00:00,553.64,553.69,-5,-0.3500000000003411,-0.009031139368555055,-0.033946620016425545,False
9713,9773,2024-07-19 12:58:00+00:00,2024-07-19 13:58:00+00:00,553.9,553.01,-5,4.349999999999932,0.16067882289221636,-0.03351378566098202,True
9801,9861,2024-07-19 14:26:00+00:00,2024-07-19 15:26:00+00:00,551.7301,550.45,7,-9.100699999999634,-0.23201561778122085,0.04184424471173162,False
9861,9921,2024-07-19 15:26:00+00:00,2024-07-19 16:26:00+00:00,550.45,550.09,9,-3.420000000000123,-0.06540103551639814,0.044855709470653135,False
10355,10415,2024-07-22 09:56:00+00:00,2024-07-22 11:30:00+00:00,551.46,551.76,-5,-1.5999999999997727,-0.05440104450004615,-0.03337665986419493,False
10441,10501,2024-07-22 12:00:00+00:00,2024-07-22 13:00:00+00:00,552.17,552.31,-9,-1.4399999999998772,-0.025354510386291607,-0.052121217479702664,False
10541,10601,2024-07-22 13:40:00+00:00,2024-07-22 14:40:00+00:00,553.66,554.19,5,2.550000000000432,0.09572661922481061,0.035899208471496746,True
10604,10664,2024-07-22 14:43:00+00:00,2024-07-22 15:43:00+00:00,554.22,551.5511,9,-24.20010000000007,-0.481559669445348,0.05171356610247743,False
11161,11221,2024-07-23 10:25:00+00:00,2024-07-23 11:56:00+00:00,554.73,555.15,-5,-2.1999999999997955,-0.07571250878805168,-0.03351378566098202,False
11223,11283,2024-07-23 12:00:00+00:00,2024-07-23 13:04:00+00:00,555.31,554.84,-5,2.249999999999568,0.08463740973508736,-0.03587638460111454,True
11283,11343,2024-07-23 13:04:00+00:00,2024-07-23 14:05:00+00:00,554.84,555.755,5,4.4749999999998185,0.16491240718044187,0.03431070717551226,True
11343,11403,2024-07-23 14:05:00+00:00,2024-07-23 15:05:00+00:00,555.755,555.285,5,-2.4500000000001365,-0.08456963949942461,0.03624866944568624,False
11405,11465,2024-07-23 15:07:00+00:00,2024-07-23 16:07:00+00:00,555.47,556.21,5,3.6000000000000454,0.13322051595945938,0.0312023279061617,True
11989,12049,2024-07-24 09:47:00+00:00,2024-07-24 11:24:00+00:00,549.73,550.1,5,1.7500000000000226,0.06730576828625044,0.03545667486938865,True
12057,12117,2024-07-24 11:32:00+00:00,2024-07-24 12:37:00+00:00,550.0,548.63,5,-6.950000000000022,-0.24909090909090992,0.03437712111744048,False
12117,12177,2024-07-24 12:37:00+00:00,2024-07-24 13:37:00+00:00,548.63,548.22,5,-2.149999999999841,-0.07473160417767315,0.036733957237343545,False
12178,12238,2024-07-24 13:38:00+00:00,2024-07-24 14:38:00+00:00,547.865,545.535,-7,16.170000000000286,0.42528725142143425,-0.042366537255692414,True
12283,12343,2024-07-24 15:23:00+00:00,2024-07-24 16:23:00+00:00,544.45,544.4795,5,0.04749999999992269,0.005418312058037384,0.03429547125108963,True
12846,12906,2024-07-25 09:45:00+00:00,2024-07-25 10:56:00+00:00,540.53,540.73,7,1.2600000000003184,0.03700072151407794,0.04282140656925674,True
12937,12997,2024-07-25 11:27:00+00:00,2024-07-25 12:27:00+00:00,540.45,540.03,5,-2.200000000000364,-0.0777130169303493,0.03279577648648461,False
12997,13057,2024-07-25 12:27:00+00:00,2024-07-25 13:27:00+00:00,540.03,541.32,5,6.350000000000387,0.2388756180212354,0.03299314293714756,True
13063,13123,2024-07-25 13:33:00+00:00,2024-07-25 14:33:00+00:00,540.7,540.0201,-5,3.2995000000004437,0.12574440540042328,-0.03687553687666698,True
13123,13183,2024-07-25 14:33:00+00:00,2024-07-25 15:33:00+00:00,540.0201,543.3073,11,35.93920000000108,0.6087180829010065,0.21041214792847318,True
13701,13761,2024-07-26 09:45:00+00:00,2024-07-26 11:10:00+00:00,542.55,542.75,7,1.2600000000003184,0.03686296193900018,0.040364106507777484,True
13766,13826,2024-07-26 11:15:00+00:00,2024-07-26 12:17:00+00:00,542.66,542.99,5,1.5500000000002045,0.060811557881554,0.03150942402501332,True
13839,13899,2024-07-26 12:30:00+00:00,2024-07-26 13:30:00+00:00,543.29,541.69,-11,17.379999999999,0.29450201549815186,-0.08772456630838976,True
13899,13959,2024-07-26 13:30:00+00:00,2024-07-26 14:30:00+00:00,541.69,543.02,-11,-14.8499999999992,-0.24552788495263472,-0.206114508405595,False
13959,14019,2024-07-26 14:30:00+00:00,2024-07-26 15:30:00+00:00,543.02,543.36,-7,-2.520000000000223,-0.06261279510884163,-0.042106588139394184,False
14529,14589,2024-07-29 11:31:00+00:00,2024-07-29 12:35:00+00:00,546.94,547.59,-5,-3.3499999999998864,-0.11884301751562826,-0.03337665986419493,False
14601,14661,2024-07-29 12:48:00+00:00,2024-07-29 13:48:00+00:00,547.44,545.76,5,-8.500000000000318,-0.30688294607629396,0.0332951914715685,False
14680,14740,2024-07-29 14:07:00+00:00,2024-07-29 15:07:00+00:00,546.28,543.93,-7,16.31000000000016,0.4301823240828921,-0.04229152088411443,True
14748,14808,2024-07-29 15:15:00+00:00,2024-07-29 16:15:00+00:00,543.41,546.41,7,20.86,0.5520693399090926,0.040697382893064064,True
15240,15300,2024-07-30 09:57:00+00:00,2024-07-30 11:44:00+00:00,545.71,546.1,5,1.8499999999999317,0.07146652984185489,0.03156329257867893,True
15309,15369,2024-07-30 11:58:00+00:00,2024-07-30 13:02:00+00:00,545.82,545.87,5,0.14999999999977262,0.009160529112153187,0.03482585033209374,True
15371,15431,2024-07-30 13:04:00+00:00,2024-07-30 14:04:00+00:00,545.86,545.27,5,-3.0500000000001593,-0.10808632250028062,0.0348133902719225,False
15433,15493,2024-07-30 14:06:00+00:00,2024-07-30 15:06:00+00:00,545.81,541.305,-5,22.42499999999998,0.825378794818709,-0.03335686149403468,True
15493,15553,2024-07-30 15:06:00+00:00,2024-07-30 16:06:00+00:00,541.305,540.78,-11,5.554999999999749,0.09698783495441153,-0.3064774045931612,True
16078,16138,2024-07-31 09:49:00+00:00,2024-07-31 11:10:00+00:00,546.77,547.12,5,1.6500000000001136,0.06401229035975323,0.03179078373259489,True
16139,16199,2024-07-31 11:11:00+00:00,2024-07-31 12:12:00+00:00,546.98,547.42,7,2.939999999999586,0.08044169805110622,0.039522044923599634,True
16199,16259,2024-07-31 12:12:00+00:00,2024-07-31 13:14:00+00:00,547.42,549.23,-9,-16.47000000000053,-0.3306419202805998,-0.04358183003744984,False
16289,16349,2024-07-31 13:44:00+00:00,2024-07-31 14:44:00+00:00,547.76,550.618,-11,-31.65800000000067,-0.5217613553381154,-0.07041523639139882,False
16371,16431,2024-07-31 15:06:00+00:00,2024-07-31 16:06:00+00:00,550.57,550.49,5,-0.5000000000002046,-0.014530395771662262,0.030258244461464173,False
16934,16994,2024-08-01 09:45:00+00:00,2024-08-01 11:21:00+00:00,552.37,553.24,9,7.650000000000041,0.15750312290674812,0.05646633571384439,True
16994,17054,2024-08-01 11:21:00+00:00,2024-08-01 12:25:00+00:00,553.24,553.4,-5,-0.8999999999998408,-0.02892054081410747,-0.0325371534983817,False
17059,17119,2024-08-01 12:30:00+00:00,2024-08-01 13:31:00+00:00,553.68,553.12,-10,5.399999999999454,0.10114145354716542,-0.09412779938812178,True
17132,17192,2024-08-01 13:44:00+00:00,2024-08-01 14:44:00+00:00,554.58,548.7,10,-58.99999999999995,-1.0602618197554898,0.06286126273109144,False
17192,17252,2024-08-01 14:44:00+00:00,2024-08-01 15:44:00+00:00,548.7,544.62,-10,40.60000000000041,0.7435757244395919,-0.20018449968013588,True
17805,17865,2024-08-02 09:45:00+00:00,2024-08-02 10:57:00+00:00,537.13,537.62,7,3.2900000000000635,0.0912255878465193,0.038174358143299086,True
17875,17935,2024-08-02 11:08:00+00:00,2024-08-02 12:09:00+00:00,537.06,537.65,7,3.9900000000002227,0.1098573716158403,0.03840476051458537,True
17956,18016,2024-08-02 12:30:00+00:00,2024-08-02 13:30:00+00:00,534.48,535.59,11,11.99000000000015,0.20767849124382834,0.25221715560485064,True
18020,18080,2024-08-02 13:34:00+00:00,2024-08-02 14:34:00+00:00,534.05,530.28,-5,18.749999999999908,0.7059264113846985,-0.032033483535302984,True
18080,18140,2024-08-02 14:34:00+00:00,2024-08-02 15:34:00+00:00,530.28,529.96,-11,3.2999999999992995,0.06034547786074081,-0.10471900381938384,True
18712,18772,2024-08-05 09:45:00+00:00,2024-08-05 10:45:00+00:00,518.26,517.09,-11,12.64999999999955,0.225755412341288,-0.14235890899515902,True
18782,18842,2024-08-05 10:55:00+00:00,2024-08-05 11:55:00+00:00,517.21,514.97,-5,11.100000000000046,0.433092940971754,-0.030318295943906663,True
18842,18902,2024-08-05 11:55:00+00:00,2024-08-05 12:55:00+00:00,514.97,509.93,-11,55.220000000000226,0.978697788220677,-0.15163567518168436,True
18902,18962,2024-08-05 12:55:00+00:00,2024-08-05 13:55:00+00:00,509.93,515.88,12,71.15999999999987,1.1668268193673619,0.06574184635444928,True
18962,19022,2024-08-05 13:55:00+00:00,2024-08-05 14:55:00+00:00,515.88,517.88,11,21.78,0.3876870590059704,0.32953854962255175,True
19022,19082,2024-08-05 14:55:00+00:00,2024-08-05 15:55:00+00:00,517.88,520.4399,11,27.938899999999677,0.4943036996987662,0.10641394233562512,True
19651,19711,2024-08-06 09:45:00+00:00,2024-08-06 10:57:00+00:00,519.31,521.9,7,17.990000000000222,0.498738710981886,0.03783521519971188,True
19712,19772,2024-08-06 10:58:00+00:00,2024-08-06 11:58:00+00:00,521.81,521.56,-9,2.0700000000000003,0.047910158870086816,-0.05736252955901735,True
19776,19836,2024-08-06 12:02:00+00:00,2024-08-06 13:02:00+00:00,521.55,519.81,11,-19.3600000000001,-0.3336209375898781,0.06981323996750215,False
19844,19904,2024-08-06 13:10:00+00:00,2024-08-06 14:10:00+00:00,519.79,523.5351,5,18.625500000000464,0.7205025106293106,0.031184019786889314,True
19904,19964,2024-08-06 14:10:00+00:00,2024-08-06 15:10:00+00:00,523.5351,524.8,-9,-11.56409999999908,-0.24160748725346165,-0.05858846660865763,False
19969,20029,2024-08-06 15:15:00+00:00,2024-08-06 16:15:00+00:00,523.86,526.78,11,31.89999999999955,0.5574008322834266,0.06377298862663136,True
20575,20635,2024-08-07 09:46:00+00:00,2024-08-07 10:56:00+00:00,527.43,528.69,5,6.200000000000523,0.23889426084980087,0.03435407654382021,True
20635,20695,2024-08-07 10:56:00+00:00,2024-08-07 11:56:00+00:00,528.69,527.93,-5,3.700000000000523,0.14375153681743638,-0.03346313063162364,True
20695,20755,2024-08-07 11:56:00+00:00,2024-08-07 12:57:00+00:00,527.93,528.15,9,1.8000000000002456,0.04167219138901508,0.0454757333676745,True
20762,20822,2024-08-07 13:04:00+00:00,2024-08-07 14:04:00+00:00,528.0,530.18,5,10.79999999999975,0.4128787878787784,0.03534783945573706,True
20822,20882,2024-08-07 14:04:00+00:00,2024-08-07 15:04:00+00:00,530.18,530.8899,-9,-6.569100000000553,-0.1338979214606476,-0.056512330917280106,False
20882,20942,2024-08-07 15:04:00+00:00,2024-08-07 16:04:00+00:00,530.8899,526.18,-9,42.20910000000056,0.887170767422786,-0.05197225816820326,True
21478,21538,2024-08-08 09:53:00+00:00,2024-08-08 11:07:00+00:00,516.8,518.0,-12,-14.640000000000546,-0.23219814241486952,-0.0728321648871553,False
21538,21598,2024-08-08 11:07:00+00:00,2024-08-08 12:08:00+00:00,518.0,519.19,8,9.360000000000436,0.22972972972974026,0.03815797293779475,True
21604,21664,2024-08-08 12:14:00+00:00,2024-08-08 13:14:00+00:00,519.31,523.21,-6,-23.520000000000547,-0.750996514605937,-0.030153174747188025,False
21665,21725,2024-08-08 13:15:00+00:00,2024-08-08 14:15:00+00:00,523.36,526.38,-9,-27.359999999999836,-0.5770406603485139,-0.05064320984045856,False
21725,21785,2024-08-08 14:15:00+00:00,2024-08-08 15:15:00+00:00,526.38,526.89,-11,-5.829999999999901,-0.09688817964208193,-0.0913846050905083,False
21788,21848,2024-08-08 15:18:00+00:00,2024-08-08 16:18:00+00:00,526.81,528.4103,-5,-8.101500000000305,-0.30377175831895015,-0.031226005150756207,False
22330,22390,2024-08-09 09:47:00+00:00,2024-08-09 11:17:00+00:00,532.11,532.39,5,1.2999999999998635,0.052620698727701545,0.034225278629829756,True
22396,22456,2024-08-09 11:23:00+00:00,2024-08-09 12:24:00+00:00,531.8,529.45,5,-11.849999999999545,-0.441895449417057,0.03363555127721642,False
22456,22516,2024-08-09 12:24:00+00:00,2024-08-09 13:24:00+00:00,529.45,529.3,9,-1.5300000000008185,-0.028331287184831605,0.046439017958573074,False
22516,22576,2024-08-09 13:24:00+00:00,2024-08-09 14:24:00+00:00,529.3,530.79,5,7.350000000000046,0.2815038730398657,0.031102581952059064,True
22576,22636,2024-08-09 14:24:00+00:00,2024-08-09 15:24:00+00:00,530.79,531.63,-9,-7.740000000000286,-0.15825467699090637,-0.055275632540007315,False
23116,23176,2024-08-12 09:53:00+00:00,2024-08-12 11:35:00+00:00,533.63,534.33,5,3.4000000000002273,0.13117703277552714,0.033390791952921633,True
23220,23280,2024-08-12 12:23:00+00:00,2024-08-12 13:26:00+00:00,534.7,534.46,-5,1.1000000000000456,0.044884982233029565,-0.0329769224216415,True
23282,23342,2024-08-12 13:28:00+00:00,2024-08-12 14:28:00+00:00,534.01,534.28,9,2.2499999999998366,0.050560850920391344,0.04798761700513983,True
23342,23402,2024-08-12 14:28:00+00:00,2024-08-12 15:28:00+00:00,534.28,532.6801,11,-17.818899999999275,-0.299449726735033,0.0734051439848172,False
23402,23462,2024-08-12 15:28:00+00:00,2024-08-12 16:28:00+00:00,532.6801,533.88,-11,-13.418899999999526,-0.22525714777029532,-0.13372103735345886,False
23862,23922,2024-08-13 10:06:00+00:00,2024-08-13 11:22:00+00:00,534.99,533.96,5,-5.249999999999863,-0.1925269631208009,0.031690099805416067,False
23924,23984,2024-08-13 11:26:00+00:00,2024-08-13 12:27:00+00:00,533.95,535.0,5,5.149999999999773,0.1966476261822183,0.03363455029565508,True
