entry_idx,exit_idx,entry_time,exit_time,entry_price,exit_price,position,pnl,return_pct,prediction,correct
23985,24045,2024-08-13 12:28:00+00:00,2024-08-13 13:28:00+00:00,535.0,536.49,5,7.350000000000046,0.278504672897198,0.03723949878472023,True
24045,24105,2024-08-13 13:28:00+00:00,2024-08-13 14:28:00+00:00,536.49,537.45,5,4.700000000000182,0.1789408935860941,0.03409489278137038,True
24108,24168,2024-08-13 14:31:00+00:00,2024-08-13 15:31:00+00:00,536.75,538.55,-5,-9.099999999999772,-0.3353516534699496,-0.03083628563680658,False
24672,24732,2024-08-14 10:46:00+00:00,2024-08-14 11:59:00+00:00,542.5,542.28,-5,1.0000000000001366,0.040552995391710096,-0.03351378566098202,True
24735,24795,2024-08-14 12:02:00+00:00,2024-08-14 13:02:00+00:00,542.17,542.95,5,3.800000000000432,0.1438663149934682,0.03502138149757683,True
24827,24887,2024-08-14 13:34:00+00:00,2024-08-14 14:34:00+00:00,542.27,540.23,-7,14.139999999999745,0.3761963597469828,-0.04044158588396725,True
24887,24947,2024-08-14 14:34:00+00:00,2024-08-14 15:34:00+00:00,540.23,543.7299,-9,-31.679100000000226,-0.6478536919460276,-0.05566724833713237,False
25418,25478,2024-08-15 10:20:00+00:00,2024-08-15 11:46:00+00:00,544.41,545.3,5,4.349999999999932,0.16347973035028496,0.03062851535183819,True
25479,25539,2024-08-15 11:47:00+00:00,2024-08-15 12:52:00+00:00,545.35,549.15,-5,-19.099999999999774,-0.6968002200421664,-0.03237010793310429,False
25539,25599,2024-08-15 12:52:00+00:00,2024-08-15 13:52:00+00:00,549.15,549.77,11,6.600000000000049,0.11290175726122272,0.06492114747205155,True
25600,25660,2024-08-15 13:53:00+00:00,2024-08-15 14:53:00+00:00,549.82,550.98,5,5.699999999999841,0.21097813829980142,0.03253387517135271,True
25660,25720,2024-08-15 14:53:00+00:00,2024-08-15 15:53:00+00:00,550.98,551.87,5,4.349999999999932,0.16153036407854846,0.031861997308016705,True
26201,26261,2024-08-16 09:46:00+00:00,2024-08-16 11:11:00+00:00,553.68,552.69,5,-5.049999999999477,-0.17880364109230884,0.03473230148038989,False
26262,26322,2024-08-16 11:12:00+00:00,2024-08-16 12:15:00+00:00,552.64,551.78,5,-4.400000000000068,-0.15561667631731574,0.03482585033209374,False
26322,26382,2024-08-16 12:15:00+00:00,2024-08-16 13:15:00+00:00,551.78,551.12,-11,7.039999999999649,0.11961288919496325,-0.10201116386606802,True
26398,26458,2024-08-16 13:31:00+00:00,2024-08-16 14:31:00+00:00,551.71,553.0537,9,11.913300000000113,0.24355186601656892,0.052968812933019534,True
26458,26518,2024-08-16 14:31:00+00:00,2024-08-16 15:31:00+00:00,553.0537,552.74,5,-1.6685000000001993,-0.05672143591120353,0.031861997308016705,False
26980,27040,2024-08-19 10:04:00+00:00,2024-08-19 11:34:00+00:00,554.4,554.61,-5,-1.1500000000001818,-0.037878787878794444,-0.03293689094093513,False
27041,27101,2024-08-19 11:35:00+00:00,2024-08-19 12:38:00+00:00,554.68,554.75,-5,-0.45000000000025014,-0.012619888944986304,-0.0307680577179209,False
27126,27186,2024-08-19 13:05:00+00:00,2024-08-19 14:05:00+00:00,555.15,554.92,-5,1.050000000000091,0.04143024407818035,-0.03045447219557161,True
27191,27251,2024-08-19 14:10:00+00:00,2024-08-19 15:10:00+00:00,555.56,556.59,5,5.050000000000432,0.18539851681188108,0.03253387517135271,True
27252,27312,2024-08-19 15:11:00+00:00,2024-08-19 16:11:00+00:00,556.57,556.485,5,-0.5250000000001819,-0.015272113121446784,0.03553940213031525,False
27797,27857,2024-08-20 11:24:00+00:00,2024-08-20 12:33:00+00:00,559.95,559.75,5,-1.1000000000002272,-0.03571747477454156,0.0348133902719225,False
27857,27917,2024-08-20 12:33:00+00:00,2024-08-20 13:33:00+00:00,559.75,559.47,9,-2.6999999999997546,-0.050022331397940635,0.053792054121030115,False
27922,27982,2024-08-20 13:38:00+00:00,2024-08-20 14:38:00+00:00,559.74,558.23,9,-13.769999999999918,-0.26976810662092954,0.04324418069409624,False
27997,28057,2024-08-20 14:53:00+00:00,2024-08-20 15:53:00+00:00,558.9215,558.54,5,-2.0075000000003684,-0.06825645461841666,0.030546921355771844,False
28492,28552,2024-08-21 09:54:00+00:00,2024-08-21 11:47:00+00:00,558.6,559.33,5,3.550000000000091,0.13068385248836703,0.03062851535183819,True
28567,28627,2024-08-21 12:04:00+00:00,2024-08-21 13:13:00+00:00,559.4,559.71,5,1.4500000000002955,0.05541651769754364,0.030356385992711406,True
28655,28715,2024-08-21 13:41:00+00:00,2024-08-21 14:41:00+00:00,559.92,561.82,7,13.160000000000636,0.3393341905986732,0.037700737794461356,True
28716,28776,2024-08-21 14:42:00+00:00,2024-08-21 15:42:00+00:00,561.96,559.78,11,-24.2000000000007,-0.38792796640331406,0.09244956834451858,False
29230,29290,2024-08-22 09:57:00+00:00,2024-08-22 11:49:00+00:00,561.11,561.98,5,4.250000000000023,0.1550498119798265,0.0346216440550234,True
29300,29360,2024-08-22 12:00:00+00:00,2024-08-22 13:00:00+00:00,562.09,562.28,-5,-1.0499999999997043,-0.033802415983195014,-0.03392395944242723,False
29360,29420,2024-08-22 13:00:00+00:00,2024-08-22 14:01:00+00:00,562.28,562.15,-5,0.5499999999999773,0.023120153660097363,-0.03045447219557161,True
29426,29486,2024-08-22 14:07:00+00:00,2024-08-22 15:07:00+00:00,561.575,561.02,-9,4.815000000000573,0.09882918577217,-0.046851206266928035,True
29492,29552,2024-08-22 15:13:00+00:00,2024-08-22 16:13:00+00:00,560.33,558.49,5,-9.300000000000159,-0.3283779201542005,0.03534417150129563,False
29988,30048,2024-08-23 09:45:00+00:00,2024-08-23 11:22:00+00:00,558.87,559.15,-5,-1.4999999999998637,-0.050101096856151286,-0.0307680577179209,False
30078,30138,2024-08-23 12:00:00+00:00,2024-08-23 13:04:00+00:00,559.53,559.86,-11,-3.8500000000004504,-0.05897807088092523,-0.2650729123284324,False
30138,30198,2024-08-23 13:04:00+00:00,2024-08-23 14:04:00+00:00,559.86,561.7,-5,-9.300000000000159,-0.3286535919694266,-0.031223955816434047,False
30199,30259,2024-08-23 14:05:00+00:00,2024-08-23 15:05:00+00:00,561.12,560.34,-9,6.839999999999755,0.13900769888793355,-0.05589570986376876,True
30259,30319,2024-08-23 15:05:00+00:00,2024-08-23 16:05:00+00:00,560.34,558.83,-9,13.409999999999918,0.26947924474426077,-0.04790270196052403,True
30754,30814,2024-08-26 10:44:00+00:00,2024-08-26 11:58:00+00:00,562.9,563.0,5,0.40000000000011365,0.017765144785934047,0.0343982728593602,True
30815,30875,2024-08-26 11:59:00+00:00,2024-08-26 13:02:00+00:00,562.95,563.05,5,0.3999999999995452,0.017763566924222228,0.03264455704890826,True
30884,30944,2024-08-26 13:12:00+00:00,2024-08-26 14:12:00+00:00,563.29,562.215,-5,5.274999999999659,0.19084308260397517,-0.0329769224216415,True
30963,31023,2024-08-26 14:31:00+00:00,2024-08-26 15:31:00+00:00,561.41,560.28,9,-10.349999999999959,-0.20127892271245532,0.05507428646065415,False
31497,31557,2024-08-27 10:10:00+00:00,2024-08-27 12:03:00+00:00,560.77,560.36,7,-3.0099999999997773,-0.07311375430211463,0.03861796563018089,False
31559,31619,2024-08-27 12:05:00+00:00,2024-08-27 13:09:00+00:00,560.36,558.84,5,-7.699999999999909,-0.27125419373259724,0.03127838371244537,False
31624,31684,2024-08-27 13:14:00+00:00,2024-08-27 14:14:00+00:00,558.76,559.95,5,5.850000000000273,0.21297157992699092,0.035467543002806114,True
31690,31750,2024-08-27 14:20:00+00:00,2024-08-27 15:20:00+00:00,560.09,561.23,5,5.599999999999932,0.20353871699190956,0.034079836222672015,True
31757,31817,2024-08-27 15:27:00+00:00,2024-08-27 16:27:00+00:00,560.94,560.68,5,-1.400000000000523,-0.04635076835314019,0.03403134206866448,False
32249,32309,2024-08-28 10:56:00+00:00,2024-08-28 12:29:00+00:00,561.81,561.29,7,-3.779999999999873,-0.09255798223598402,0.03733727215392762,False
32309,32369,2024-08-28 12:29:00+00:00,2024-08-28 13:39:00+00:00,561.29,560.93,5,-1.9000000000000683,-0.06413796789538628,0.033221052560650666,False
32374,32434,2024-08-28 13:44:00+00:00,2024-08-28 14:44:00+00:00,560.945,560.2399,5,-3.625500000000079,-0.12569859790175789,0.03482954477773385,False
32434,32494,2024-08-28 14:44:00+00:00,2024-08-28 15:44:00+00:00,560.2399,557.98,9,-20.519100000000144,-0.40338076598971545,0.04313640389895697,False
33069,33129,2024-08-29 09:51:00+00:00,2024-08-29 11:04:00+00:00,560.01,558.92,-5,5.3500000000001595,0.19463938143962284,-0.0325371534983817,True
33130,33190,2024-08-29 11:05:00+00:00,2024-08-29 12:11:00+00:00,558.97,559.63,7,4.479999999999777,0.11807431525841602,0.040476080480633794,True
33207,33267,2024-08-29 12:28:00+00:00,2024-08-29 13:28:00+00:00,560.0,560.24,-5,-1.3000000000000456,-0.04285714285714448,-0.0329769224216415,False
33267,33327,2024-08-29 13:28:00+00:00,2024-08-29 14:28:00+00:00,560.24,561.8,-9,-14.219999999999509,-0.2784520919605786,-0.052682667097994094,False
33330,33390,2024-08-29 14:31:00+00:00,2024-08-29 15:31:00+00:00,562.03,562.25,-9,-2.1600000000002453,-0.03914381794566612,-0.057288383168409195,False
33889,33949,2024-08-30 11:06:00+00:00,2024-08-30 12:18:00+00:00,561.16,561.48,-5,-1.7000000000002502,-0.057024734478589,-0.030368320275367473,False
33950,34010,2024-08-30 12:19:00+00:00,2024-08-30 13:19:00+00:00,561.43,560.87,-5,2.699999999999727,0.09974529326896417,-0.036115453239439786,True
34030,34090,2024-08-30 13:39:00+00:00,2024-08-30 14:39:00+00:00,561.47,561.67,7,1.2599999999995226,0.035620781163718765,0.03735533523619687,True
34093,34153,2024-08-30 14:42:00+00:00,2024-08-30 15:42:00+00:00,562.06,558.8,5,-16.399999999999956,-0.5800092516813137,0.034079836222672015,False
34627,34687,2024-09-03 09:45:00+00:00,2024-09-03 10:53:00+00:00,561.2,561.36,7,0.9799999999997773,0.028510334996430534,0.040973189251435234,True
34696,34756,2024-09-03 11:05:00+00:00,2024-09-03 12:11:00+00:00,561.0,560.98,5,-0.19999999999990908,-0.003565062388588558,0.0348133902719225,False
34756,34816,2024-09-03 12:11:00+00:00,2024-09-03 13:13:00+00:00,560.98,560.47,5,-2.6499999999999546,-0.09091233199044367,0.03196326433706109,False
34817,34877,2024-09-03 13:14:00+00:00,2024-09-03 14:14:00+00:00,560.55,556.54,9,-36.26999999999991,-0.7153688341807138,0.04726500918352768,False
34877,34937,2024-09-03 14:14:00+00:00,2024-09-03 15:14:00+00:00,556.54,556.4099,-11,1.2110999999996739,0.023376576706071506,-0.07746501816597748,True
34939,34999,2024-09-03 15:16:00+00:00,2024-09-03 16:16:00+00:00,556.34,556.2,7,-1.1199999999999044,-0.02516446777150418,0.03961083148686805,False
35489,35549,2024-09-04 09:52:00+00:00,2024-09-04 11:33:00+00:00,550.2,550.06,7,-1.1200000000007002,-0.025445292620883322,0.03820240281244977,False
35554,35614,2024-09-04 11:39:00+00:00,2024-09-04 12:42:00+00:00,550.0,550.1,5,0.40000000000011365,0.018181818181822317,0.03561774976706269,True
35619,35679,2024-09-04 12:47:00+00:00,2024-09-04 13:47:00+00:00,550.65,551.6871,5,5.085500000000048,0.18834105148461083,0.03328163351360265,True
35679,35739,2024-09-04 13:47:00+00:00,2024-09-04 14:47:00+00:00,551.6871,553.11,-11,-15.871900000000297,-0.25791793935367113,-0.12304426443637077,False
35740,35800,2024-09-04 14:48:00+00:00,2024-09-04 15:48:00+00:00,552.79,551.95,-5,4.099999999999591,0.15195643915409435,-0.03369620467705062,True
36262,36322,2024-09-05 09:45:00+00:00,2024-09-05 11:28:00+00:00,551.11,551.48,5,1.7500000000000226,0.06713723213151722,0.03269938096098405,True
36339,36399,2024-09-05 11:46:00+00:00,2024-09-05 12:46:00+00:00,551.1,550.08,5,-5.199999999999909,-0.18508437670113986,0.03179078373259489,False
36407,36467,2024-09-05 12:54:00+00:00,2024-09-05 13:54:00+00:00,550.1,551.8,5,8.39999999999966,0.3090347209598131,0.03130933321286513,True
36473,36533,2024-09-05 14:00:00+00:00,2024-09-05 15:00:00+00:00,552.75,550.04,-11,29.5900000000004,0.4902758932609745,-0.3684374003162327,True
36533,36593,2024-09-05 15:00:00+00:00,2024-09-05 16:00:00+00:00,550.04,547.61,-11,26.50999999999945,0.4417860519234874,-0.11927826275490862,True
37062,37122,2024-09-06 09:45:00+00:00,2024-09-06 11:29:00+00:00,545.76,546.12,7,2.3800000000000954,0.06596306068601833,0.03820240281244977,True
37142,37202,2024-09-06 11:49:00+00:00,2024-09-06 12:50:00+00:00,546.56,550.05,-5,-17.550000000000047,-0.6385392271662781,-0.03085420963812504,False
37204,37264,2024-09-06 12:52:00+00:00,2024-09-06 13:52:00+00:00,550.02,549.32,9,-6.479999999999386,-0.12726809934182973,0.0521554416512177,False
37264,37324,2024-09-06 13:52:00+00:00,2024-09-06 14:52:00+00:00,549.32,542.55,-9,60.75000000000087,1.2324328260394841,-0.04377795078709848,True
37324,37384,2024-09-06 14:52:00+00:00,2024-09-06 15:52:00+00:00,542.55,540.52,-11,22.1099999999997,0.37415906368076174,-0.15100344698645263,True
37927,37987,2024-09-09 10:42:00+00:00,2024-09-09 11:46:00+00:00,543.98,544.03,7,0.20999999999968166,0.00919151439390318,0.03843692639064535,True
37987,38047,2024-09-09 11:46:00+00:00,2024-09-09 12:48:00+00:00,544.03,543.65,5,-1.9999999999999774,-0.06984908920463861,0.03632382452800804,False
38048,38108,2024-09-09 12:49:00+00:00,2024-09-09 13:50:00+00:00,543.63,545.2,5,7.7500000000002505,0.2887993672166823,0.0348133902719225,True
38108,38168,2024-09-09 13:50:00+00:00,2024-09-09 14:50:00+00:00,545.2,544.04,-5,5.70000000000041,0.21276595744682353,-0.030071544508867128,True
38177,38237,2024-09-09 14:59:00+00:00,2024-09-09 15:59:00+00:00,543.31,545.99,7,18.620000000000445,0.4932727172332672,0.04239885313573609,True
38713,38773,2024-09-10 09:45:00+00:00,2024-09-10 11:18:00+00:00,546.04,546.27,7,1.4700000000001274,0.04212145630357084,0.03866779412008017,True
38775,38835,2024-09-10 11:20:00+00:00,2024-09-10 12:26:00+00:00,546.24,547.7814,5,7.606999999999767,0.28218365553601954,0.0332951914715685,True
38835,38895,2024-09-10 12:26:00+00:00,2024-09-10 13:27:00+00:00,547.7814,548.35,11,6.034600000000664,0.10380053064964609,0.06630611318215916,True
38909,38969,2024-09-10 13:41:00+00:00,2024-09-10 14:41:00+00:00,548.17,546.78,5,-7.049999999999931,-0.2535709725085259,0.031916613851734464,False
38978,39038,2024-09-10 14:50:00+00:00,2024-09-10 15:50:00+00:00,546.1,545.171,5,-4.744999999999868,-0.1701153634865361,0.03403602945784626,False
39490,39550,2024-09-11 09:45:00+00:00,2024-09-11 11:46:00+00:00,547.0,548.23,5,6.050000000000091,0.2248628884826359,0.03595213175460529,True
39550,39610,2024-09-11 11:46:00+00:00,2024-09-11 12:47:00+00:00,548.23,547.5,-5,3.550000000000091,0.13315579227696736,-0.0348819776968611,True
39610,39670,2024-09-11 12:47:00+00:00,2024-09-11 13:47:00+00:00,547.5,545.545,-11,21.28500000000045,0.3570776255707837,-0.11997995303901972,True
39670,39730,2024-09-11 13:47:00+00:00,2024-09-11 14:47:00+00:00,545.545,540.1,7,-38.254999999999555,-0.9980844843230049,0.0420130096403276,False
39730,39790,2024-09-11 14:47:00+00:00,2024-09-11 15:47:00+00:00,540.1,544.7,-9,-41.5800000000002,-0.8516941307165382,-0.04563832002612301,False
40292,40352,2024-09-12 10:21:00+00:00,2024-09-12 11:58:00+00:00,555.56,555.93,5,1.7500000000000226,0.06659946720426319,0.03492497250079065,True
40353,40413,2024-09-12 12:00:00+00:00,2024-09-12 13:00:00+00:00,556.08,555.14,-11,10.1200000000006,0.16904042583801873,-0.09953465325726149,True
40413,40473,2024-09-12 13:00:00+00:00,2024-09-12 14:00:00+00:00,555.14,553.583,9,-14.193000000000147,-0.2804697914039731,0.054549221537445756,False
40473,40533,2024-09-12 14:00:00+00:00,2024-09-12 15:00:00+00:00,553.583,554.21,-9,-5.823000000000597,-0.11326214858477708,-0.05666397175078346,False
40533,40593,2024-09-12 15:00:00+00:00,2024-09-12 16:00:00+00:00,554.21,554.49,-11,-3.2999999999997,-0.050522365168433024,-0.0617133474616276,False
41056,41116,2024-09-13 09:47:00+00:00,2024-09-13 11:40:00+00:00,560.44,559.84,-5,2.9000000000001136,0.10705873956177694,-0.030368320275367473,True
41116,41176,2024-09-13 11:40:00+00:00,2024-09-13 12:51:00+00:00,559.84,560.1019,5,1.2094999999998437,0.04678122320662488,0.03638689449822222,True
41176,41236,2024-09-13 12:51:00+00:00,2024-09-13 13:51:00+00:00,560.1019,561.165,5,5.215499999999816,0.18980474802887887,0.033662320460810226,True
41236,41296,2024-09-13 13:51:00+00:00,2024-09-13 14:51:00+00:00,561.165,561.781,9,5.363999999999869,0.10977163579339153,0.05328806419120793,True
41301,41361,2024-09-13 14:56:00+00:00,2024-09-13 15:56:00+00:00,562.03,562.685,5,3.1749999999998635,0.11654182161094119,0.034079836222672015,True
41781,41841,2024-09-16 10:09:00+00:00,2024-09-16 11:58:00+00:00,562.0,561.71,5,-1.5499999999998182,-0.05160142348753801,0.030571530365800157,False
41841,41901,2024-09-16 11:58:00+00:00,2024-09-16 13:02:00+00:00,561.71,561.58,5,-0.7499999999999772,-0.023143615032667292,0.03502138149757683,False
41902,41962,2024-09-16 13:03:00+00:00,2024-09-16 14:05:00+00:00,561.57,562.45,5,4.299999999999978,0.1567035276100923,0.033538866483685065,True
41962,42022,2024-09-16 14:05:00+00:00,2024-09-16 15:05:00+00:00,562.45,560.63,7,-12.88000000000035,-0.3235843186061072,0.03894959541099734,False
42037,42097,2024-09-16 15:20:00+00:00,2024-09-16 16:20:00+00:00,561.1,560.5399,5,-2.90050000000017,-0.09982177864908823,0.03498259790776187,False
42545,42605,2024-09-17 09:49:00+00:00,2024-09-17 11:23:00+00:00,564.8,564.21,-5,2.8499999999995906,0.1044617563739232,-0.03118392433572768,True
42605,42665,2024-09-17 11:23:00+00:00,2024-09-17 12:27:00+00:00,564.21,565.0,7,5.389999999999745,0.14001878733095185,0.04026323765266426,True
42668,42728,2024-09-17 12:30:00+00:00,2024-09-17 13:30:00+00:00,565.2,565.11,-5,0.35000000000015913,0.015923566878986523,-0.034600694577326285,True
42767,42827,2024-09-17 14:09:00+00:00,2024-09-17 15:09:00+00:00,565.83,565.5398,9,-2.791800000000244,-0.05128748917519876,0.05113800040408159,False
43320,43380,2024-09-18 10:07:00+00:00,2024-09-18 12:06:00+00:00,563.82,563.18,-5,3.1000000000005,0.11351140434892341,-0.030368320275367473,True
43382,43442,2024-09-18 12:08:00+00:00,2024-09-18 13:15:00+00:00,563.31,563.93,5,3.0000000000000226,0.11006373045037449,0.03482585033209374,True
43457,43517,2024-09-18 13:30:00+00:00,2024-09-18 14:30:00+00:00,563.18,562.77,-5,1.9499999999998407,0.07280088071308785,-0.03159572172834772,True
43521,43581,2024-09-18 14:34:00+00:00,2024-09-18 15:34:00+00:00,562.51,562.36,5,-0.8499999999998863,-0.026666192601016384,0.030533087628781395,False
44157,44217,2024-09-19 10:11:00+00:00,2024-09-19 11:15:00+00:00,570.17,570.235,-5,-0.4250000000002729,-0.011400108739508318,-0.0329769224216415,False
44232,44292,2024-09-19 11:31:00+00:00,2024-09-19 12:31:00+00:00,570.3,570.37,5,0.2500000000002501,0.01227424162722252,0.036058824300476015,True
44292,44352,2024-09-19 12:31:00+00:00,2024-09-19 13:31:00+00:00,570.37,570.44,5,0.2500000000002501,0.012272735242044641,0.03442096318605149,True
44367,44427,2024-09-19 13:46:00+00:00,2024-09-19 14:46:00+00:00,568.56,570.24,-10,-17.000000000000636,-0.29548332629802726,-0.24478909992000017,False
44449,44509,2024-09-19 15:08:00+00:00,2024-09-19 16:08:00+00:00,569.65,571.25,-7,-11.34000000000016,-0.28087422101290666,-0.04031787711151075,False
44975,45035,2024-09-20 09:45:00+00:00,2024-09-20 11:26:00+00:00,568.1,567.94,9,-1.6199999999997134,-0.02816405562400425,0.055470760883683586,False
45036,45096,2024-09-20 11:28:00+00:00,2024-09-20 12:31:00+00:00,567.8,568.75,10,9.300000000000455,0.1673124339556262,0.05884571105285364,True
45098,45158,2024-09-20 12:33:00+00:00,2024-09-20 13:33:00+00:00,568.791,567.89,-5,4.405000000000337,0.1584061632480238,-0.03129350826826091,True
45184,45244,2024-09-20 13:59:00+00:00,2024-09-20 14:59:00+00:00,567.149,566.395,-9,6.606000000000172,0.1329456633089398,-0.04860898697214605,True
45813,45873,2024-09-23 10:03:00+00:00,2024-09-23 11:47:00+00:00,569.17,569.03,-5,0.5999999999999318,0.024597220514079515,-0.03293689094093513,True
45881,45941,2024-09-23 11:57:00+00:00,2024-09-23 13:06:00+00:00,569.15,569.43,-5,-1.4999999999998637,-0.04919616972678077,-0.0329769224216415,False
45943,46003,2024-09-23 13:08:00+00:00,2024-09-23 14:08:00+00:00,569.45,569.5101,7,0.2806999999994423,0.010554043375172592,0.03826074980843236,True
46006,46066,2024-09-23 14:11:00+00:00,2024-09-23 15:11:00+00:00,569.5285,569.17,-10,3.385000000000491,0.0629468059983037,-0.06636814532280927,True
46071,46131,2024-09-23 15:16:00+00:00,2024-09-23 16:16:00+00:00,569.03,568.78,5,-1.35,-0.043934414705727294,0.03327998822264059,False
46513,46573,2024-09-24 09:47:00+00:00,2024-09-24 11:37:00+00:00,570.68,570.36,9,-3.059999999999427,-0.05607345622764708,0.055359514293399345,False
46573,46633,2024-09-24 11:37:00+00:00,2024-09-24 12:50:00+00:00,570.36,570.18,7,-1.4000000000004456,-0.03155901535873197,0.037914891196678395,False
46647,46707,2024-09-24 13:04:00+00:00,2024-09-24 14:04:00+00:00,570.44,568.2,-5,11.100000000000046,0.39267933524998405,-0.03337665986419493,True
46707,46767,2024-09-24 14:04:00+00:00,2024-09-24 15:04:00+00:00,568.2,569.51,-10,-13.299999999999454,-0.23055262231607623,-0.06229424965103701,False
46771,46831,2024-09-24 15:08:00+00:00,2024-09-24 16:08:00+00:00,569.495,570.681,7,8.162000000000248,0.20825468177947754,0.03748972545661175,True
47243,47303,2024-09-25 09:47:00+00:00,2024-09-25 11:48:00+00:00,570.41,570.87,5,2.200000000000182,0.08064374747988927,0.033783298531591066,True
47313,47373,2024-09-25 12:01:00+00:00,2024-09-25 13:10:00+00:00,571.12,571.15,-10,-0.4999999999997272,-0.005252836531722355,-0.2205067725451775,False
47392,47452,2024-09-25 13:30:00+00:00,2024-09-25 14:30:00+00:00,571.78,571.14,-10,6.199999999999863,0.1119311623351615,-0.11249422846476077,True
47461,47521,2024-09-25 14:39:00+00:00,2024-09-25 15:39:00+00:00,571.29,571.12,5,-0.9499999999997953,-0.02975721612490313,0.035681951587546,False
48025,48085,2024-09-26 10:03:00+00:00,2024-09-26 11:36:00+00:00,574.4,574.6,5,0.9000000000002274,0.03481894150418619,0.03236399684105882,True
48094,48154,2024-09-26 11:46:00+00:00,2024-09-26 12:47:00+00:00,574.43,574.6,5,0.7500000000003638,0.02959455460196591,0.03482585033209374,True
