entry_idx,exit_idx,entry_time,exit_time,entry_price,exit_price,position,pnl,return_pct,prediction,correct
48157,48217,2024-09-26 12:50:00+00:00,2024-09-26 13:50:00+00:00,574.54,573.47,5,-5.449999999999681,-0.18623594527795043,0.03170140315496946,False
48258,48318,2024-09-26 14:31:00+00:00,2024-09-26 15:31:00+00:00,572.57,571.03,-9,13.680000000000696,0.26896274691305466,-0.051019556791548376,True
48806,48866,2024-09-27 09:48:00+00:00,2024-09-27 11:59:00+00:00,572.42,572.64,5,1.0000000000001366,0.038433318192940026,0.03155072539199481,True
48866,48926,2024-09-27 11:59:00+00:00,2024-09-27 13:00:00+00:00,572.64,573.43,-5,-4.049999999999818,-0.13795753003631664,-0.030368320275367473,False
48936,48996,2024-09-27 13:10:00+00:00,2024-09-27 14:10:00+00:00,573.66,573.27,8,-3.279999999999891,-0.06798452044764954,0.04713072554948957,False
49010,49070,2024-09-27 14:24:00+00:00,2024-09-27 15:24:00+00:00,573.74,573.0499,5,-3.5505000000001474,-0.12028096350263698,0.03452816945830549,False
49076,49136,2024-09-27 15:30:00+00:00,2024-09-27 16:30:00+00:00,572.995,572.2,8,-6.519999999999673,-0.13874466618381645,0.044135619006061895,False
49580,49640,2024-09-30 10:34:00+00:00,2024-09-30 11:46:00+00:00,571.01,569.93,5,-5.500000000000204,-0.18913854398347507,0.0346216440550234,False
49640,49700,2024-09-30 11:46:00+00:00,2024-09-30 12:52:00+00:00,569.93,570.37,9,3.780000000000491,0.07720246346043455,0.055470760883683586,True
49707,49767,2024-09-30 13:01:00+00:00,2024-09-30 14:03:00+00:00,570.07,570.91,5,4.099999999999591,0.1473503253986209,0.03482585033209374,True
49770,49830,2024-09-30 14:06:00+00:00,2024-09-30 15:06:00+00:00,571.02,571.53,5,2.4499999999999544,0.08931385940947618,0.031916613851734464,True
49838,49898,2024-09-30 15:14:00+00:00,2024-09-30 16:14:00+00:00,571.59,572.0644,5,2.27199999999973,0.08299655347363424,0.03328163351360265,True
50399,50459,2024-10-01 10:15:00+00:00,2024-10-01 11:32:00+00:00,573.6,573.73,-5,-0.7499999999999772,-0.022663877266386932,-0.03351378566098202,False
50462,50522,2024-10-01 11:35:00+00:00,2024-10-01 12:48:00+00:00,573.6,573.39,5,-1.1500000000001818,-0.03661087866109421,0.0351751034188444,False
50522,50582,2024-10-01 12:48:00+00:00,2024-10-01 13:51:00+00:00,573.39,568.86,5,-22.74999999999986,-0.7900381938994354,0.03636651794626523,False
50582,50642,2024-10-01 13:51:00+00:00,2024-10-01 14:51:00+00:00,568.86,567.77,-10,10.700000000000319,0.1916112927609661,-0.2898759770548736,True
50660,50720,2024-10-01 15:09:00+00:00,2024-10-01 16:09:00+00:00,566.2699,569.1199,-9,-25.830000000000204,-0.5032935707866554,-0.0580217183573325,False
51205,51265,2024-10-02 09:45:00+00:00,2024-10-02 11:05:00+00:00,567.2,567.68,5,2.2999999999995224,0.08462623413256425,0.0359667805037118,True
51266,51326,2024-10-02 11:07:00+00:00,2024-10-02 12:15:00+00:00,567.33,567.76,5,2.04999999999975,0.07579362980980205,0.03684825948533237,True
51328,51388,2024-10-02 12:17:00+00:00,2024-10-02 13:19:00+00:00,567.4,567.57,5,0.7500000000003638,0.029961226647880288,0.03150037368730291,True
51388,51448,2024-10-02 13:19:00+00:00,2024-10-02 14:19:00+00:00,567.57,568.46,5,4.349999999999932,0.1568088517715852,0.03401327138045707,True
51457,51517,2024-10-02 14:28:00+00:00,2024-10-02 15:28:00+00:00,568.25,569.32,5,5.2500000000002505,0.18829740431149145,0.03245353772122282,True
51993,52053,2024-10-03 09:48:00+00:00,2024-10-03 11:41:00+00:00,567.0,567.93,5,4.54999999999975,0.16402116402115519,0.031198810552453642,True
52064,52124,2024-10-03 11:52:00+00:00,2024-10-03 12:56:00+00:00,568.12,567.64,-5,2.300000000000091,0.08448919242413894,-0.030368320275367473,True
52124,52184,2024-10-03 12:56:00+00:00,2024-10-03 13:56:00+00:00,567.64,567.78,7,0.8399999999999045,0.024663519131841727,0.039522044923599634,True
52188,52248,2024-10-03 14:00:00+00:00,2024-10-03 15:00:00+00:00,568.58,566.6699,-9,17.01090000000051,0.33594217172606433,-0.04973966275614009,True
52248,52308,2024-10-03 15:00:00+00:00,2024-10-03 16:00:00+00:00,566.6699,568.51,-10,-18.601000000000067,-0.3247216765880818,-0.08350622913566487,False
52796,52856,2024-10-04 09:53:00+00:00,2024-10-04 11:34:00+00:00,568.7,569.66,-5,-4.899999999999613,-0.16880604888340472,-0.03351378566098202,False
52879,52939,2024-10-04 12:01:00+00:00,2024-10-04 13:01:00+00:00,569.53,572.98,-10,-34.70000000000046,-0.6057626463926475,-0.2670167979162194,False
52944,53004,2024-10-04 13:06:00+00:00,2024-10-04 14:06:00+00:00,572.75,570.93,5,-9.20000000000025,-0.3177651680488957,0.032007204069339004,False
53005,53065,2024-10-04 14:07:00+00:00,2024-10-04 15:07:00+00:00,570.63,570.5766,-8,0.26720000000008437,0.009358077913886504,-0.05230790956416979,True
53065,53125,2024-10-04 15:07:00+00:00,2024-10-04 16:07:00+00:00,570.5766,570.44,8,-1.2527999999994426,-0.023940694378271093,0.045539858501767824,False
53585,53645,2024-10-07 09:45:00+00:00,2024-10-07 11:21:00+00:00,569.94,570.235,5,1.3749999999997953,0.051759834368522835,0.03636651794626523,True
53673,53733,2024-10-07 11:53:00+00:00,2024-10-07 12:59:00+00:00,570.6,570.88,-5,-1.4999999999998637,-0.049071153172094754,-0.033114048218428595,False
53741,53801,2024-10-07 13:08:00+00:00,2024-10-07 14:10:00+00:00,571.24,571.11,-5,0.5499999999999773,0.02275750997829204,-0.03656247557774044,True
53801,53861,2024-10-07 14:10:00+00:00,2024-10-07 15:10:00+00:00,571.11,571.23,5,0.5000000000000228,0.02101171403057284,0.03683356939769788,True
53868,53928,2024-10-07 15:17:00+00:00,2024-10-07 16:17:00+00:00,571.46,571.03,5,-2.2500000000003184,-0.07524586147762986,0.03126617045705743,False
54394,54454,2024-10-08 09:45:00+00:00,2024-10-08 11:22:00+00:00,569.82,569.83,-5,-0.14999999999995453,-0.0017549401565390658,-0.03315547742823836,False
54463,54523,2024-10-08 11:32:00+00:00,2024-10-08 12:43:00+00:00,570.13,569.66,-5,2.2500000000001363,0.08243733885254718,-0.03085420963812504,True
54523,54583,2024-10-08 12:43:00+00:00,2024-10-08 13:45:00+00:00,569.66,569.7,5,0.10000000000038653,0.007021732261362447,0.0348133902719225,True
54593,54653,2024-10-08 13:55:00+00:00,2024-10-08 14:55:00+00:00,570.6201,571.9601,-8,-10.880000000000255,-0.23483224653320692,-0.04329367499793345,False
54653,54713,2024-10-08 14:55:00+00:00,2024-10-08 15:55:00+00:00,571.9601,572.27,-5,-1.6494999999998528,-0.05418210116404457,-0.030046591167890723,False
55182,55242,2024-10-09 10:12:00+00:00,2024-10-09 11:57:00+00:00,572.82,572.88,-5,-0.3999999999997272,-0.01047449460562575,-0.033114048218428595,False
55243,55303,2024-10-09 11:58:00+00:00,2024-10-09 13:06:00+00:00,572.7,573.29,7,3.989999999999427,0.1030207787672286,0.039122307481046205,True
55303,55363,2024-10-09 13:06:00+00:00,2024-10-09 14:07:00+00:00,573.29,573.93,-5,-3.299999999999932,-0.11163634460743888,-0.0329769224216415,False
55363,55423,2024-10-09 14:07:00+00:00,2024-10-09 15:07:00+00:00,573.93,575.32,5,6.850000000000501,0.24218981408884363,0.03270473879355575,True
55423,55483,2024-10-09 15:07:00+00:00,2024-10-09 16:07:00+00:00,575.32,576.6111,8,10.168799999999319,0.22441423903217594,0.05601332708077387,True
55942,56002,2024-10-10 09:45:00+00:00,2024-10-10 11:39:00+00:00,576.34,576.53,5,0.8499999999997044,0.03296665162923637,0.0359667805037118,True
56023,56083,2024-10-10 12:03:00+00:00,2024-10-10 13:03:00+00:00,576.83,575.71,-5,5.500000000000023,0.1941646585649159,-0.03045447219557161,True
56086,56146,2024-10-10 13:06:00+00:00,2024-10-10 14:06:00+00:00,575.77,575.99,5,1.0000000000001366,0.038209701790650315,0.03038581707781995,True
56146,56206,2024-10-10 14:06:00+00:00,2024-10-10 15:06:00+00:00,575.99,575.63,-10,3.4000000000001362,0.06250108508828515,-0.06627549694307523,True
56219,56279,2024-10-10 15:19:00+00:00,2024-10-10 16:19:00+00:00,576.28,577.495,8,9.560000000000255,0.2108350107586645,0.04880013174979532,True
56695,56755,2024-10-11 09:46:00+00:00,2024-10-11 11:48:00+00:00,575.48,576.0,5,2.499999999999909,0.09035935219294881,0.03162733348594946,True
56761,56821,2024-10-11 11:55:00+00:00,2024-10-11 12:58:00+00:00,575.91,576.13,5,1.0000000000001366,0.038200413259020904,0.03234708091567257,True
56821,56881,2024-10-11 12:58:00+00:00,2024-10-11 14:00:00+00:00,576.13,577.105,5,4.775000000000114,0.1692326384670166,0.033996535840908476,True
56884,56944,2024-10-11 14:03:00+00:00,2024-10-11 15:03:00+00:00,577.4,579.13,7,11.970000000000127,0.2996189816418459,0.0395241684592111,True
56954,57014,2024-10-11 15:13:00+00:00,2024-10-11 16:13:00+00:00,579.55,579.0,5,-2.8499999999997727,-0.09490121646103952,0.03183517601690421,False
57474,57534,2024-10-14 10:09:00+00:00,2024-10-14 11:37:00+00:00,580.54,580.37,-5,0.7499999999997954,0.029283081269156144,-0.03351378566098202,True
57540,57600,2024-10-14 11:43:00+00:00,2024-10-14 12:49:00+00:00,580.5,580.74,5,1.1000000000000456,0.04134366925064756,0.0337100117608752,True
57612,57672,2024-10-14 13:01:00+00:00,2024-10-14 14:01:00+00:00,581.07,583.315,-5,-11.325000000000022,-0.38635620493228084,-0.0329769224216415,False
57672,57732,2024-10-14 14:01:00+00:00,2024-10-14 15:01:00+00:00,583.315,582.57,10,-7.650000000000046,-0.12771829971799192,0.05984522197986918,False
57744,57804,2024-10-14 15:13:00+00:00,2024-10-14 16:13:00+00:00,583.08,583.6,5,2.499999999999909,0.08918158743225317,0.03198604563215173,True
58255,58315,2024-10-15 09:45:00+00:00,2024-10-15 11:15:00+00:00,584.0,584.2,5,0.9000000000002274,0.03424657534247354,0.03636651794626523,True
58339,58399,2024-10-15 11:49:00+00:00,2024-10-15 12:57:00+00:00,584.1,584.57,5,2.2500000000001363,0.08046567368601734,0.03072745329160389,True
58412,58472,2024-10-15 13:10:00+00:00,2024-10-15 14:12:00+00:00,584.8,583.99,-5,3.949999999999727,0.13850889192885524,-0.0329769224216415,True
58494,58554,2024-10-15 14:34:00+00:00,2024-10-15 15:34:00+00:00,582.4999,582.6,-7,-0.8406999999999835,-0.017184552306360505,-0.04025919177238915,False
59058,59118,2024-10-16 10:16:00+00:00,2024-10-16 11:53:00+00:00,579.85,580.22,5,1.7500000000000226,0.06380960593256955,0.0359667805037118,True
59139,59199,2024-10-16 12:17:00+00:00,2024-10-16 13:22:00+00:00,580.17,579.8809,5,-1.545499999999811,-0.04983022217625216,0.030928134160575802,False
59199,59259,2024-10-16 13:22:00+00:00,2024-10-16 14:22:00+00:00,579.8809,580.42,10,5.1909999999996215,0.09296736622985206,0.05924544849540707,True
59259,59319,2024-10-16 14:22:00+00:00,2024-10-16 15:22:00+00:00,580.42,580.25,8,-1.5199999999996725,-0.02928913545362997,0.05778890584623707,False
59322,59382,2024-10-16 15:25:00+00:00,2024-10-16 16:25:00+00:00,580.35,580.8701,5,2.5004999999997835,0.0896183337641004,0.03001174535215449,True
59832,59892,2024-10-17 09:48:00+00:00,2024-10-17 11:17:00+00:00,584.85,584.75,-5,0.40000000000011365,0.017098401299482386,-0.03337665986419493,True
59905,59965,2024-10-17 11:38:00+00:00,2024-10-17 12:42:00+00:00,584.7,585.18,7,3.2199999999993314,0.0820933812211227,0.04290810799672007,True
59982,60042,2024-10-17 12:59:00+00:00,2024-10-17 13:59:00+00:00,585.46,584.06,-5,6.900000000000455,0.23912820688007566,-0.0329769224216415,True
60058,60118,2024-10-17 14:15:00+00:00,2024-10-17 15:15:00+00:00,583.56,583.64,-5,-0.5000000000002046,-0.013708958804585806,-0.031053871542060366,False
60126,60186,2024-10-17 15:23:00+00:00,2024-10-17 16:23:00+00:00,583.49,584.34,5,4.150000000000114,0.14567516152805066,0.03562143218702038,True
60613,60673,2024-10-18 10:47:00+00:00,2024-10-18 11:59:00+00:00,583.56,583.82,7,1.6800000000007322,0.044554116114899005,0.03836256676026938,True
60673,60733,2024-10-18 11:59:00+00:00,2024-10-18 13:12:00+00:00,583.82,584.05,5,1.0499999999995226,0.039395704155374,0.030339259892869112,True
60736,60796,2024-10-18 13:15:00+00:00,2024-10-18 14:16:00+00:00,584.34,583.31,-5,5.050000000000432,0.17626724167438243,-0.0329769224216415,True
60797,60857,2024-10-18 14:17:00+00:00,2024-10-18 15:17:00+00:00,583.4,584.0,5,2.9000000000001136,0.10284538909839265,0.031710312810239276,True
60868,60928,2024-10-18 15:28:00+00:00,2024-10-18 16:28:00+00:00,584.21,584.149,-5,0.20500000000017732,0.010441450848159988,-0.03174344687906284,True
61299,61359,2024-10-21 09:57:00+00:00,2024-10-21 11:33:00+00:00,583.89,582.73,5,-5.8999999999998405,-0.1986675572453661,0.03256346825737566,False
61362,61422,2024-10-21 11:36:00+00:00,2024-10-21 12:48:00+00:00,582.65,583.35,5,3.4000000000002273,0.12014073629109165,0.03256346825737566,True
61450,61510,2024-10-21 13:16:00+00:00,2024-10-21 14:16:00+00:00,583.6,584.75,-7,-8.189999999999841,-0.1970527758738823,-0.04020985899470033,False
61511,61571,2024-10-21 14:17:00+00:00,2024-10-21 15:17:00+00:00,584.77,581.17,5,-18.100000000000115,-0.6156266566342361,0.03270473879355575,False
61582,61642,2024-10-21 15:28:00+00:00,2024-10-21 16:28:00+00:00,580.78,582.1187,5,6.593500000000086,0.23050036158270207,0.036706330652949024,True
62061,62121,2024-10-22 09:45:00+00:00,2024-10-22 11:15:00+00:00,580.99,581.03,5,0.0999999999998181,0.006884800082611339,0.03502138149757683,True
62123,62183,2024-10-22 11:17:00+00:00,2024-10-22 12:21:00+00:00,581.09,581.62,5,2.5499999999998635,0.0912079023903307,0.0339997050129754,True
62184,62244,2024-10-22 12:23:00+00:00,2024-10-22 13:23:00+00:00,581.67,581.18,-5,2.3500000000000454,0.08424020492719396,-0.030368320275367473,True
62265,62325,2024-10-22 13:44:00+00:00,2024-10-22 14:44:00+00:00,580.92,581.17,5,1.1500000000000001,0.04303518556772017,0.030258244461464173,True
62325,62385,2024-10-22 14:44:00+00:00,2024-10-22 15:44:00+00:00,581.17,582.23,5,5.200000000000296,0.18239069463325003,0.03198814371499386,True
62859,62919,2024-10-23 09:45:00+00:00,2024-10-23 11:34:00+00:00,582.37,582.01,8,-3.0400000000001093,-0.06181637103559827,0.04838706069879321,False
62920,62980,2024-10-23 11:35:00+00:00,2024-10-23 12:47:00+00:00,582.04,581.61,5,-2.24999999999975,-0.07387808398047385,0.0346216440550234,False
62980,63040,2024-10-23 12:47:00+00:00,2024-10-23 13:50:00+00:00,581.61,581.27,5,-1.8000000000001593,-0.058458417152392805,0.03419768472325099,False
63043,63103,2024-10-23 13:53:00+00:00,2024-10-23 14:53:00+00:00,581.28,580.5801,5,-3.5994999999997845,-0.1204066886870281,0.031775962769770995,False
63109,63169,2024-10-23 14:59:00+00:00,2024-10-23 15:59:00+00:00,580.49,579.835,5,-3.3749999999998637,-0.1128357077641256,0.03279662066486846,False
63653,63713,2024-10-24 10:01:00+00:00,2024-10-24 11:23:00+00:00,580.4,580.75,5,1.6500000000001136,0.06030323914542088,0.03227327060926419,True
63717,63777,2024-10-24 11:27:00+00:00,2024-10-24 12:36:00+00:00,580.72,580.9,5,0.7999999999997499,0.03099600495935218,0.032177192845683086,True
63781,63841,2024-10-24 12:40:00+00:00,2024-10-24 13:43:00+00:00,580.73,579.0499,5,-8.500500000000192,-0.28930828440067474,0.03196326433706109,False
63841,63901,2024-10-24 13:43:00+00:00,2024-10-24 14:43:00+00:00,579.0499,579.52,5,2.250500000000011,0.0811847130964019,0.031203863303435,True
63902,63962,2024-10-24 14:44:00+00:00,2024-10-24 15:44:00+00:00,579.56,578.06,5,-7.6,-0.25881703361170544,0.031283472417144534,False
64414,64474,2024-10-25 10:05:00+00:00,2024-10-25 11:49:00+00:00,580.96,581.0,-5,-0.29999999999981813,-0.0068851556045104,-0.03351378566098202,False
64485,64545,2024-10-25 12:02:00+00:00,2024-10-25 13:08:00+00:00,580.97,581.54,-8,-4.719999999999491,-0.09811177857719612,-0.047616648443336344,False
64552,64612,2024-10-25 13:15:00+00:00,2024-10-25 14:15:00+00:00,581.7499,583.8401,-5,-10.550999999999908,-0.35929529167086777,-0.03045447219557161,False
64613,64673,2024-10-25 14:16:00+00:00,2024-10-25 15:16:00+00:00,583.86,583.32,5,-2.799999999999818,-0.09248792518753873,0.03399839838784176,False
64679,64739,2024-10-25 15:22:00+00:00,2024-10-25 16:22:00+00:00,583.11,582.3999,5,-3.6505000000000565,-0.12177805216854647,0.034927065826449874,False
65235,65295,2024-10-28 10:01:00+00:00,2024-10-28 11:31:00+00:00,582.95,581.76,-5,5.850000000000273,0.20413414529548923,-0.03337665986419493,True
65295,65355,2024-10-28 11:31:00+00:00,2024-10-28 12:31:00+00:00,581.76,581.46,8,-2.5599999999996363,-0.051567656765668754,0.05157434446487151,False
65366,65426,2024-10-28 12:42:00+00:00,2024-10-28 13:43:00+00:00,582.15,581.79,-7,2.3800000000000954,0.061839732027830226,-0.03803108897697246,True
65432,65492,2024-10-28 13:49:00+00:00,2024-10-28 14:49:00+00:00,581.83,582.3,-5,-2.449999999999568,-0.080779609164174,-0.0326676019192206,False
65492,65552,2024-10-28 14:49:00+00:00,2024-10-28 15:49:00+00:00,582.3,581.15,5,-5.849999999999886,-0.19749270135668512,0.030867605799337772,False
65998,66058,2024-10-29 09:52:00+00:00,2024-10-29 11:34:00+00:00,580.86,580.2,5,-3.399999999999841,-0.11362462555520576,0.03108913487326406,False
66058,66118,2024-10-29 11:34:00+00:00,2024-10-29 12:42:00+00:00,580.2,579.78,5,-2.200000000000364,-0.0723888314374479,0.033797947280697564,False
66118,66178,2024-10-29 12:42:00+00:00,2024-10-29 13:43:00+00:00,579.78,579.2,5,-2.9999999999996363,-0.10003794542756343,0.03202707092850289,False
66190,66250,2024-10-29 13:55:00+00:00,2024-10-29 14:55:00+00:00,579.87,581.19,5,6.5000000000002505,0.22763722903410247,0.03407833565279111,True
66250,66310,2024-10-29 14:55:00+00:00,2024-10-29 15:55:00+00:00,581.19,581.18,5,-0.15000000000052297,-0.0017206077186642217,0.0326558765883933,False
66783,66843,2024-10-30 09:47:00+00:00,2024-10-30 11:09:00+00:00,582.75,582.28,5,-2.4500000000001365,-0.08065208065208535,0.0359667805037118,False
66843,66903,2024-10-30 11:09:00+00:00,2024-10-30 12:16:00+00:00,582.28,582.08,5,-1.0999999999996588,-0.034347736484153985,0.030152026591328707,False
66908,66968,2024-10-30 12:22:00+00:00,2024-10-30 13:23:00+00:00,581.67,581.07,7,-4.339999999999364,-0.10315127133940363,0.04046463868738871,False
66969,67029,2024-10-30 13:24:00+00:00,2024-10-30 14:24:00+00:00,581.06,582.54,5,7.300000000000091,0.25470691494854547,0.030124506037099045,True
67030,67090,2024-10-30 14:25:00+00:00,2024-10-30 15:25:00+00:00,582.57,582.235,7,-2.485000000000255,-0.05750381928352581,0.04035102879231175,False
67092,67152,2024-10-30 15:27:00+00:00,2024-10-30 16:27:00+00:00,582.4498,582.455,5,-0.07399999999970533,0.0008927808027505436,0.032622404009168195,True
67637,67697,2024-10-31 09:49:00+00:00,2024-10-31 11:23:00+00:00,575.32,576.12,5,3.8999999999997725,0.13905304873808566,0.0324980170918364,True
67697,67757,2024-10-31 11:23:00+00:00,2024-10-31 12:23:00+00:00,576.12,576.64,-5,-2.699999999999909,-0.09025897382489444,-0.03085420963812504,False
67758,67818,2024-10-31 12:24:00+00:00,2024-10-31 13:24:00+00:00,576.79,576.1,-5,3.3499999999997043,0.11962759409836178,-0.03656247557774044,True
67819,67879,2024-10-31 13:25:00+00:00,2024-10-31 14:25:00+00:00,575.9,572.78,10,-31.400000000000045,-0.5417607223476306,0.06168873772743533,False
67882,67942,2024-10-31 14:28:00+00:00,2024-10-31 15:28:00+00:00,571.97,571.01,-8,7.520000000000291,0.16784097068028678,-0.04561222874366634,True
68492,68552,2024-11-01 10:04:00+00:00,2024-11-01 11:28:00+00:00,571.04,571.26,-5,-1.2000000000001363,-0.03852619781451865,-0.0329769224216415,False
68558,68618,2024-11-01 11:36:00+00:00,2024-11-01 12:40:00+00:00,571.55,571.8,-5,-1.35,-0.04374070510016621,-0.03351378566098202,False
68618,68678,2024-11-01 12:40:00+00:00,2024-11-01 13:40:00+00:00,571.8,572.84,-8,-8.480000000000619,-0.18188177684506424,-0.04939372624407517,False
68678,68738,2024-11-01 13:40:00+00:00,2024-11-01 14:40:00+00:00,572.84,574.3,8,11.519999999999381,0.2548704699392365,0.049015144632715384,True
68741,68801,2024-11-01 14:43:00+00:00,2024-11-01 15:43:00+00:00,573.49,574.48,-8,-8.080000000000073,-0.172627247205707,-0.045500176822963645,False
69271,69331,2024-11-04 10:46:00+00:00,2024-11-04 12:45:00+00:00,572.7,571.35,-5,6.650000000000114,0.23572551073861056,-0.03258582659920559,True
69331,69391,2024-11-04 12:45:00+00:00,2024-11-04 13:58:00+00:00,571.35,571.62,5,1.2499999999999092,0.04725649776843998,0.036047458586965106,True
69391,69451,2024-11-04 13:58:00+00:00,2024-11-04 14:58:00+00:00,571.62,571.29,7,-2.4500000000002866,-0.057730660228830506,0.04066297509521769,False
69465,69525,2024-11-04 15:12:00+00:00,2024-11-04 16:12:00+00:00,571.4521,572.09,7,4.325300000000411,0.11162790372107458,0.04002669810467484,True
70020,70080,2024-11-05 10:42:00+00:00,2024-11-05 12:40:00+00:00,570.68,570.44,5,-1.2999999999994771,-0.04205509217072535,0.03291097645781271,False
70080,70140,2024-11-05 12:40:00+00:00,2024-11-05 13:57:00+00:00,570.44,570.77,5,1.5499999999996361,0.05785008063949359,0.030878646269891948,True
70140,70200,2024-11-05 13:57:00+00:00,2024-11-05 14:58:00+00:00,570.77,573.735,5,14.72500000000016,0.5194736934316856,0.030720142934921466,True
70201,70261,2024-11-05 14:59:00+00:00,2024-11-05 15:59:00+00:00,573.98,574.005,5,0.02499999999988631,0.004355552458269846,0.03594755652808851,True
70823,70883,2024-11-06 09:50:00+00:00,2024-11-06 10:52:00+00:00,589.47,589.86,-10,-4.099999999999864,-0.06616112779276068,-0.06725819813473473,False
70883,70943,2024-11-06 10:52:00+00:00,2024-11-06 11:53:00+00:00,589.86,587.61,5,-11.35,-0.3814464449191334,0.03183517601690421,False
70945,71005,2024-11-06 11:55:00+00:00,2024-11-06 12:55:00+00:00,587.77,590.03,5,11.199999999999955,0.384504142776935,0.03447040859864603,True
71012,71072,2024-11-06 13:02:00+00:00,2024-11-06 14:02:00+00:00,587.44,588.1,10,6.3999999999996815,0.11235189976848156,0.7084779823513301,True
71074,71134,2024-11-06 14:04:00+00:00,2024-11-06 15:04:00+00:00,588.0896,586.685,8,-11.396800000000585,-0.23884115617757448,0.044855709470653135,False
71134,71194,2024-11-06 15:04:00+00:00,2024-11-06 16:04:00+00:00,586.685,586.6272,-10,0.37799999999929235,0.009851964853359,-0.07235597149589867,True
