entry_time,exit_time,entry_price,exit_price,position_type,shares,pnl,return_pct,prediction,won,date,cumulative_pnl
2024-08-06 09:45:00+00:00,2024-08-06 10:57:00+00:00,519.31,521.9,Long,7,17.990000000000222,0.498738710981886,0.03783521519971188,True,2024-08-06,347.2382999999992
2024-08-06 10:58:00+00:00,2024-08-06 11:58:00+00:00,521.81,521.56,Short,9,2.0700000000000003,0.047910158870086816,-0.05736252955901735,True,2024-08-06,349.3082999999992
2024-08-06 12:02:00+00:00,2024-08-06 13:02:00+00:00,521.55,519.81,Long,11,-19.3600000000001,-0.3336209375898781,0.06981323996750215,False,2024-08-06,329.9482999999991
2024-08-06 13:10:00+00:00,2024-08-06 14:10:00+00:00,519.79,523.5351,Long,5,18.625500000000464,0.7205025106293106,0.031184019786889314,True,2024-08-06,348.57379999999955
2024-08-06 14:10:00+00:00,2024-08-06 15:10:00+00:00,523.5351,524.8,Short,9,-11.56409999999908,-0.24160748725346165,-0.05858846660865763,False,2024-08-06,337.00970000000046
2024-08-06 15:15:00+00:00,2024-08-06 16:15:00+00:00,523.86,526.78,Long,11,31.89999999999955,0.5574008322834266,0.06377298862663136,True,2024-08-06,368.90970000000004
2024-08-07 09:46:00+00:00,2024-08-07 10:56:00+00:00,527.43,528.69,Long,5,6.200000000000523,0.23889426084980087,0.03435407654382021,True,2024-08-07,375.10970000000054
2024-08-07 10:56:00+00:00,2024-08-07 11:56:00+00:00,528.69,527.93,Short,5,3.700000000000523,0.14375153681743638,-0.03346313063162364,True,2024-08-07,378.80970000000104
2024-08-07 11:56:00+00:00,2024-08-07 12:57:00+00:00,527.93,528.15,Long,9,1.8000000000002456,0.04167219138901508,0.0454757333676745,True,2024-08-07,380.6097000000013
2024-08-07 13:04:00+00:00,2024-08-07 14:04:00+00:00,528.0,530.18,Long,5,10.79999999999975,0.4128787878787784,0.03534783945573706,True,2024-08-07,391.409700000001
2024-08-07 14:04:00+00:00,2024-08-07 15:04:00+00:00,530.18,530.8899,Short,9,-6.569100000000553,-0.1338979214606476,-0.056512330917280106,False,2024-08-07,384.84060000000045
2024-08-07 15:04:00+00:00,2024-08-07 16:04:00+00:00,530.8899,526.18,Short,9,42.20910000000056,0.887170767422786,-0.05197225816820326,True,2024-08-07,427.049700000001
2024-08-08 09:53:00+00:00,2024-08-08 11:07:00+00:00,516.8,518.0,Short,12,-14.640000000000546,-0.23219814241486952,-0.0728321648871553,False,2024-08-08,412.40970000000044
2024-08-08 11:07:00+00:00,2024-08-08 12:08:00+00:00,518.0,519.19,Long,8,9.360000000000436,0.22972972972974026,0.03815797293779475,True,2024-08-08,421.76970000000085
2024-08-08 12:14:00+00:00,2024-08-08 13:14:00+00:00,519.31,523.21,Short,6,-23.520000000000547,-0.750996514605937,-0.030153174747188025,False,2024-08-08,398.2497000000003
2024-08-08 13:15:00+00:00,2024-08-08 14:15:00+00:00,523.36,526.38,Short,9,-27.359999999999836,-0.5770406603485139,-0.05064320984045856,False,2024-08-08,370.88970000000046
2024-08-08 14:15:00+00:00,2024-08-08 15:15:00+00:00,526.38,526.89,Short,11,-5.829999999999901,-0.09688817964208193,-0.0913846050905083,False,2024-08-08,365.05970000000053
2024-08-08 15:18:00+00:00,2024-08-08 16:18:00+00:00,526.81,528.4103,Short,5,-8.101500000000305,-0.30377175831895015,-0.031226005150756207,False,2024-08-08,356.9582000000002
2024-08-09 09:47:00+00:00,2024-08-09 11:17:00+00:00,532.11,532.39,Long,5,1.2999999999998635,0.052620698727701545,0.034225278629829756,True,2024-08-09,358.25820000000004
2024-08-09 11:23:00+00:00,2024-08-09 12:24:00+00:00,531.8,529.45,Long,5,-11.849999999999545,-0.441895449417057,0.03363555127721642,False,2024-08-09,346.4082000000005
2024-08-09 12:24:00+00:00,2024-08-09 13:24:00+00:00,529.45,529.3,Long,9,-1.5300000000008185,-0.028331287184831605,0.046439017958573074,False,2024-08-09,344.87819999999965
2024-08-09 13:24:00+00:00,2024-08-09 14:24:00+00:00,529.3,530.79,Long,5,7.350000000000046,0.2815038730398657,0.031102581952059064,True,2024-08-09,352.2281999999997
2024-08-09 14:24:00+00:00,2024-08-09 15:24:00+00:00,530.79,531.63,Short,9,-7.740000000000286,-0.15825467699090637,-0.055275632540007315,False,2024-08-09,344.4881999999994
2024-08-12 09:53:00+00:00,2024-08-12 11:35:00+00:00,533.63,534.33,Long,5,3.4000000000002273,0.13117703277552714,0.033390791952921633,True,2024-08-12,347.8881999999996
2024-08-12 12:23:00+00:00,2024-08-12 13:26:00+00:00,534.7,534.46,Short,5,1.1000000000000456,0.044884982233029565,-0.0329769224216415,True,2024-08-12,348.9881999999996
2024-08-12 13:28:00+00:00,2024-08-12 14:28:00+00:00,534.01,534.28,Long,9,2.2499999999998366,0.050560850920391344,0.04798761700513983,True,2024-08-12,351.23819999999944
2024-08-12 14:28:00+00:00,2024-08-12 15:28:00+00:00,534.28,532.6801,Long,11,-17.818899999999275,-0.299449726735033,0.0734051439848172,False,2024-08-12,333.41930000000013
2024-08-12 15:28:00+00:00,2024-08-12 16:28:00+00:00,532.6801,533.88,Short,11,-13.418899999999526,-0.22525714777029532,-0.13372103735345886,False,2024-08-12,320.0004000000006
2024-08-13 10:06:00+00:00,2024-08-13 11:22:00+00:00,534.99,533.96,Long,5,-5.249999999999863,-0.1925269631208009,0.031690099805416067,False,2024-08-13,314.7504000000007
2024-08-13 11:26:00+00:00,2024-08-13 12:27:00+00:00,533.95,535.0,Long,5,5.149999999999773,0.1966476261822183,0.03363455029565508,True,2024-08-13,319.90040000000045
2024-08-13 12:28:00+00:00,2024-08-13 13:28:00+00:00,535.0,536.49,Long,5,7.350000000000046,0.278504672897198,0.03723949878472023,True,2024-08-13,327.25040000000047
2024-08-13 13:28:00+00:00,2024-08-13 14:28:00+00:00,536.49,537.45,Long,5,4.700000000000182,0.1789408935860941,0.03409489278137038,True,2024-08-13,331.9504000000006
2024-08-13 14:31:00+00:00,2024-08-13 15:31:00+00:00,536.75,538.55,Short,5,-9.099999999999772,-0.3353516534699496,-0.03083628563680658,False,2024-08-13,322.85040000000083
2024-08-14 10:46:00+00:00,2024-08-14 11:59:00+00:00,542.5,542.28,Short,5,1.0000000000001366,0.040552995391710096,-0.03351378566098202,True,2024-08-14,323.85040000000095
2024-08-14 12:02:00+00:00,2024-08-14 13:02:00+00:00,542.17,542.95,Long,5,3.800000000000432,0.1438663149934682,0.03502138149757683,True,2024-08-14,327.65040000000135
2024-08-14 13:34:00+00:00,2024-08-14 14:34:00+00:00,542.27,540.23,Short,7,14.139999999999745,0.3761963597469828,-0.04044158588396725,True,2024-08-14,341.7904000000011
2024-08-14 14:34:00+00:00,2024-08-14 15:34:00+00:00,540.23,543.7299,Short,9,-31.679100000000226,-0.6478536919460276,-0.05566724833713237,False,2024-08-14,310.1113000000009
2024-08-15 10:20:00+00:00,2024-08-15 11:46:00+00:00,544.41,545.3,Long,5,4.349999999999932,0.16347973035028496,0.03062851535183819,True,2024-08-15,314.4613000000008
2024-08-15 11:47:00+00:00,2024-08-15 12:52:00+00:00,545.35,549.15,Short,5,-19.099999999999774,-0.6968002200421664,-0.03237010793310429,False,2024-08-15,295.361300000001
2024-08-15 12:52:00+00:00,2024-08-15 13:52:00+00:00,549.15,549.77,Long,11,6.600000000000049,0.11290175726122272,0.06492114747205155,True,2024-08-15,301.961300000001
2024-08-15 13:53:00+00:00,2024-08-15 14:53:00+00:00,549.82,550.98,Long,5,5.699999999999841,0.21097813829980142,0.03253387517135271,True,2024-08-15,307.66130000000084
2024-08-15 14:53:00+00:00,2024-08-15 15:53:00+00:00,550.98,551.87,Long,5,4.349999999999932,0.16153036407854846,0.031861997308016705,True,2024-08-15,312.01130000000074
2024-08-16 09:46:00+00:00,2024-08-16 11:11:00+00:00,553.68,552.69,Long,5,-5.049999999999477,-0.17880364109230884,0.03473230148038989,False,2024-08-16,306.96130000000124
2024-08-16 11:12:00+00:00,2024-08-16 12:15:00+00:00,552.64,551.78,Long,5,-4.400000000000068,-0.15561667631731574,0.03482585033209374,False,2024-08-16,302.56130000000115
2024-08-16 12:15:00+00:00,2024-08-16 13:15:00+00:00,551.78,551.12,Short,11,7.039999999999649,0.11961288919496325,-0.10201116386606802,True,2024-08-16,309.6013000000008
2024-08-16 13:31:00+00:00,2024-08-16 14:31:00+00:00,551.71,553.0537,Long,9,11.913300000000113,0.24355186601656892,0.052968812933019534,True,2024-08-16,321.5146000000009
2024-08-16 14:31:00+00:00,2024-08-16 15:31:00+00:00,553.0537,552.74,Long,5,-1.6685000000001993,-0.05672143591120353,0.031861997308016705,False,2024-08-16,319.84610000000066
2024-08-19 10:04:00+00:00,2024-08-19 11:34:00+00:00,554.4,554.61,Short,5,-1.1500000000001818,-0.037878787878794444,-0.03293689094093513,False,2024-08-19,318.69610000000046
2024-08-19 11:35:00+00:00,2024-08-19 12:38:00+00:00,554.68,554.75,Short,5,-0.45000000000025014,-0.012619888944986304,-0.0307680577179209,False,2024-08-19,318.2461000000002
2024-08-19 13:05:00+00:00,2024-08-19 14:05:00+00:00,555.15,554.92,Short,5,1.050000000000091,0.04143024407818035,-0.03045447219557161,True,2024-08-19,319.29610000000025
2024-08-19 14:10:00+00:00,2024-08-19 15:10:00+00:00,555.56,556.59,Long,5,5.050000000000432,0.18539851681188108,0.03253387517135271,True,2024-08-19,324.34610000000066
2024-08-19 15:11:00+00:00,2024-08-19 16:11:00+00:00,556.57,556.485,Long,5,-0.5250000000001819,-0.015272113121446784,0.03553940213031525,False,2024-08-19,323.82110000000046
2024-08-20 11:24:00+00:00,2024-08-20 12:33:00+00:00,559.95,559.75,Long,5,-1.1000000000002272,-0.03571747477454156,0.0348133902719225,False,2024-08-20,322.7211000000002
2024-08-20 12:33:00+00:00,2024-08-20 13:33:00+00:00,559.75,559.47,Long,9,-2.6999999999997546,-0.050022331397940635,0.053792054121030115,False,2024-08-20,320.02110000000044
2024-08-20 13:38:00+00:00,2024-08-20 14:38:00+00:00,559.74,558.23,Long,9,-13.769999999999918,-0.26976810662092954,0.04324418069409624,False,2024-08-20,306.2511000000005
2024-08-20 14:53:00+00:00,2024-08-20 15:53:00+00:00,558.9215,558.54,Long,5,-2.0075000000003684,-0.06825645461841666,0.030546921355771844,False,2024-08-20,304.24360000000013
2024-08-21 09:54:00+00:00,2024-08-21 11:47:00+00:00,558.6,559.33,Long,5,3.550000000000091,0.13068385248836703,0.03062851535183819,True,2024-08-21,307.7936000000002
2024-08-21 12:04:00+00:00,2024-08-21 13:13:00+00:00,559.4,559.71,Long,5,1.4500000000002955,0.05541651769754364,0.030356385992711406,True,2024-08-21,309.24360000000047
2024-08-21 13:41:00+00:00,2024-08-21 14:41:00+00:00,559.92,561.82,Long,7,13.160000000000636,0.3393341905986732,0.037700737794461356,True,2024-08-21,322.4036000000011
2024-08-21 14:42:00+00:00,2024-08-21 15:42:00+00:00,561.96,559.78,Long,11,-24.2000000000007,-0.38792796640331406,0.09244956834451858,False,2024-08-21,298.2036000000004
2024-08-22 09:57:00+00:00,2024-08-22 11:49:00+00:00,561.11,561.98,Long,5,4.250000000000023,0.1550498119798265,0.0346216440550234,True,2024-08-22,302.4536000000004
2024-08-22 12:00:00+00:00,2024-08-22 13:00:00+00:00,562.09,562.28,Short,5,-1.0499999999997043,-0.033802415983195014,-0.03392395944242723,False,2024-08-22,301.40360000000067
2024-08-22 13:00:00+00:00,2024-08-22 14:01:00+00:00,562.28,562.15,Short,5,0.5499999999999773,0.023120153660097363,-0.03045447219557161,True,2024-08-22,301.9536000000006
2024-08-22 14:07:00+00:00,2024-08-22 15:07:00+00:00,561.575,561.02,Short,9,4.815000000000573,0.09882918577217,-0.046851206266928035,True,2024-08-22,306.7686000000012
2024-08-22 15:13:00+00:00,2024-08-22 16:13:00+00:00,560.33,558.49,Long,5,-9.300000000000159,-0.3283779201542005,0.03534417150129563,False,2024-08-22,297.468600000001
2024-08-23 09:45:00+00:00,2024-08-23 11:22:00+00:00,558.87,559.15,Short,5,-1.4999999999998637,-0.050101096856151286,-0.0307680577179209,False,2024-08-23,295.9686000000011
2024-08-23 12:00:00+00:00,2024-08-23 13:04:00+00:00,559.53,559.86,Short,11,-3.8500000000004504,-0.05897807088092523,-0.2650729123284324,False,2024-08-23,292.11860000000064
2024-08-23 13:04:00+00:00,2024-08-23 14:04:00+00:00,559.86,561.7,Short,5,-9.300000000000159,-0.3286535919694266,-0.031223955816434047,False,2024-08-23,282.81860000000046
2024-08-23 14:05:00+00:00,2024-08-23 15:05:00+00:00,561.12,560.34,Short,9,6.839999999999755,0.13900769888793355,-0.05589570986376876,True,2024-08-23,289.6586000000002
2024-08-23 15:05:00+00:00,2024-08-23 16:05:00+00:00,560.34,558.83,Short,9,13.409999999999918,0.26947924474426077,-0.04790270196052403,True,2024-08-23,303.0686000000001
2024-08-26 10:44:00+00:00,2024-08-26 11:58:00+00:00,562.9,563.0,Long,5,0.40000000000011365,0.017765144785934047,0.0343982728593602,True,2024-08-26,303.4686000000002
2024-08-26 11:59:00+00:00,2024-08-26 13:02:00+00:00,562.95,563.05,Long,5,0.3999999999995452,0.017763566924222228,0.03264455704890826,True,2024-08-26,303.86859999999973
2024-08-26 13:12:00+00:00,2024-08-26 14:12:00+00:00,563.29,562.215,Short,5,5.274999999999659,0.19084308260397517,-0.0329769224216415,True,2024-08-26,309.14359999999937
2024-08-26 14:31:00+00:00,2024-08-26 15:31:00+00:00,561.41,560.28,Long,9,-10.349999999999959,-0.20127892271245532,0.05507428646065415,False,2024-08-26,298.7935999999994
2024-08-27 10:10:00+00:00,2024-08-27 12:03:00+00:00,560.77,560.36,Long,7,-3.0099999999997773,-0.07311375430211463,0.03861796563018089,False,2024-08-27,295.78359999999964
2024-08-27 12:05:00+00:00,2024-08-27 13:09:00+00:00,560.36,558.84,Long,5,-7.699999999999909,-0.27125419373259724,0.03127838371244537,False,2024-08-27,288.0835999999997
2024-08-27 13:14:00+00:00,2024-08-27 14:14:00+00:00,558.76,559.95,Long,5,5.850000000000273,0.21297157992699092,0.035467543002806114,True,2024-08-27,293.93359999999996
2024-08-27 14:20:00+00:00,2024-08-27 15:20:00+00:00,560.09,561.23,Long,5,5.599999999999932,0.20353871699190956,0.034079836222672015,True,2024-08-27,299.53359999999986
2024-08-27 15:27:00+00:00,2024-08-27 16:27:00+00:00,560.94,560.68,Long,5,-1.400000000000523,-0.04635076835314019,0.03403134206866448,False,2024-08-27,298.1335999999993
2024-08-28 10:56:00+00:00,2024-08-28 12:29:00+00:00,561.81,561.29,Long,7,-3.779999999999873,-0.09255798223598402,0.03733727215392762,False,2024-08-28,294.35359999999946
2024-08-28 12:29:00+00:00,2024-08-28 13:39:00+00:00,561.29,560.93,Long,5,-1.9000000000000683,-0.06413796789538628,0.033221052560650666,False,2024-08-28,292.45359999999937
2024-08-28 13:44:00+00:00,2024-08-28 14:44:00+00:00,560.945,560.2399,Long,5,-3.625500000000079,-0.12569859790175789,0.03482954477773385,False,2024-08-28,288.82809999999927
2024-08-28 14:44:00+00:00,2024-08-28 15:44:00+00:00,560.2399,557.98,Long,9,-20.519100000000144,-0.40338076598971545,0.04313640389895697,False,2024-08-28,268.3089999999991
2024-08-29 09:51:00+00:00,2024-08-29 11:04:00+00:00,560.01,558.92,Short,5,5.3500000000001595,0.19463938143962284,-0.0325371534983817,True,2024-08-29,273.65899999999925
2024-08-29 11:05:00+00:00,2024-08-29 12:11:00+00:00,558.97,559.63,Long,7,4.479999999999777,0.11807431525841602,0.040476080480633794,True,2024-08-29,278.13899999999904
2024-08-29 12:28:00+00:00,2024-08-29 13:28:00+00:00,560.0,560.24,Short,5,-1.3000000000000456,-0.04285714285714448,-0.0329769224216415,False,2024-08-29,276.838999999999
2024-08-29 13:28:00+00:00,2024-08-29 14:28:00+00:00,560.24,561.8,Short,9,-14.219999999999509,-0.2784520919605786,-0.052682667097994094,False,2024-08-29,262.61899999999946
2024-08-29 14:31:00+00:00,2024-08-29 15:31:00+00:00,562.03,562.25,Short,9,-2.1600000000002453,-0.03914381794566612,-0.057288383168409195,False,2024-08-29,260.4589999999992
2024-08-30 11:06:00+00:00,2024-08-30 12:18:00+00:00,561.16,561.48,Short,5,-1.7000000000002502,-0.057024734478589,-0.030368320275367473,False,2024-08-30,258.75899999999893
2024-08-30 12:19:00+00:00,2024-08-30 13:19:00+00:00,561.43,560.87,Short,5,2.699999999999727,0.09974529326896417,-0.036115453239439786,True,2024-08-30,261.45899999999864
2024-08-30 13:39:00+00:00,2024-08-30 14:39:00+00:00,561.47,561.67,Long,7,1.2599999999995226,0.035620781163718765,0.03735533523619687,True,2024-08-30,262.7189999999982
2024-08-30 14:42:00+00:00,2024-08-30 15:42:00+00:00,562.06,558.8,Long,5,-16.399999999999956,-0.5800092516813137,0.034079836222672015,False,2024-08-30,246.31899999999823
2024-09-03 09:45:00+00:00,2024-09-03 10:53:00+00:00,561.2,561.36,Long,7,0.9799999999997773,0.028510334996430534,0.040973189251435234,True,2024-09-03,247.29899999999802
2024-09-03 11:05:00+00:00,2024-09-03 12:11:00+00:00,561.0,560.98,Long,5,-0.19999999999990908,-0.003565062388588558,0.0348133902719225,False,2024-09-03,247.0989999999981
2024-09-03 12:11:00+00:00,2024-09-03 13:13:00+00:00,560.98,560.47,Long,5,-2.6499999999999546,-0.09091233199044367,0.03196326433706109,False,2024-09-03,244.44899999999816
2024-09-03 13:14:00+00:00,2024-09-03 14:14:00+00:00,560.55,556.54,Long,9,-36.26999999999991,-0.7153688341807138,0.04726500918352768,False,2024-09-03,208.17899999999827
2024-09-03 14:14:00+00:00,2024-09-03 15:14:00+00:00,556.54,556.4099,Short,11,1.2110999999996739,0.023376576706071506,-0.07746501816597748,True,2024-09-03,209.39009999999794
2024-09-03 15:16:00+00:00,2024-09-03 16:16:00+00:00,556.34,556.2,Long,7,-1.1199999999999044,-0.02516446777150418,0.03961083148686805,False,2024-09-03,208.27009999999805
2024-09-04 09:52:00+00:00,2024-09-04 11:33:00+00:00,550.2,550.06,Long,7,-1.1200000000007002,-0.025445292620883322,0.03820240281244977,False,2024-09-04,207.15009999999737
2024-09-04 11:39:00+00:00,2024-09-04 12:42:00+00:00,550.0,550.1,Long,5,0.40000000000011365,0.018181818181822317,0.03561774976706269,True,2024-09-04,207.55009999999749
2024-09-04 12:47:00+00:00,2024-09-04 13:47:00+00:00,550.65,551.6871,Long,5,5.085500000000048,0.18834105148461083,0.03328163351360265,True,2024-09-04,212.63559999999754
2024-09-04 13:47:00+00:00,2024-09-04 14:47:00+00:00,551.6871,553.11,Short,11,-15.871900000000297,-0.25791793935367113,-0.12304426443637077,False,2024-09-04,196.76369999999724
2024-09-04 14:48:00+00:00,2024-09-04 15:48:00+00:00,552.79,551.95,Short,5,4.099999999999591,0.15195643915409435,-0.03369620467705062,True,2024-09-04,200.86369999999684
2024-09-05 09:45:00+00:00,2024-09-05 11:28:00+00:00,551.11,551.48,Long,5,1.7500000000000226,0.06713723213151722,0.03269938096098405,True,2024-09-05,202.61369999999687
2024-09-05 11:46:00+00:00,2024-09-05 12:46:00+00:00,551.1,550.08,Long,5,-5.199999999999909,-0.18508437670113986,0.03179078373259489,False,2024-09-05,197.41369999999696
2024-09-05 12:54:00+00:00,2024-09-05 13:54:00+00:00,550.1,551.8,Long,5,8.39999999999966,0.3090347209598131,0.03130933321286513,True,2024-09-05,205.81369999999663
2024-09-05 14:00:00+00:00,2024-09-05 15:00:00+00:00,552.75,550.04,Short,11,29.5900000000004,0.4902758932609745,-0.3684374003162327,True,2024-09-05,235.40369999999703
2024-09-05 15:00:00+00:00,2024-09-05 16:00:00+00:00,550.04,547.61,Short,11,26.50999999999945,0.4417860519234874,-0.11927826275490862,True,2024-09-05,261.9136999999965
2024-09-06 09:45:00+00:00,2024-09-06 11:29:00+00:00,545.76,546.12,Long,7,2.3800000000000954,0.06596306068601833,0.03820240281244977,True,2024-09-06,264.2936999999966
2024-09-06 11:49:00+00:00,2024-09-06 12:50:00+00:00,546.56,550.05,Short,5,-17.550000000000047,-0.6385392271662781,-0.03085420963812504,False,2024-09-06,246.74369999999655
2024-09-06 12:52:00+00:00,2024-09-06 13:52:00+00:00,550.02,549.32,Long,9,-6.479999999999386,-0.12726809934182973,0.0521554416512177,False,2024-09-06,240.26369999999716
2024-09-06 13:52:00+00:00,2024-09-06 14:52:00+00:00,549.32,542.55,Short,9,60.75000000000087,1.2324328260394841,-0.04377795078709848,True,2024-09-06,301.01369999999804
2024-09-06 14:52:00+00:00,2024-09-06 15:52:00+00:00,542.55,540.52,Short,11,22.1099999999997,0.37415906368076174,-0.15100344698645263,True,2024-09-06,323.1236999999977
2024-09-09 10:42:00+00:00,2024-09-09 11:46:00+00:00,543.98,544.03,Long,7,0.20999999999968166,0.00919151439390318,0.03843692639064535,True,2024-09-09,323.3336999999974
2024-09-09 11:46:00+00:00,2024-09-09 12:48:00+00:00,544.03,543.65,Long,5,-1.9999999999999774,-0.06984908920463861,0.03632382452800804,False,2024-09-09,321.3336999999974
2024-09-09 12:49:00+00:00,2024-09-09 13:50:00+00:00,543.63,545.2,Long,5,7.7500000000002505,0.2887993672166823,0.0348133902719225,True,2024-09-09,329.08369999999763
2024-09-09 13:50:00+00:00,2024-09-09 14:50:00+00:00,545.2,544.04,Short,5,5.70000000000041,0.21276595744682353,-0.030071544508867128,True,2024-09-09,334.783699999998
