entry_time,exit_time,entry_price,exit_price,position_type,shares,pnl,return_pct,prediction,won,date,cumulative_pnl
2024-09-09 14:59:00+00:00,2024-09-09 15:59:00+00:00,543.31,545.99,Long,7,18.620000000000445,0.4932727172332672,0.04239885313573609,True,2024-09-09,353.4036999999985
2024-09-10 09:45:00+00:00,2024-09-10 11:18:00+00:00,546.04,546.27,Long,7,1.4700000000001274,0.04212145630357084,0.03866779412008017,True,2024-09-10,354.8736999999986
2024-09-10 11:20:00+00:00,2024-09-10 12:26:00+00:00,546.24,547.7814,Long,5,7.606999999999767,0.28218365553601954,0.0332951914715685,True,2024-09-10,362.48069999999836
2024-09-10 12:26:00+00:00,2024-09-10 13:27:00+00:00,547.7814,548.35,Long,11,6.034600000000664,0.10380053064964609,0.06630611318215916,True,2024-09-10,368.515299999999
2024-09-10 13:41:00+00:00,2024-09-10 14:41:00+00:00,548.17,546.78,Long,5,-7.049999999999931,-0.2535709725085259,0.031916613851734464,False,2024-09-10,361.46529999999905
2024-09-10 14:50:00+00:00,2024-09-10 15:50:00+00:00,546.1,545.171,Long,5,-4.744999999999868,-0.1701153634865361,0.03403602945784626,False,2024-09-10,356.72029999999916
2024-09-11 09:45:00+00:00,2024-09-11 11:46:00+00:00,547.0,548.23,Long,5,6.050000000000091,0.2248628884826359,0.03595213175460529,True,2024-09-11,362.7702999999992
2024-09-11 11:46:00+00:00,2024-09-11 12:47:00+00:00,548.23,547.5,Short,5,3.550000000000091,0.13315579227696736,-0.0348819776968611,True,2024-09-11,366.3202999999993
2024-09-11 12:47:00+00:00,2024-09-11 13:47:00+00:00,547.5,545.545,Short,11,21.28500000000045,0.3570776255707837,-0.11997995303901972,True,2024-09-11,387.6052999999997
2024-09-11 13:47:00+00:00,2024-09-11 14:47:00+00:00,545.545,540.1,Long,7,-38.254999999999555,-0.9980844843230049,0.0420130096403276,False,2024-09-11,349.3503000000002
2024-09-11 14:47:00+00:00,2024-09-11 15:47:00+00:00,540.1,544.7,Short,9,-41.5800000000002,-0.8516941307165382,-0.04563832002612301,False,2024-09-11,307.77029999999996
2024-09-12 10:21:00+00:00,2024-09-12 11:58:00+00:00,555.56,555.93,Long,5,1.7500000000000226,0.06659946720426319,0.03492497250079065,True,2024-09-12,309.52029999999996
2024-09-12 12:00:00+00:00,2024-09-12 13:00:00+00:00,556.08,555.14,Short,11,10.1200000000006,0.16904042583801873,-0.09953465325726149,True,2024-09-12,319.64030000000054
2024-09-12 13:00:00+00:00,2024-09-12 14:00:00+00:00,555.14,553.583,Long,9,-14.193000000000147,-0.2804697914039731,0.054549221537445756,False,2024-09-12,305.4473000000004
2024-09-12 14:00:00+00:00,2024-09-12 15:00:00+00:00,553.583,554.21,Short,9,-5.823000000000597,-0.11326214858477708,-0.05666397175078346,False,2024-09-12,299.6242999999998
2024-09-12 15:00:00+00:00,2024-09-12 16:00:00+00:00,554.21,554.49,Short,11,-3.2999999999997,-0.050522365168433024,-0.0617133474616276,False,2024-09-12,296.32430000000005
2024-09-13 09:47:00+00:00,2024-09-13 11:40:00+00:00,560.44,559.84,Short,5,2.9000000000001136,0.10705873956177694,-0.030368320275367473,True,2024-09-13,299.22430000000014
2024-09-13 11:40:00+00:00,2024-09-13 12:51:00+00:00,559.84,560.1019,Long,5,1.2094999999998437,0.04678122320662488,0.03638689449822222,True,2024-09-13,300.43379999999996
2024-09-13 12:51:00+00:00,2024-09-13 13:51:00+00:00,560.1019,561.165,Long,5,5.215499999999816,0.18980474802887887,0.033662320460810226,True,2024-09-13,305.64929999999976
2024-09-13 13:51:00+00:00,2024-09-13 14:51:00+00:00,561.165,561.781,Long,9,5.363999999999869,0.10977163579339153,0.05328806419120793,True,2024-09-13,311.0132999999996
2024-09-13 14:56:00+00:00,2024-09-13 15:56:00+00:00,562.03,562.685,Long,5,3.1749999999998635,0.11654182161094119,0.034079836222672015,True,2024-09-13,314.18829999999946
2024-09-16 10:09:00+00:00,2024-09-16 11:58:00+00:00,562.0,561.71,Long,5,-1.5499999999998182,-0.05160142348753801,0.030571530365800157,False,2024-09-16,312.6382999999996
2024-09-16 11:58:00+00:00,2024-09-16 13:02:00+00:00,561.71,561.58,Long,5,-0.7499999999999772,-0.023143615032667292,0.03502138149757683,False,2024-09-16,311.8882999999996
2024-09-16 13:03:00+00:00,2024-09-16 14:05:00+00:00,561.57,562.45,Long,5,4.299999999999978,0.1567035276100923,0.033538866483685065,True,2024-09-16,316.1882999999996
2024-09-16 14:05:00+00:00,2024-09-16 15:05:00+00:00,562.45,560.63,Long,7,-12.88000000000035,-0.3235843186061072,0.03894959541099734,False,2024-09-16,303.30829999999924
2024-09-16 15:20:00+00:00,2024-09-16 16:20:00+00:00,561.1,560.5399,Long,5,-2.90050000000017,-0.09982177864908823,0.03498259790776187,False,2024-09-16,300.40779999999904
2024-09-17 09:49:00+00:00,2024-09-17 11:23:00+00:00,564.8,564.21,Short,5,2.8499999999995906,0.1044617563739232,-0.03118392433572768,True,2024-09-17,303.2577999999986
2024-09-17 11:23:00+00:00,2024-09-17 12:27:00+00:00,564.21,565.0,Long,7,5.389999999999745,0.14001878733095185,0.04026323765266426,True,2024-09-17,308.64779999999837
2024-09-17 12:30:00+00:00,2024-09-17 13:30:00+00:00,565.2,565.11,Short,5,0.35000000000015913,0.015923566878986523,-0.034600694577326285,True,2024-09-17,308.9977999999985
2024-09-17 14:09:00+00:00,2024-09-17 15:09:00+00:00,565.83,565.5398,Long,9,-2.791800000000244,-0.05128748917519876,0.05113800040408159,False,2024-09-17,306.20599999999826
2024-09-18 10:07:00+00:00,2024-09-18 12:06:00+00:00,563.82,563.18,Short,5,3.1000000000005,0.11351140434892341,-0.030368320275367473,True,2024-09-18,309.30599999999873
2024-09-18 12:08:00+00:00,2024-09-18 13:15:00+00:00,563.31,563.93,Long,5,3.0000000000000226,0.11006373045037449,0.03482585033209374,True,2024-09-18,312.30599999999873
2024-09-18 13:30:00+00:00,2024-09-18 14:30:00+00:00,563.18,562.77,Short,5,1.9499999999998407,0.07280088071308785,-0.03159572172834772,True,2024-09-18,314.25599999999855
2024-09-18 14:34:00+00:00,2024-09-18 15:34:00+00:00,562.51,562.36,Long,5,-0.8499999999998863,-0.026666192601016384,0.030533087628781395,False,2024-09-18,313.40599999999864
2024-09-19 10:11:00+00:00,2024-09-19 11:15:00+00:00,570.17,570.235,Short,5,-0.4250000000002729,-0.011400108739508318,-0.0329769224216415,False,2024-09-19,312.98099999999835
2024-09-19 11:31:00+00:00,2024-09-19 12:31:00+00:00,570.3,570.37,Long,5,0.2500000000002501,0.01227424162722252,0.036058824300476015,True,2024-09-19,313.2309999999986
2024-09-19 12:31:00+00:00,2024-09-19 13:31:00+00:00,570.37,570.44,Long,5,0.2500000000002501,0.012272735242044641,0.03442096318605149,True,2024-09-19,313.4809999999988
2024-09-19 13:46:00+00:00,2024-09-19 14:46:00+00:00,568.56,570.24,Short,10,-17.000000000000636,-0.29548332629802726,-0.24478909992000017,False,2024-09-19,296.4809999999982
2024-09-19 15:08:00+00:00,2024-09-19 16:08:00+00:00,569.65,571.25,Short,7,-11.34000000000016,-0.28087422101290666,-0.04031787711151075,False,2024-09-19,285.14099999999803
2024-09-20 09:45:00+00:00,2024-09-20 11:26:00+00:00,568.1,567.94,Long,9,-1.6199999999997134,-0.02816405562400425,0.055470760883683586,False,2024-09-20,283.5209999999983
2024-09-20 11:28:00+00:00,2024-09-20 12:31:00+00:00,567.8,568.75,Long,10,9.300000000000455,0.1673124339556262,0.05884571105285364,True,2024-09-20,292.8209999999988
2024-09-20 12:33:00+00:00,2024-09-20 13:33:00+00:00,568.791,567.89,Short,5,4.405000000000337,0.1584061632480238,-0.03129350826826091,True,2024-09-20,297.2259999999991
2024-09-20 13:59:00+00:00,2024-09-20 14:59:00+00:00,567.149,566.395,Short,9,6.606000000000172,0.1329456633089398,-0.04860898697214605,True,2024-09-20,303.83199999999925
2024-09-23 10:03:00+00:00,2024-09-23 11:47:00+00:00,569.17,569.03,Short,5,0.5999999999999318,0.024597220514079515,-0.03293689094093513,True,2024-09-23,304.43199999999916
2024-09-23 11:57:00+00:00,2024-09-23 13:06:00+00:00,569.15,569.43,Short,5,-1.4999999999998637,-0.04919616972678077,-0.0329769224216415,False,2024-09-23,302.9319999999993
2024-09-23 13:08:00+00:00,2024-09-23 14:08:00+00:00,569.45,569.5101,Long,7,0.2806999999994423,0.010554043375172592,0.03826074980843236,True,2024-09-23,303.21269999999873
2024-09-23 14:11:00+00:00,2024-09-23 15:11:00+00:00,569.5285,569.17,Short,10,3.385000000000491,0.0629468059983037,-0.06636814532280927,True,2024-09-23,306.59769999999924
2024-09-23 15:16:00+00:00,2024-09-23 16:16:00+00:00,569.03,568.78,Long,5,-1.35,-0.043934414705727294,0.03327998822264059,False,2024-09-23,305.2476999999992
2024-09-24 09:47:00+00:00,2024-09-24 11:37:00+00:00,570.68,570.36,Long,9,-3.059999999999427,-0.05607345622764708,0.055359514293399345,False,2024-09-24,302.1876999999998
2024-09-24 11:37:00+00:00,2024-09-24 12:50:00+00:00,570.36,570.18,Long,7,-1.4000000000004456,-0.03155901535873197,0.037914891196678395,False,2024-09-24,300.78769999999935
2024-09-24 13:04:00+00:00,2024-09-24 14:04:00+00:00,570.44,568.2,Short,5,11.100000000000046,0.39267933524998405,-0.03337665986419493,True,2024-09-24,311.88769999999937
2024-09-24 14:04:00+00:00,2024-09-24 15:04:00+00:00,568.2,569.51,Short,10,-13.299999999999454,-0.23055262231607623,-0.06229424965103701,False,2024-09-24,298.5876999999999
2024-09-24 15:08:00+00:00,2024-09-24 16:08:00+00:00,569.495,570.681,Long,7,8.162000000000248,0.20825468177947754,0.03748972545661175,True,2024-09-24,306.7497000000002
2024-09-25 09:47:00+00:00,2024-09-25 11:48:00+00:00,570.41,570.87,Long,5,2.200000000000182,0.08064374747988927,0.033783298531591066,True,2024-09-25,308.94970000000035
2024-09-25 12:01:00+00:00,2024-09-25 13:10:00+00:00,571.12,571.15,Short,10,-0.4999999999997272,-0.005252836531722355,-0.2205067725451775,False,2024-09-25,308.44970000000063
2024-09-25 13:30:00+00:00,2024-09-25 14:30:00+00:00,571.78,571.14,Short,10,6.199999999999863,0.1119311623351615,-0.11249422846476077,True,2024-09-25,314.6497000000005
2024-09-25 14:39:00+00:00,2024-09-25 15:39:00+00:00,571.29,571.12,Long,5,-0.9499999999997953,-0.02975721612490313,0.035681951587546,False,2024-09-25,313.6997000000007
2024-09-26 10:03:00+00:00,2024-09-26 11:36:00+00:00,574.4,574.6,Long,5,0.9000000000002274,0.03481894150418619,0.03236399684105882,True,2024-09-26,314.5997000000009
2024-09-26 11:46:00+00:00,2024-09-26 12:47:00+00:00,574.43,574.6,Long,5,0.7500000000003638,0.02959455460196591,0.03482585033209374,True,2024-09-26,315.34970000000123
2024-09-26 12:50:00+00:00,2024-09-26 13:50:00+00:00,574.54,573.47,Long,5,-5.449999999999681,-0.18623594527795043,0.03170140315496946,False,2024-09-26,309.89970000000153
2024-09-26 14:31:00+00:00,2024-09-26 15:31:00+00:00,572.57,571.03,Short,9,13.680000000000696,0.26896274691305466,-0.051019556791548376,True,2024-09-26,323.5797000000022
2024-09-27 09:48:00+00:00,2024-09-27 11:59:00+00:00,572.42,572.64,Long,5,1.0000000000001366,0.038433318192940026,0.03155072539199481,True,2024-09-27,324.57970000000233
2024-09-27 11:59:00+00:00,2024-09-27 13:00:00+00:00,572.64,573.43,Short,5,-4.049999999999818,-0.13795753003631664,-0.030368320275367473,False,2024-09-27,320.5297000000025
2024-09-27 13:10:00+00:00,2024-09-27 14:10:00+00:00,573.66,573.27,Long,8,-3.279999999999891,-0.06798452044764954,0.04713072554948957,False,2024-09-27,317.2497000000026
2024-09-27 14:24:00+00:00,2024-09-27 15:24:00+00:00,573.74,573.0499,Long,5,-3.5505000000001474,-0.12028096350263698,0.03452816945830549,False,2024-09-27,313.6992000000024
2024-09-27 15:30:00+00:00,2024-09-27 16:30:00+00:00,572.995,572.2,Long,8,-6.519999999999673,-0.13874466618381645,0.044135619006061895,False,2024-09-27,307.1792000000027
2024-09-30 10:34:00+00:00,2024-09-30 11:46:00+00:00,571.01,569.93,Long,5,-5.500000000000204,-0.18913854398347507,0.0346216440550234,False,2024-09-30,301.6792000000025
2024-09-30 11:46:00+00:00,2024-09-30 12:52:00+00:00,569.93,570.37,Long,9,3.780000000000491,0.07720246346043455,0.055470760883683586,True,2024-09-30,305.45920000000297
2024-09-30 13:01:00+00:00,2024-09-30 14:03:00+00:00,570.07,570.91,Long,5,4.099999999999591,0.1473503253986209,0.03482585033209374,True,2024-09-30,309.55920000000253
2024-09-30 14:06:00+00:00,2024-09-30 15:06:00+00:00,571.02,571.53,Long,5,2.4499999999999544,0.08931385940947618,0.031916613851734464,True,2024-09-30,312.00920000000247
2024-09-30 15:14:00+00:00,2024-09-30 16:14:00+00:00,571.59,572.0644,Long,5,2.27199999999973,0.08299655347363424,0.03328163351360265,True,2024-09-30,314.2812000000022
2024-10-01 10:15:00+00:00,2024-10-01 11:32:00+00:00,573.6,573.73,Short,5,-0.7499999999999772,-0.022663877266386932,-0.03351378566098202,False,2024-10-01,313.5312000000022
2024-10-01 11:35:00+00:00,2024-10-01 12:48:00+00:00,573.6,573.39,Long,5,-1.1500000000001818,-0.03661087866109421,0.0351751034188444,False,2024-10-01,312.38120000000197
2024-10-01 12:48:00+00:00,2024-10-01 13:51:00+00:00,573.39,568.86,Long,5,-22.74999999999986,-0.7900381938994354,0.03636651794626523,False,2024-10-01,289.6312000000021
2024-10-01 13:51:00+00:00,2024-10-01 14:51:00+00:00,568.86,567.77,Short,10,10.700000000000319,0.1916112927609661,-0.2898759770548736,True,2024-10-01,300.3312000000024
2024-10-01 15:09:00+00:00,2024-10-01 16:09:00+00:00,566.2699,569.1199,Short,9,-25.830000000000204,-0.5032935707866554,-0.0580217183573325,False,2024-10-01,274.5012000000022
2024-10-02 09:45:00+00:00,2024-10-02 11:05:00+00:00,567.2,567.68,Long,5,2.2999999999995224,0.08462623413256425,0.0359667805037118,True,2024-10-02,276.8012000000017
2024-10-02 11:07:00+00:00,2024-10-02 12:15:00+00:00,567.33,567.76,Long,5,2.04999999999975,0.07579362980980205,0.03684825948533237,True,2024-10-02,278.8512000000014
2024-10-02 12:17:00+00:00,2024-10-02 13:19:00+00:00,567.4,567.57,Long,5,0.7500000000003638,0.029961226647880288,0.03150037368730291,True,2024-10-02,279.60120000000177
2024-10-02 13:19:00+00:00,2024-10-02 14:19:00+00:00,567.57,568.46,Long,5,4.349999999999932,0.1568088517715852,0.03401327138045707,True,2024-10-02,283.9512000000017
2024-10-02 14:28:00+00:00,2024-10-02 15:28:00+00:00,568.25,569.32,Long,5,5.2500000000002505,0.18829740431149145,0.03245353772122282,True,2024-10-02,289.2012000000019
2024-10-03 09:48:00+00:00,2024-10-03 11:41:00+00:00,567.0,567.93,Long,5,4.54999999999975,0.16402116402115519,0.031198810552453642,True,2024-10-03,293.75120000000163
2024-10-03 11:52:00+00:00,2024-10-03 12:56:00+00:00,568.12,567.64,Short,5,2.300000000000091,0.08448919242413894,-0.030368320275367473,True,2024-10-03,296.0512000000017
2024-10-03 12:56:00+00:00,2024-10-03 13:56:00+00:00,567.64,567.78,Long,7,0.8399999999999045,0.024663519131841727,0.039522044923599634,True,2024-10-03,296.8912000000016
2024-10-03 14:00:00+00:00,2024-10-03 15:00:00+00:00,568.58,566.6699,Short,9,17.01090000000051,0.33594217172606433,-0.04973966275614009,True,2024-10-03,313.9021000000021
2024-10-03 15:00:00+00:00,2024-10-03 16:00:00+00:00,566.6699,568.51,Short,10,-18.601000000000067,-0.3247216765880818,-0.08350622913566487,False,2024-10-03,295.30110000000207
2024-10-04 09:53:00+00:00,2024-10-04 11:34:00+00:00,568.7,569.66,Short,5,-4.899999999999613,-0.16880604888340472,-0.03351378566098202,False,2024-10-04,290.40110000000243
2024-10-04 12:01:00+00:00,2024-10-04 13:01:00+00:00,569.53,572.98,Short,10,-34.70000000000046,-0.6057626463926475,-0.2670167979162194,False,2024-10-04,255.701100000002
2024-10-04 13:06:00+00:00,2024-10-04 14:06:00+00:00,572.75,570.93,Long,5,-9.20000000000025,-0.3177651680488957,0.032007204069339004,False,2024-10-04,246.50110000000174
2024-10-04 14:07:00+00:00,2024-10-04 15:07:00+00:00,570.63,570.5766,Short,8,0.26720000000008437,0.009358077913886504,-0.05230790956416979,True,2024-10-04,246.76830000000183
2024-10-04 15:07:00+00:00,2024-10-04 16:07:00+00:00,570.5766,570.44,Long,8,-1.2527999999994426,-0.023940694378271093,0.045539858501767824,False,2024-10-04,245.5155000000024
2024-10-07 09:45:00+00:00,2024-10-07 11:21:00+00:00,569.94,570.235,Long,5,1.3749999999997953,0.051759834368522835,0.03636651794626523,True,2024-10-07,246.8905000000022
2024-10-07 11:53:00+00:00,2024-10-07 12:59:00+00:00,570.6,570.88,Short,5,-1.4999999999998637,-0.049071153172094754,-0.033114048218428595,False,2024-10-07,245.39050000000233
2024-10-07 13:08:00+00:00,2024-10-07 14:10:00+00:00,571.24,571.11,Short,5,0.5499999999999773,0.02275750997829204,-0.03656247557774044,True,2024-10-07,245.94050000000232
2024-10-07 14:10:00+00:00,2024-10-07 15:10:00+00:00,571.11,571.23,Long,5,0.5000000000000228,0.02101171403057284,0.03683356939769788,True,2024-10-07,246.44050000000234
2024-10-07 15:17:00+00:00,2024-10-07 16:17:00+00:00,571.46,571.03,Long,5,-2.2500000000003184,-0.07524586147762986,0.03126617045705743,False,2024-10-07,244.19050000000203
2024-10-08 09:45:00+00:00,2024-10-08 11:22:00+00:00,569.82,569.83,Short,5,-0.14999999999995453,-0.0017549401565390658,-0.03315547742823836,False,2024-10-08,244.04050000000208
2024-10-08 11:32:00+00:00,2024-10-08 12:43:00+00:00,570.13,569.66,Short,5,2.2500000000001363,0.08243733885254718,-0.03085420963812504,True,2024-10-08,246.29050000000223
2024-10-08 12:43:00+00:00,2024-10-08 13:45:00+00:00,569.66,569.7,Long,5,0.10000000000038653,0.007021732261362447,0.0348133902719225,True,2024-10-08,246.39050000000262
2024-10-08 13:55:00+00:00,2024-10-08 14:55:00+00:00,570.6201,571.9601,Short,8,-10.880000000000255,-0.23483224653320692,-0.04329367499793345,False,2024-10-08,235.51050000000237
2024-10-08 14:55:00+00:00,2024-10-08 15:55:00+00:00,571.9601,572.27,Short,5,-1.6494999999998528,-0.05418210116404457,-0.030046591167890723,False,2024-10-08,233.86100000000252
2024-10-09 10:12:00+00:00,2024-10-09 11:57:00+00:00,572.82,572.88,Short,5,-0.3999999999997272,-0.01047449460562575,-0.033114048218428595,False,2024-10-09,233.4610000000028
2024-10-09 11:58:00+00:00,2024-10-09 13:06:00+00:00,572.7,573.29,Long,7,3.989999999999427,0.1030207787672286,0.039122307481046205,True,2024-10-09,237.45100000000224
2024-10-09 13:06:00+00:00,2024-10-09 14:07:00+00:00,573.29,573.93,Short,5,-3.299999999999932,-0.11163634460743888,-0.0329769224216415,False,2024-10-09,234.1510000000023
2024-10-09 14:07:00+00:00,2024-10-09 15:07:00+00:00,573.93,575.32,Long,5,6.850000000000501,0.24218981408884363,0.03270473879355575,True,2024-10-09,241.00100000000282
2024-10-09 15:07:00+00:00,2024-10-09 16:07:00+00:00,575.32,576.6111,Long,8,10.168799999999319,0.22441423903217594,0.05601332708077387,True,2024-10-09,251.16980000000214
2024-10-10 09:45:00+00:00,2024-10-10 11:39:00+00:00,576.34,576.53,Long,5,0.8499999999997044,0.03296665162923637,0.0359667805037118,True,2024-10-10,252.01980000000185
2024-10-10 12:03:00+00:00,2024-10-10 13:03:00+00:00,576.83,575.71,Short,5,5.500000000000023,0.1941646585649159,-0.03045447219557161,True,2024-10-10,257.51980000000185
2024-10-10 13:06:00+00:00,2024-10-10 14:06:00+00:00,575.77,575.99,Long,5,1.0000000000001366,0.038209701790650315,0.03038581707781995,True,2024-10-10,258.51980000000196
2024-10-10 14:06:00+00:00,2024-10-10 15:06:00+00:00,575.99,575.63,Short,10,3.4000000000001362,0.06250108508828515,-0.06627549694307523,True,2024-10-10,261.9198000000021
2024-10-10 15:19:00+00:00,2024-10-10 16:19:00+00:00,576.28,577.495,Long,8,9.560000000000255,0.2108350107586645,0.04880013174979532,True,2024-10-10,271.47980000000234
2024-10-11 09:46:00+00:00,2024-10-11 11:48:00+00:00,575.48,576.0,Long,5,2.499999999999909,0.09035935219294881,0.03162733348594946,True,2024-10-11,273.97980000000223
2024-10-11 11:55:00+00:00,2024-10-11 12:58:00+00:00,575.91,576.13,Long,5,1.0000000000001366,0.038200413259020904,0.03234708091567257,True,2024-10-11,274.97980000000234
2024-10-11 12:58:00+00:00,2024-10-11 14:00:00+00:00,576.13,577.105,Long,5,4.775000000000114,0.1692326384670166,0.033996535840908476,True,2024-10-11,279.75480000000243
2024-10-11 14:03:00+00:00,2024-10-11 15:03:00+00:00,577.4,579.13,Long,7,11.970000000000127,0.2996189816418459,0.0395241684592111,True,2024-10-11,291.7248000000026
2024-10-11 15:13:00+00:00,2024-10-11 16:13:00+00:00,579.55,579.0,Long,5,-2.8499999999997727,-0.09490121646103952,0.03183517601690421,False,2024-10-11,288.8748000000028
2024-10-14 10:09:00+00:00,2024-10-14 11:37:00+00:00,580.54,580.37,Short,5,0.7499999999997954,0.029283081269156144,-0.03351378566098202,True,2024-10-14,289.62480000000255
