config,final_value,total_return,volatility,sharpe,max_drawdown,win_rate
"{'bullish': 0.85, 'neutral': 0.55, 'bearish': 0.25}",97570.69383918434,-2.4293061608156568,0.6078456685227009,-0.21116484413469772,-10.398779052800633,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.55, 'bearish': 0.35}",96728.35521633201,-3.2716447836679876,0.6371704559554437,-0.2841522709379364,-11.333011346933592,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.55, 'bearish': 0.45}",96198.23695976008,-3.8017630402399227,0.6583400423428183,-0.32520462474405765,-11.97828416896603,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.55, 'bearish': 0.55}",95894.55449887025,-4.105445501129754,0.6730448612773088,-0.34587826015724504,-12.414510430648944,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.65, 'bearish': 0.25}",97320.83806326511,-2.6791619367348902,0.6154281144774246,-0.23408727999869444,-10.628449813826718,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.65, 'bearish': 0.35}",96576.4388352691,-3.4235611647308977,0.6420727292443299,-0.2969004482354586,-11.472487816588286,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.65, 'bearish': 0.45}",96110.26564146932,-3.889734358530681,0.6612977642462965,-0.3321476586129957,-12.058997602720343,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.65, 'bearish': 0.55}",95846.5791583799,-4.1534208416201,0.6747117831405438,-0.34951132180916333,-12.458547186983594,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.75, 'bearish': 0.25}",97070.9810395598,-2.929018960440197,0.6231567090210334,-0.2564181699618253,-10.858120574852759,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.75, 'bearish': 0.35}",96424.52169506649,-3.575478304933509,0.6470258682177626,-0.3094403192991983,-11.611964286242934,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.75, 'bearish': 0.45}",96022.29388307789,-3.9777061169221124,0.6642723451570103,-0.33902311874660807,-12.139711036474681,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.75, 'bearish': 0.55}",95798.60357733916,-4.201396422660837,0.6763838880297214,-0.3531245358154392,-12.50258394331826,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.85, 'bearish': 0.25}",96821.12276806838,-3.178877231931619,0.631026776823875,-0.27816590933888147,-11.087791335878826,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.85, 'bearish': 0.35}",96272.6037957241,-3.727396204275894,0.6520288555182918,-0.32177422543765744,-11.751440755897596,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.85, 'bearish': 0.45}",95934.32168458572,-4.065678315414275,0.6672635837137483,-0.3458314975236178,-12.220424470229064,26.61290322580645
"{'bullish': 0.85, 'neutral': 0.85, 'bearish': 0.55}",95750.62775574804,-4.2493722442519655,0.678061140771993,-0.356717985595578,-12.546620699652939,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.55, 'bearish': 0.25}",97627.23143993635,-2.372768560063647,0.6094789784018804,-0.20423184466222674,-10.454928323449863,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.55, 'bearish': 0.35}",96784.40472170532,-3.215595278294684,0.6387300535681854,-0.27738292763095557,-11.388575173976372,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.55, 'bearish': 0.45}",96253.97928668497,-3.746020713315025,0.6598503772679888,-0.31857920197722245,-12.033443631001923,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.55, 'bearish': 0.55}",95950.12085617712,-4.04987914382288,0.6745226980181482,-0.33936732817037124,-12.469396528257732,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.65, 'bearish': 0.25}",97377.12485313142,-2.6228751468685805,0.6170413372477479,-0.22719759985869864,-10.68445515958761,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.65, 'bearish': 0.35}",96632.2950920271,-3.3677049079729042,0.643620283274927,-0.2901681370973365,-11.527964239665346,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.65, 'bearish': 0.45}",96165.85228081408,-3.834147719185916,0.6628011047492308,-0.3255500330006251,-12.114106485083465,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.65, 'bearish': 0.55}",95902.01329117053,-4.09798670882947,0.676185668959247,-0.3430209117064137,-12.513405688631954,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.75, 'bearish': 0.25}",97127.01756278465,-2.8729824372153523,0.6247499576611162,-0.24957529935193176,-10.9139819957253,27.016129032258064
"{'bullish': 0.9, 'neutral': 0.75, 'bearish': 0.35}",96480.18503432143,-3.519814965678568,0.6485614391299668,-0.30274594539002203,-11.667353305354276,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.75, 'bearish': 0.45}",96077.72502680034,-3.922274973199659,0.6657687147356749,-0.3324534962819643,-12.194769339165019,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.75, 'bearish': 0.55}",95853.90559053385,-4.146094409466153,0.6778538306008052,-0.3466546778411468,-12.557414849006147,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.85, 'bearish': 0.25}",96876.9095688961,-3.123090431103905,0.6326001856538924,-0.271373030162715,-11.143508831863018,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.85, 'bearish': 0.35}",96328.07454858832,-3.6719254514116764,0.6535525075738227,-0.31511863183256666,-11.806742371043248,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.85, 'bearish': 0.45}",95989.59752464366,-4.010402475356343,0.6687530065288023,-0.339290073096557,-12.275432193246615,26.61290322580645
"{'bullish': 0.9, 'neutral': 0.85, 'bearish': 0.55}",95805.79775426714,-4.194202245732857,0.6795271478795208,-0.3502687082621535,-12.601424009380366,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.55, 'bearish': 0.25}",97679.49903677872,-2.3205009632212747,0.6108550992989003,-0.19792243189892642,-10.504588942648486,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.55, 'bearish': 0.35}",96836.22108658643,-3.1637789134135677,0.6400444538882835,-0.271230727677164,-11.43771800386685,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.55, 'bearish': 0.45}",96305.51167277878,-3.6944883272212174,0.661123497538039,-0.31256114497994747,-12.082228824606242,27.016129032258064
"{'bullish': 0.95, 'neutral': 0.55, 'bearish': 0.55}",96001.49056276327,-3.998509437236731,0.6757685690726339,-0.33345421328955294,-12.517939947631323,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.65, 'bearish': 0.25}",97429.19186243614,-2.5708081375638576,0.6184007333432623,-0.220927366098638,-10.733988485964934,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.65, 'bearish': 0.35}",96683.96384498407,-3.3160361550159285,0.6449246801738803,-0.2840477944203585,-11.577029766057368,27.016129032258064
"{'bullish': 0.95, 'neutral': 0.65, 'bearish': 0.45}",96217.27162938344,-3.7827283706165615,0.6640684455290027,-0.3195547948820526,-12.162846944039593,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.65, 'bearish': 0.55}",95953.29156649359,-4.046708433506414,0.6774283082368945,-0.3371237313927589,-12.5619247010548,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.75, 'bearish': 0.25}",97178.88432691833,-2.821115673081673,0.6260927182704448,-0.24334720921915434,-10.963388029281342,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.75, 'bearish': 0.35}",96531.7063836465,-3.468293616353505,0.6498558810917906,-0.29665824322338996,-11.716341528247842,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.75, 'bearish': 0.45}",96129.0314585998,-3.8709685414002015,0.6670302948364126,-0.3264812657161205,-12.243465063472929,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.75, 'bearish': 0.55}",95905.09250059565,-4.094907499404347,0.6790932442067549,-0.34077346703808303,-12.605909454478258,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.85, 'bearish': 0.25}",96928.57643022519,-3.071423569774808,0.6339264180923964,-0.2651897855809582,-11.192787572597807,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.85, 'bearish': 0.35}",96379.44870257366,-3.6205512974263403,0.654837046297885,-0.3090643004808943,-11.855653290438315,27.016129032258064
"{'bullish': 0.95, 'neutral': 0.85, 'bearish': 0.45}",96040.79116042762,-3.959208839572384,0.6700088453238517,-0.333341029231306,-12.324083182906309,26.61290322580645
"{'bullish': 0.95, 'neutral': 0.85, 'bearish': 0.55}",95856.89336506989,-4.1431066349301116,0.680763342011546,-0.34440350041420903,-12.649894207901708,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.55, 'bearish': 0.25}",97729.3216489841,-2.2706783510159,0.6120072543990479,-0.19201225020036428,-10.547956121092746,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.55, 'bearish': 0.35}",96885.61357465405,-3.114386425345947,0.6411452623778241,-0.26547912965558357,-11.480633011925722,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.55, 'bearish': 0.45}",96354.63346607857,-3.6453665339214347,0.6621899366815508,-0.3069398511961871,-12.124831519268906,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.55, 'bearish': 0.55}",96050.45728641168,-3.949542713588322,0.6768123041656535,-0.3279326313438393,-12.560331507870467,27.016129032258064
"{'bullish': 1.0, 'neutral': 0.65, 'bearish': 0.25}",97478.84769297794,-2.5211523070220574,0.6195390467329652,-0.2150553741941505,-10.777244503280231,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.65, 'bearish': 0.35}",96733.2398620896,-3.266760137910402,0.6460172274061803,-0.2783253784185097,-11.619877267213035,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.65, 'bearish': 0.45}",96266.3097918057,-3.733690208194297,0.6651301340543915,-0.31395331758287465,-12.205410573231399,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.65, 'bearish': 0.55}",96002.19518865107,-3.997804811348935,0.6784694114685567,-0.33161512005230387,-12.604294947411713,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.75, 'bearish': 0.25}",97228.37357662254,-2.771626423377456,0.6272172601192817,-0.23751588888722963,-11.006532885467715,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.75, 'bearish': 0.35}",96580.86605197028,-3.419133948029717,0.6509402057183927,-0.29096567046915367,-11.759121522500319,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.75, 'bearish': 0.45}",96177.9860609769,-3.8220139390231047,0.6680872476942774,-0.32089977024437366,-12.285989627193894,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.75, 'bearish': 0.55}",95953.93305997785,-4.046066940022152,0.6801317203702761,-0.3352778613316689,-12.64825838695296,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.85, 'bearish': 0.25}",96977.89929991774,-3.022100700082257,0.6350372736563155,-0.2594013928437984,-11.235821267655172,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.85, 'bearish': 0.35}",96428.49214429613,-3.5715078557038646,0.6559131896748222,-0.3034021867251037,-11.898365777787616,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.85, 'bearish': 0.45}",96089.66227359195,-3.910337726408048,0.6710610779387643,-0.32777967271788255,-12.366568681156432,26.61290322580645
"{'bullish': 1.0, 'neutral': 0.85, 'bearish': 0.55}",95905.6709003923,-4.094329099607698,0.6817991959782759,-0.33892093406922225,-12.692221826494194,26.61290322580645
